 $DATA  
Title                                                                           
C1       0
13  7 2.14915412E-02 2.24998772E-02-4.96388612E-02-4.94530772E-02-6.40732165E-02
14  1 2.47309867E-02-1.18930826E-01 1.33111425E-01-1.78967146E-02-9.28569995E-02
14  2-2.64354726E-02-2.22041129E-02 8.02383504E-02-6.71792553E-02 2.20372192E-01
14  3-1.12252282E-01 1.92535834E-02-7.24225064E-02-8.54289460E-02-1.74609266E-01
14  4 1.88457290E-01-2.50006567E-04-2.57279576E-03-1.87103418E-02-3.76073907E-01
14  5 2.87535538E-01 1.48380232E-02 2.38166982E-03-1.18481000E-02-2.65487327E-03
14  6 2.08092298E-02 3.02881126E-03 5.79989816E-04 8.58194339E-02 8.04912044E-02
14  7 9.48383667E-02 8.79016592E-02-1.80832152E-01-1.55552756E-01 4.04198508E-01
15  1 2.93275839E-04-1.68602719E-03-1.42533171E-01-1.29119915E-01-1.89589553E-01
15  2 4.09971737E-03-2.77288925E-04 7.56063287E-04-1.91435618E-01-1.86837951E-01
15  3-2.56998417E-01 3.87809725E-05-1.37321869E-04 5.09424373E-02 6.06969844E-02
15  4 7.78328256E-02-6.85833440E-05 1.10095436E-04 2.07969186E-01 2.08825266E-01
15  5 2.83890758E-01-1.02369040E-02-3.65974050E-03 1.87847112E-02-1.42422597E-02
15  6-2.51959114E-02-6.03328582E-03-1.02926492E-02 2.52388589E-01-2.54392673E-01
15  7 7.64193464E-02-7.67887609E-02-2.85726990E-01 3.04737921E-01-1.40846157E-02
16  1-2.56566494E-02 1.29758461E-01-1.39681862E-01 1.40125441E-01-5.33129538E-03
16  2 2.08801180E-03 1.96902768E-02-7.91038781E-02 1.32319916E-01 4.86599372E-02
16  3-1.50303960E-01-1.13754110E-02 4.18948465E-02 1.87970361E-01-1.37427540E-01
16  4-3.84832729E-02-3.18593864E-03 1.67389304E-02-1.87369485E-01 1.03525999E-01
16  5 8.24390644E-02 2.36013605E-01 8.35294872E-02-4.32738436E-01 1.87303159E-01
16  6 6.00415114E-01-5.04460831E-02 2.36225823E-01 8.23286300E-02 6.78015467E-02
16  7-3.43444790E-02-2.97518458E-02-8.32768542E-02-5.62950770E-02-5.79334082E-02
17  1 3.22347049E-02-1.60511664E-01 1.00328716E-01 1.30309125E-01-1.56351041E-01
17  2 9.28083449E-02 7.86978962E-03-3.62877704E-02-4.36125071E-02 1.76749702E-01
17  3-9.19987145E-02 8.38096045E-03-4.26130721E-02-3.17544653E-01-6.54217753E-02
17  4 2.58043559E-01 1.61869036E-02-6.92353972E-02 3.18082287E-01 4.79982848E-02
17  5-2.47109398E-01 7.52168507E-02 2.93181487E-02-1.51454889E-01 2.10976987E-01
17  6 1.61482637E-01 1.86811932E-01 7.22792072E-02 4.61023930E-02 4.95391496E-02
17  7 2.11206454E-01 2.19964853E-01 2.04668445E-01 2.04500769E-01-1.63612778E-01
18  1 4.58119194E-04-2.15556158E-03-8.66824763E-02-8.67512951E-02-1.44002491E-01
18  2-5.46046072E-03 1.80927292E-03-6.41206855E-03-9.37859923E-02-5.06263206E-02
18  3-1.38056954E-01 2.31379605E-04-1.43408241E-03 2.22376621E-01 1.87245967E-01
18  4 3.29448469E-01-6.32555247E-04 2.39856821E-03-1.57070599E-01-1.28447054E-01
18  5-2.28993736E-01 2.98392351E-04-4.13785297E-04 1.94257398E-03-5.87466505E-02
18  6 8.25128695E-03-7.49781995E-02-7.03431469E-04 1.56423412E-01-1.38872690E-01
18  7 3.73336106E-01-3.51835650E-01 2.75920426E-01-2.64806720E-01-2.09786194E-02
19  1-1.23797627E-03 5.59065507E-03-1.23467813E-01 9.29466960E-03 6.27066828E-02
19  2 7.01251190E-02-1.26101404E-02 4.10931719E-02 5.86511707E-02-2.47517953E-01
19  3 8.74561855E-02-2.70020750E-03 1.36075517E-02-2.13402987E-02 2.40972232E-01
19  4-7.59713979E-02 4.92592807E-03-1.90058355E-02 3.82279702E-02-1.73814491E-01
19  5 4.75098156E-02 2.19961374E-02 1.18388020E-02-6.03394121E-02 5.19839626E-01
19  6-1.15264850E-02 6.35663928E-01 2.79967231E-02-1.78361534E-02-6.85807660E-02
19  7-2.29625379E-02-1.15390185E-01-2.50144809E-02-8.11082675E-02 1.79785271E-01
20  1 2.96255916E-02-1.54823319E-01 3.87591003E-01-1.64481675E-01-1.84341140E-01
20  2-8.29353821E-02-2.79628624E-03 3.83031442E-02-2.93508758E-01 2.57127100E-01
20  3 3.08233570E-02-3.51150634E-03 1.89827426E-02 2.48388264E-01-2.25930283E-01
20  4-1.82417730E-02-2.28453159E-02 9.19374163E-02-2.55913329E-01 2.24566642E-01
20  5 2.20383209E-02-2.72582222E-02-1.22638660E-02 6.49897906E-02 2.29602828E-01
20  6-1.15837723E-01 3.42540335E-01-3.50011640E-02-6.91347063E-02-7.40808020E-02
20  7-5.42832881E-02-4.93399155E-02-2.38648405E-02-2.53332912E-02-1.86180459E-01
21  1-6.90211393E-02 3.59165026E-01-3.13432406E-01-3.34140764E-01 4.51723337E-01
21  2-2.73250176E-01 2.38364651E-02-1.01761503E-01 1.51059978E-01 1.46109710E-01
21  3-2.11376617E-01 2.32431304E-02-9.84144875E-02 1.09421301E-02-2.42396422E-01
21  4 1.58890189E-01-1.87046244E-04 1.00063564E-03-2.32757782E-02 6.76358003E-02
21  5-3.04371541E-02-6.51946527E-02-3.03244023E-02 1.59576489E-01 9.33888175E-02
21  6-1.84739260E-01 2.06245911E-01-7.13010255E-02 1.76621013E-01 1.88058119E-01
21  7 8.69912451E-02 8.90525778E-02 3.26872603E-02 3.08442691E-02-9.16073725E-02
22  1 1.18748246E-04-3.29291314E-04 4.79379483E-01 4.37169741E-01 6.52071564E-01
22  2-1.29819954E-03 4.07244493E-05-1.87051035E-04-9.09408081E-02-8.09413849E-02
22  3-1.24907951E-01 8.40378110E-04-3.50720178E-03 2.18457855E-02 1.04713176E-02
22  4 2.83373457E-02-5.82572333E-04 2.32791386E-03 2.54209720E-03 1.02838150E-02
22  5 9.78896875E-03-1.26901064E-03-2.94137290E-04 1.58480291E-03-4.66708691E-03
22  6-1.72021287E-03-6.72491571E-03-3.71955636E-04 2.73131503E-01-2.67131815E-01
22  7 5.70575578E-02-5.63061105E-02-5.23647689E-04 1.62169805E-03-4.04909166E-03
 $END   
 $GRAD  
E=     -265.6874047676  GMAX=   0.0025892  GRMS=   0.0006209
O            8.    2.1441236142E-04    7.4255096632E-05   -3.0734203259E-04
H            1.    5.3407322558E-05   -3.1263614332E-04    7.3373821305E-05
C            6.   -4.6543821467E-04   -5.2436114422E-04    1.3812902891E-04
C            6.   -2.8378870085E-04    6.3186151904E-04    3.5867269147E-04
C            6.    3.8222456261E-04    1.4049949503E-04   -5.1423916128E-04
H            1.    5.2138842275E-04    7.6914127098E-04   -1.0441250550E-03
O            8.    2.0923310748E-03   -2.0457396321E-04    5.9168185139E-05
H            1.   -2.5892319715E-03   -1.2838528233E-04    1.2419075249E-03
H            1.    1.9466262714E-04   -3.7636203682E-04   -2.3058633952E-05
H            1.    1.1350322577E-04    1.8887965909E-04   -4.3784683414E-05
H            1.   -3.6370643124E-04    1.1768096926E-05    1.0017313772E-05
H            1.   -3.4672525926E-04    3.4112198609E-05    2.7003833432E-05
H            1.    1.6560279159E-04    6.3912399279E-05   -1.8643035002E-04
H            1.    1.7914778040E-04    1.3680565712E-04    2.8291375011E-05
H            1.    1.3221041726E-04   -5.0491682625E-04    1.8241614163E-04
 $END
-------------------- DATA FROM NSERCH=  41 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.9473371144   0.9340794901   0.1738238430
 H           1.0  -4.0260451987   1.7752575547  -0.3449032930
 C           6.0  -2.7415774677   0.3355664825  -0.3037275144
 C           6.0  -2.5106132592  -0.9954988985   0.4504426322
 C           6.0  -1.2047187331  -1.6938166136   0.0211362410
 H           1.0  -4.4845877166   4.0753510083  -0.8337535696
 O           8.0  -4.1041733515   3.2668054317  -1.2492411827
 H           1.0  -3.3453593734   3.6482938806  -1.7465407246
 H           1.0  -2.7891398743   0.1293132948  -1.3815637874
 H           1.0  -1.8747994041   0.9921461348  -0.1448699180
 H           1.0  -2.4854819385  -0.7930118872   1.5191607781
 H           1.0  -3.3573467209  -1.6529200147   0.2662458459
 H           1.0  -1.2115906704  -1.9045903428  -1.0446823430
 H           1.0  -0.3437063059  -1.0680214522   0.2367371268
 H           1.0  -1.0806228711  -2.6333540684   0.5515058659
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:47 2020
Title                                                                           
E(RHF)=     -265.6874861567, E(NUC)=  184.5971825590,    7 ITERS
 $VEC   
 1  1 1.10924047E-03 7.23164651E-04-7.42795300E-05 4.74247638E-04-2.68636656E-04
 1  2-1.67919483E-03-1.06559524E-05 6.58455422E-05-4.52272532E-05 6.54906079E-05
 1  3-1.52291407E-05-1.33859839E-06 1.07763885E-05-5.57958131E-06 9.64192438E-06
 1  4-2.93710016E-06-1.93023379E-07 2.07019265E-06-5.59843259E-07-1.12256077E-07
 1  5 4.75300624E-07-5.55380819E-03 9.94174761E-01 2.60960354E-02 1.28062611E-03
 1  6 3.66641220E-03-1.20376579E-04-5.57643406E-03 2.48612048E-05 3.56385722E-05
 1  7 1.05842900E-06 7.26925200E-07-9.17322644E-07-1.19782595E-06-2.94038417E-07
 2  1 9.94171527E-01 2.59267364E-02 2.44026822E-03 1.49298969E-03-2.81716256E-03
 2  2-5.95724839E-03 5.25292887E-04-4.29509131E-03 3.41550871E-03-1.57599780E-03
 2  3-1.43859262E-03-2.45153127E-05 3.83227351E-04-1.83989614E-04 2.01642901E-04
 2  4 2.78061419E-06 8.46935900E-06-3.10459367E-05 2.61857711E-05-9.36119209E-05
 2  5 4.47259773E-05 1.58484143E-04-1.28989878E-03 5.14860183E-04 6.32504520E-06
 2  6-6.00722716E-04 3.21798965E-04 1.56829628E-04 3.35234084E-04 3.40986657E-04
 2  7-9.71856066E-05-8.39952863E-05-1.99484812E-05-1.58239329E-05-2.56715589E-05
 3  1 4.19270958E-04-4.29268028E-03-2.33353911E-03 1.45870366E-03 7.18823253E-04
 3  2-1.11450626E-03 9.92148865E-01 3.57368033E-02 8.06917016E-04-2.16243914E-04
 3  3-4.37400462E-04-4.19541907E-03-5.63900791E-03 6.83820884E-04-3.61598235E-03
 3  4 2.00570250E-03-8.79501816E-04 7.07064253E-05-5.15607608E-05-8.93072762E-05
 3  5 9.12072112E-05 2.79963710E-05-1.95282100E-05 1.06275449E-04-2.42390605E-06
 3  6-1.00117755E-04 5.83512117E-05 1.77402327E-05-6.90938138E-03-6.91172502E-03
 3  7 1.28071176E-05 1.67820808E-05 2.61394620E-05 4.09886673E-05-1.06584058E-04
 4  1-8.93302129E-06 2.43970201E-04 1.00396018E-04 1.08229516E-05-7.99273892E-05
 4  2-1.08832982E-04 4.86584487E-03-5.31008545E-03-5.42550700E-04 3.51383086E-03
 4  3-2.04261830E-03 9.67049368E-01 3.75628502E-02 4.78255094E-04-6.04238743E-04
 4  4 7.80502312E-05-2.19924536E-01-1.38753856E-02 3.40559602E-03-1.81322972E-03
 4  5-1.12712829E-03 2.22237618E-06-1.09682948E-06 7.99742218E-06-1.77222115E-06
 4  6-3.90793542E-06 3.46765618E-06-3.59757122E-06-3.31672599E-06 1.36784348E-06
 4  7-6.87159118E-03-6.87444364E-03 1.59389102E-03 1.59604625E-03 1.63897635E-03
 5  1 1.06684681E-05-3.11259032E-05-1.84629006E-05 5.85865056E-05-2.49871646E-05
 5  2-3.86038448E-05 2.07138874E-03-1.08586452E-03-2.29128483E-04 8.10000655E-04
 5  3-3.89985656E-04 2.20902216E-01 2.86517303E-03-3.52699408E-03 1.81110354E-03
 5  4 1.20969882E-03 9.67259682E-01 3.56132339E-02 1.22219823E-03-6.43912125E-04
 5  5-3.97421876E-04 6.97945729E-07-4.90908873E-07 3.13957883E-06-3.96939383E-07
 5  6-2.07646624E-06 1.54751374E-06-5.71758017E-07-2.46025797E-06-2.13257144E-05
 5  7-1.50782310E-03-1.50863956E-03-6.84220284E-03-6.84793990E-03-6.83398745E-03
 6  1-2.75062301E-02 9.48842420E-02 8.29020624E-03 8.97581773E-03-1.18721101E-02
 6  2 3.75760982E-02-9.60818146E-03 2.35277612E-02-9.02976180E-03 5.76160327E-03
 6  3 2.82060750E-03-1.87199339E-03 4.45722131E-03-7.62623423E-04 1.92964184E-03
 6  4-7.77516809E-04-3.20331768E-04 7.90902976E-04-3.00157907E-04 2.19656964E-04
 6  5 5.82703664E-05 1.48908964E-01-2.32214912E-01 8.38847235E-01 3.98747063E-02
 6  6 1.08972785E-01-2.51794504E-03 1.50205048E-01 3.17517287E-03 3.20889113E-03
 6  7 7.52837451E-04 7.29048227E-04 1.09538708E-04 1.06859333E-04 8.25804162E-05
 7  1-2.19959850E-01 7.89366175E-01 7.46654817E-02 3.41915266E-02-7.72552339E-02
 7  2 1.37293741E-01-8.75361052E-02 2.25039091E-01-8.26030149E-02 4.49206325E-02
 7  3 3.04010312E-02-2.12239535E-02 5.12634139E-02-7.83100440E-03 1.99032866E-02
 7  4-8.01848104E-03-4.39772180E-03 1.10024714E-02-3.82565112E-03 2.80872067E-03
 7  5 7.39226789E-04-2.55477957E-02 3.22572436E-02-1.20013195E-01-4.91354487E-03
 7  6-2.35225122E-02 4.80720219E-03-2.56062815E-02 2.93428269E-02 2.96510645E-02
 7  7 9.51567619E-03 9.26854220E-03 1.72846008E-03 1.69837333E-03 1.32141803E-03
 8  1 4.55775402E-02-1.78856984E-01 2.47576105E-02-4.57486928E-02 1.29827965E-02
 8  2-5.99810178E-02-7.93621853E-02 2.19081554E-01 5.32330456E-02-7.96146181E-02
 8  3 1.63332232E-02-1.62345949E-01 4.43517506E-01 4.26332858E-02-4.09060407E-03
 8  4-2.69754266E-02-1.44431987E-01 3.94631664E-01-4.95208115E-02 3.09195354E-02
 8  5 1.34300071E-02 3.90253463E-03-1.95009843E-03 8.04937666E-03 6.09639509E-04
 8  6 6.98518155E-03-3.53429055E-03 4.54241753E-03 5.55676337E-02 5.59994229E-02
 8  7 1.02735377E-01 1.02818025E-01 9.57602154E-02 9.58518333E-02 9.20822082E-02
 9  1-5.66705868E-02 2.34422152E-01-8.72675051E-02 9.73233194E-02-1.98258310E-03
 9  2 1.10690354E-01 1.42991991E-01-4.26933535E-01-5.80474705E-02 4.41605228E-02
 9  3 1.26070247E-02 5.17744772E-02-1.53139397E-01 9.46755113E-02-1.22046843E-01
 9  4 1.84518668E-02-1.51595339E-01 4.43410589E-01 5.52045519E-02-4.42688378E-02
 9  5-7.55246965E-03-6.63160862E-03 1.41616788E-03-5.91229045E-03-2.51564877E-03
 9  6-1.69243024E-02 1.01141222E-02-1.05474383E-02-1.34977619E-01-1.35141308E-01
 9  7-4.59213930E-02-4.63683637E-02 1.41681391E-01 1.42569903E-01 1.56805537E-01
10  1-3.72558415E-02 1.62986245E-01-9.09973391E-02 2.83892301E-02 4.77161158E-02
10  2 4.85846114E-02 1.13232377E-01-3.58696776E-01-7.60196596E-02-1.07688050E-01
10  3 1.29024666E-01-1.34046586E-01 4.16335288E-01-8.82526340E-02-8.02540732E-02
10  4 1.17177301E-01 6.63479248E-02-2.05042774E-01-1.26751989E-01 2.80737288E-02
10  5 6.89067680E-02 1.71452175E-03-2.37926667E-04 8.23198874E-04-6.59871348E-03
10  6-4.95775349E-03 7.42155234E-03-9.01884246E-03-1.82413701E-01-1.85235993E-01
10  7 1.99237341E-01 1.98568221E-01-1.16631016E-01-1.15517251E-01-7.18804262E-02
11  1-1.32119448E-03 6.12679077E-03 3.78942502E-03-6.92581797E-03 2.59364355E-04
11  2-7.81540770E-03 2.70366413E-03-8.21475020E-03-8.64687260E-03 5.66720688E-03
11  3 1.98617440E-03-7.53406466E-04 2.47641067E-03-2.80470887E-03-5.85898745E-03
11  4 5.91940952E-03-1.27611953E-04 3.51753670E-04-8.60348979E-04-3.89932709E-03
11  5 3.25471372E-03-4.37995158E-01 7.34585361E-04-3.71326583E-03 4.65041666E-01
11  6-1.70469475E-01-3.73738066E-01 4.41849242E-01-3.53673473E-03-3.72753927E-03
11  7 4.35436020E-03 4.40898373E-03-1.79742255E-03-1.67866690E-03 3.75990884E-03
12  1-1.50706589E-03 7.66145273E-03 1.01755227E-01 6.61115928E-02 1.35202551E-01
12  2-2.04290335E-02-5.78916971E-04 3.45611968E-03 1.65564126E-01 1.66372027E-01
12  3 2.54221234E-01 1.06068404E-03-3.49841769E-03 1.69608359E-01 1.74989500E-01
12  4 2.46207569E-01-3.43039210E-04 1.07412866E-03 1.28258934E-01 1.21468024E-01
12  5 1.76026953E-01 6.86811153E-03 1.80800942E-03-9.32800604E-03 4.19531966E-03
12  6 1.75260455E-02-2.44881524E-03 6.68833937E-03-2.26774631E-01 2.14264830E-01
12  7 2.17682465E-01-2.21060855E-01-1.61425341E-01 1.69833354E-01-3.20348642E-03
13  1 3.60805393E-02-1.79661970E-01-1.40400069E-01 4.00846022E-01-1.56039004E-01
13  2 3.85817462E-01 1.48798241E-02-7.94694956E-02 2.51055042E-01 4.65486347E-02
13  3-1.87453334E-01-2.69782698E-02 9.14331918E-02 1.05956755E-01-8.86371204E-02
13  4 8.59206921E-03 1.28852718E-02-4.11996739E-02-1.12486874E-01 7.87059734E-02
13  5 4.13403956E-02-1.24360093E-01-2.81427114E-02 1.47306304E-01-9.36714909E-03
13  6-3.14194676E-01 1.17784768E-01-1.08639200E-01 1.02111266E-01 1.30655571E-01
13  7 3.15831435E-02 1.23127196E-02-5.75909507E-02-4.16311278E-02-6.39429823E-02
14  1 2.46262234E-02-1.18428676E-01 1.34362867E-01-1.69268178E-02-9.06476746E-02
14  2-2.68891153E-02-2.20510833E-02 7.96983246E-02-6.54553966E-02 2.21958860E-01
14  3-1.09696273E-01 1.93149888E-02-7.27238989E-02-8.74203681E-02-1.76059392E-01
14  4 1.86195734E-01-1.27326741E-04-3.07874886E-03-2.38834239E-02-3.78437516E-01
14  5 2.84342415E-01 1.53129774E-02 2.52521073E-03-1.26021881E-02-2.52565227E-03
14  6 2.20453249E-02 2.88027816E-03 1.04469297E-03 8.43154274E-02 8.15000315E-02
14  7 9.33192878E-02 8.92390354E-02-1.79170524E-01-1.57854728E-01 4.04283853E-01
15  1 7.41892113E-04-3.85335554E-03-1.38967484E-01-1.32518088E-01-1.89873929E-01
15  2 2.71043547E-03-7.35907032E-04 2.61344146E-03-1.93926131E-01-1.84615377E-01
15  3-2.56626902E-01 3.63402683E-04-1.31760641E-03 4.89758201E-02 6.11006839E-02
15  4 7.93854748E-02 1.22616415E-05-2.91950276E-04 2.11225332E-01 2.01851241E-01
15  5 2.86238751E-01-1.00701291E-02-3.69270042E-03 1.89742971E-02-1.46032734E-02
15  6-2.48704163E-02-6.66391247E-03-1.05059372E-02 2.51368816E-01-2.55421690E-01
15  7 7.71769121E-02-7.64563609E-02-2.86362443E-01 3.03887276E-01-1.01587600E-02
16  1-2.51670072E-02 1.27339795E-01-1.37267020E-01 1.38842551E-01-6.01159487E-03
16  2 2.37170632E-03 1.94695878E-02-7.81557431E-02 1.29269155E-01 4.72840251E-02
16  3-1.49560399E-01-1.12618955E-02 4.14608070E-02 1.83981756E-01-1.36055940E-01
16  4-3.80464065E-02-3.13410245E-03 1.64613561E-02-1.82049969E-01 1.05143403E-01
16  5 8.16795122E-02 2.37343074E-01 8.41861062E-02-4.36124521E-01 2.00665105E-01
16  6 6.02497411E-01-2.91870944E-02 2.37833100E-01 8.31824276E-02 6.46511861E-02
16  7-3.31167328E-02-2.92736775E-02-8.25932974E-02-5.32067917E-02-5.83243249E-02
17  1 3.30554183E-02-1.64724165E-01 1.02221204E-01 1.28186942E-01-1.54634481E-01
17  2 9.57781498E-02 6.95360435E-03-3.28232239E-02-4.44136118E-02 1.69044844E-01
17  3-8.30813099E-02 8.35578168E-03-4.23584130E-02-3.21355528E-01-5.58045757E-02
17  4 2.51889851E-01 1.62892164E-02-6.96818825E-02 3.22037611E-01 4.02937826E-02
17  5-2.43533829E-01 7.47498378E-02 2.94527864E-02-1.52016882E-01 2.26221689E-01
17  6 1.49244273E-01 2.16892374E-01 7.20559901E-02 4.14699971E-02 4.61171740E-02
17  7 2.06680196E-01 2.18298641E-01 2.02018471E-01 2.03806716E-01-1.56541683E-01
18  1 7.67079451E-04-3.71392847E-03-8.65462009E-02-8.60514441E-02-1.44698538E-01
18  2-3.79668424E-03 1.65550759E-03-5.93877675E-03-9.37682443E-02-5.21246068E-02
18  3-1.37663893E-01 3.47814810E-04-1.87873864E-03 2.20267115E-01 1.87466446E-01
18  4 3.31095801E-01-4.15289727E-04 1.53400635E-03-1.54566142E-01-1.29532148E-01
18  5-2.30626559E-01 1.61929603E-03 1.06368677E-04-7.46509625E-04-4.88856332E-02
18  6 1.29694674E-02-6.62335495E-02 5.83303873E-04 1.56238716E-01-1.40044426E-01
18  7 3.74559031E-01-3.51280781E-01 2.77090056E-01-2.64669783E-01-1.86174414E-02
19  1-1.50588979E-03 6.83457980E-03-1.27551938E-01 5.01732779E-03 6.79847523E-02
19  2 7.15637673E-02-1.36381484E-02 4.50505165E-02 6.14874136E-02-2.60333103E-01
19  3 9.78445499E-02-2.93135019E-03 1.49485421E-02-1.86307826E-02 2.50208361E-01
19  4-9.00425478E-02 4.72182052E-03-1.80677873E-02 3.43901762E-02-1.81172355E-01
19  5 5.75760255E-02 2.15083846E-02 1.18904768E-02-6.04943758E-02 4.94216334E-01
19  6-3.47912483E-02 6.26641146E-01 2.78553141E-02-2.57877250E-02-6.93370492E-02
19  7-3.60599772E-02-1.18281204E-01-3.46237108E-02-8.44073876E-02 1.91583201E-01
20  1 3.03406841E-02-1.58599380E-01 3.90442112E-01-1.63181550E-01-1.82416818E-01
20  2-7.96586585E-02-3.52646831E-03 4.11063637E-02-2.94589370E-01 2.50172068E-01
20  3 3.61589211E-02-3.68407507E-03 1.98431402E-02 2.47769876E-01-2.19309065E-01
20  4-2.30056254E-02-2.28494951E-02 9.20005000E-02-2.54109799E-01 2.21970795E-01
20  5 2.50536469E-02-2.56875447E-02-1.15727694E-02 6.14546975E-02 2.29193431E-01
20  6-1.26242599E-01 3.52327748E-01-3.33094821E-02-7.10515685E-02-7.84303455E-02
20  7-5.59284293E-02-5.43209492E-02-2.55692361E-02-2.81379933E-02-1.80506023E-01
21  1-6.85428315E-02 3.56652970E-01-3.07610046E-01-3.32004746E-01 4.55986337E-01
21  2-2.72242267E-01 2.36266867E-02-1.00856691E-01 1.48036132E-01 1.44981279E-01
21  3-2.11442678E-01 2.32761127E-02-9.85505098E-02 1.07143755E-02-2.41954111E-01
21  4 1.58369624E-01-2.97620841E-04 1.41662335E-03-2.31045699E-02 6.81146840E-02
21  5-3.01065091E-02-6.30567062E-02-2.96468871E-02 1.56016857E-01 9.92065402E-02
21  6-1.89804566E-01 2.17840580E-01-6.91381229E-02 1.80763818E-01 1.82193917E-01
21  7 8.80653895E-02 8.68218620E-02 3.28777246E-02 3.04072586E-02-9.16522846E-02
22  1 2.34210167E-04-8.83579102E-04 4.79523160E-01 4.44747597E-01 6.46777646E-01
22  2-6.35665314E-04-1.23107525E-04 5.38999727E-04-9.07211134E-02-8.32901463E-02
22  3-1.23433207E-01 2.69556250E-04-1.12601050E-03 2.02562335E-02 1.54376614E-02
22  4 2.59760063E-02-3.24172162E-04 1.26263695E-03 4.44975668E-03 7.95821811E-03
22  5 9.69731502E-03-1.19507894E-03-2.72823172E-04 1.47314979E-03-4.69266323E-03
22  6-1.44498020E-03-6.98679183E-03-4.58856775E-04 2.70792860E-01-2.70035194E-01
22  7 5.63695100E-02-5.70665627E-02-7.08520818E-04 1.12885204E-03-1.79767747E-03
 $END   
 $GRAD  
E=     -265.6874861567  GMAX=   0.0029339  GRMS=   0.0007066
O            8.    5.8757618694E-04   -3.4561408374E-04   -4.3466789550E-04
H            1.    1.2937049666E-04   -6.5977062417E-05   -2.0964316965E-05
C            6.   -1.0690706019E-03   -1.5487390322E-04    5.1578267960E-04
C            6.   -7.6504337870E-04    1.2508693416E-04    9.9696879041E-05
C            6.    5.8370029637E-04   -8.7438733961E-05   -8.4910129616E-06
H            1.    8.0003777661E-04   -1.1785245118E-04   -1.3044130590E-03
O            8.    2.0940205163E-03    1.0640703880E-03    9.2917661996E-05
H            1.   -2.9338751755E-03   -5.0677201591E-04    1.3917622019E-03
H            1.    8.9721850321E-05   -3.2519211021E-04   -5.3252905191E-05
H            1.    1.7071212058E-04    3.8757558318E-04    3.1824729099E-06
H            1.   -2.0432211405E-04    5.9168243069E-05   -9.6413175511E-05
H            1.    1.5145370418E-04    3.2758776325E-04    9.1142786438E-05
