 $DATA  
Title                                                                           
C1       0
16  1-2.31470892E-02 1.17373418E-01-1.50525881E-01 1.11709925E-01 2.04491163E-02
16  2 5.19597189E-03 1.71313897E-02-6.95045704E-02 9.78011973E-02 7.16239687E-02
16  3-1.52455975E-01-1.03754680E-02 3.81285047E-02 1.79981801E-01-9.29414537E-02
16  4-6.97368015E-02-2.71004605E-03 1.45331156E-02-1.62215219E-01 6.42425250E-02
16  5 1.20526147E-01 2.47139758E-01 8.59822466E-02-4.44738615E-01-1.13363234E-01
16  6 6.16154420E-01 1.63575668E-01 2.45263932E-01 9.22447854E-02 4.76827604E-02
16  7-3.44647312E-02-2.65327759E-02-9.67983420E-02-3.50174673E-02-4.79728249E-02
17  1 3.48834440E-02-1.74179784E-01 6.59362802E-02 1.56133836E-01-1.37075577E-01
17  2 1.06943926E-01 3.71389028E-03-2.11048740E-02-6.28376340E-02 1.40980052E-01
17  3-3.25663222E-02 8.43972728E-03-4.20843962E-02-3.00861212E-01-1.01305691E-01
17  4 2.57929610E-01 1.67129693E-02-7.13913853E-02 3.05407620E-01 9.12140423E-02
17  5-2.53472109E-01 7.41100461E-02 3.04407338E-02-1.56599997E-01 9.84002393E-02
17  6 1.45177206E-01 3.60512025E-01 7.68608215E-02 3.07052754E-02 3.70902754E-02
17  7 2.11641347E-01 1.95406374E-01 2.04819237E-01 1.87498176E-01-1.28222284E-01
18  1-1.05645633E-03 5.28593200E-03 1.00909944E-01 8.56299321E-02 1.38180669E-01
18  2-7.15940127E-03 1.41612474E-03-5.18729933E-03 8.32332474E-02 8.64298023E-02
18  3 1.25538027E-01 3.32633083E-04-1.82147018E-03-2.21773202E-01-1.96115551E-01
18  4-3.25513977E-01 8.54895805E-04-3.50893019E-03 1.57524967E-01 1.38067754E-01
18  5 2.24977723E-01-6.67816597E-03-2.84065687E-03 1.46529765E-02-5.22158695E-03
18  6-1.57438884E-02-2.24373178E-02-7.99333804E-03-1.46030479E-01 1.51980618E-01
18  7-3.52832292E-01 3.75626376E-01-2.61274875E-01 2.82023948E-01-1.37233978E-02
19  1-2.01771424E-03 9.00256987E-03-1.14028565E-01-3.98748728E-02 9.56457890E-02
19  2 6.98165775E-02-1.68517287E-02 5.81362176E-02 1.21669042E-01-2.79369229E-01
19  3 8.98039053E-02-3.00881611E-03 1.65422352E-02-7.50814351E-02 2.58148264E-01
19  4-1.17758854E-01 3.63110380E-03-1.33655712E-02 6.53315194E-02-1.88720749E-01
19  5 7.41539066E-02 1.35993462E-02 9.60654089E-03-4.83480122E-02 2.81923941E-01
19  6-4.38833142E-02 6.86275055E-01 2.22890733E-02-7.10304693E-02-4.62851517E-02
19  7-1.15600404E-01-8.26107964E-02-8.76822878E-02-6.72279964E-02 2.18487318E-01
20  1 3.27815905E-02-1.71445285E-01 4.04761678E-01-6.19135958E-02-2.31086613E-01
20  2-6.82903740E-02-4.81862335E-03 4.59827287E-02-3.21122913E-01 1.86295165E-01
20  3 1.04127059E-01-4.24690912E-03 2.20924565E-02 2.63328563E-01-1.65012794E-01
20  4-8.01799813E-02-2.26147515E-02 9.09970876E-02-2.69258739E-01 1.75150094E-01
20  5 7.96178283E-02-1.75580074E-02-8.55834479E-03 4.57364262E-02 1.78197332E-01
20  6-1.12241881E-01 3.97047033E-01-2.67282026E-02-7.42965852E-02-8.91646624E-02
20  7-6.11335312E-02-5.64730942E-02-3.08996347E-02-2.53491647E-02-1.73374572E-01
21  1-6.69382118E-02 3.48442362E-01-1.87730822E-01-4.14504638E-01 4.44737573E-01
21  2-2.69933091E-01 2.29662126E-02-9.79397186E-02 9.50162227E-02 1.89923458E-01
21  3-2.01746618E-01 2.30923253E-02-9.77955357E-02 5.68916801E-02-2.60102524E-01
21  4 1.14351111E-01-6.93812498E-04 2.98068974E-03-3.57302550E-02 7.07578303E-02
21  5-1.50052545E-02-5.27338322E-02-2.73507722E-02 1.43677094E-01 1.40390842E-01
21  6-1.83149619E-01 2.48699339E-01-6.68637860E-02 2.04541286E-01 1.51890813E-01
21  7 9.53997462E-02 7.66133085E-02 3.23607953E-02 3.02690131E-02-9.34152777E-02
22  1 7.67278657E-04-3.56478816E-03 4.66421512E-01 4.58600329E-01 6.44929566E-01
22  2 3.42906424E-03-1.02307217E-03 4.81101473E-03-8.69366616E-02-9.28796883E-02
22  3-1.22349888E-01-3.01178350E-03 1.25731046E-02 8.93381183E-03 4.46440998E-02
22  4 1.76677667E-02 5.79621361E-04-2.51966028E-03 1.40568253E-02-1.82425633E-03
22  5 8.57013122E-03-7.53770903E-05-2.40949892E-04 1.26806014E-03-3.10736701E-03
22  6-8.76172775E-04-6.74379343E-03-2.19838241E-03 2.54999944E-01-2.84467734E-01
22  7 5.05937478E-02-6.30049680E-02-2.37648793E-03-9.81601344E-04 9.14226940E-03
 $END   
 $GRAD  
E=     -265.6875481405  GMAX=   0.0104278  GRMS=   0.0030237
O            8.    8.5387072206E-04   -8.1202325461E-04   -1.3578934970E-03
H            1.   -2.6313120393E-04    6.0948269092E-04    7.6939556748E-04
C            6.   -1.1348018205E-03    1.6438867982E-03    1.2683004839E-03
C            6.    2.8947984290E-04   -2.0970250951E-03    1.3070560064E-03
C            6.   -2.0334644264E-04    6.3029362897E-04   -1.8305552609E-03
H            1.   -9.8709632110E-03    6.1323963887E-03    5.1536520610E-03
O            8.    8.7708860956E-03   -1.0427755570E-02   -4.5407774812E-03
H            1.    1.2071951199E-03    4.3040679869E-03   -8.6557608878E-04
H            1.   -2.2996529359E-04   -8.6060770707E-06   -3.6820620951E-04
H            1.    1.3371225383E-04   -3.8074168863E-04   -1.2659730343E-04
H            1.   -5.1972428304E-05    4.5974301828E-04   -2.0803023853E-04
H            1.   -4.2050814996E-04    2.0837775768E-04   -5.0104482762E-04
H            1.    7.0835511450E-05    1.1056392763E-04   -5.5105824937E-05
H            1.    6.6349144462E-04   -5.4147337031E-04    4.2136125012E-04
H            1.    1.8521755288E-04    1.6881286896E-04    9.3402135876E-04
 $END
-------------------- DATA FROM NSERCH=  19 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1909242901   0.8563216561   0.5294586914
 H           1.0  -4.4548225111   1.7168195104   0.1127112537
 C           6.0  -2.9674635945   0.5084314947  -0.1189779764
 C           6.0  -2.5263883747  -0.8942027878   0.3647084519
 C           6.0  -1.1800129488  -1.3290390193  -0.2453377505
 H           1.0  -5.7839635272   3.5636788532  -0.3277541673
 O           8.0  -4.9596884232   3.1667594393  -0.6989297629
 H           1.0  -4.3969000370   3.9676394684  -0.8275089613
 H           1.0  -3.0765856236   0.4935853899  -1.2108215471
 H           1.0  -2.1725331591   1.2316034037   0.1128130168
 H           1.0  -2.4476089223  -0.8801026903   1.4500335686
 H           1.0  -3.3021526135  -1.6110377806   0.1057383296
 H           1.0  -1.2425341026  -1.3652859808  -1.3292877748
 H           1.0  -0.3870669640  -0.6391639451   0.0250596312
 H           1.0  -0.9056449081  -2.3186270118   0.1089449971
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:12 2020
Title                                                                           
E(RHF)=     -265.6876957617, E(NUC)=  184.5741943243,    7 ITERS
 $VEC   
 1  1 1.08529950E-03 7.32201753E-04-1.77390777E-04 4.84591879E-04-2.07777089E-04
 1  2-1.70012033E-03-1.11491719E-05 7.34573663E-05-5.34847337E-05 5.56609036E-05
 1  3-5.31088053E-06-1.20260626E-06 9.05239698E-06-6.17551736E-06 8.46764761E-06
 1  4-1.61076162E-07-1.89046860E-07 1.95864416E-06-7.01131578E-07-9.54756588E-08
 1  5 4.61074469E-07-5.53017210E-03 9.94179615E-01 2.60533433E-02-7.52267852E-04
 1  6 3.67146051E-03 9.39039326E-04-5.54574301E-03 1.14853122E-05 2.88003313E-05
 1  7 1.28629690E-06 1.24970854E-06-5.38553922E-07-9.73654074E-07-2.43965428E-07
 2  1 9.94169266E-01 2.59384889E-02 1.86185557E-03 2.11827815E-03-2.85598847E-03
 2  2-5.96259491E-03 5.25963269E-04-4.30542631E-03 3.45104660E-03-8.56943997E-04
 2  3-1.89923095E-03-2.44969729E-05 3.83493633E-04-2.02664244E-04 1.74568018E-04
 2  4 5.26157659E-05 8.50524557E-06-3.14742755E-05 4.03184661E-05-9.56367226E-05
 2  5 2.57370032E-05 1.76909150E-04-1.26793075E-03 5.20774522E-04 2.08168009E-04
 2  6-5.93566706E-04 2.74095440E-04 1.52404006E-04 3.60630764E-04 3.23568050E-04
 2  7-9.93168060E-05-8.25040896E-05-1.97886624E-05-1.54385580E-05-2.54957701E-05
 3  1 4.19690539E-04-4.30269973E-03-2.44145024E-03 9.86793509E-04 1.08473576E-03
 3  2-1.11304339E-03 9.92148089E-01 3.57404549E-02 7.68337750E-04-2.34408689E-05
 3  3-5.03726669E-04-4.29777468E-03-5.63645143E-03 1.25186160E-03-3.79111093E-03
 3  4 1.26990563E-03-8.95891077E-04 7.11300484E-05-3.32490860E-05-1.08572225E-04
 3  5 7.72439436E-05 3.34006693E-05-1.97387985E-05 1.06463795E-04 3.18115015E-05
 3  6-1.02666606E-04 5.07977836E-05 1.93749538E-05-6.91329141E-03-6.90958066E-03
 3  7 1.25476829E-05 1.68022402E-05 2.56376714E-05 4.04282821E-05-1.06983425E-04
 4  1-9.07826056E-06 2.44023456E-04 9.09598730E-05 3.44007765E-05-8.33200935E-05
 4  2-1.07158064E-04 4.91517787E-03-5.27647171E-03-1.09439406E-03 3.69646484E-03
 4  3-1.32451624E-03 9.61985302E-01 3.74977990E-02 6.41677731E-04-5.59923029E-04
 4  4-8.25833177E-05-2.41028701E-01-1.46651522E-02 3.49400039E-03-1.11146838E-03
 4  5-1.58209296E-03 2.56970899E-06-9.91183821E-07 7.08397835E-06-3.67267500E-07
 4  6-4.62304445E-06 4.14187894E-06-1.34746782E-06-1.35095246E-06 1.46499531E-06
 4  7-6.83641763E-03-6.84164064E-03 1.74336072E-03 1.74778051E-03 1.78589131E-03
 5  1 1.05210574E-05-2.62560935E-05-2.55451110E-05 5.96009039E-05-1.48058741E-05
 5  2-4.08254975E-05 2.21807468E-03-1.19811556E-03-3.75068112E-04 9.10222637E-04
 5  3-2.49635011E-04 2.42001153E-01 3.67466792E-03-3.61621936E-03 1.08044045E-03
 5  4 1.68750958E-03 9.62215762E-01 3.53161846E-02 1.31757145E-03-4.42839574E-04
 5  5-6.08938533E-04 8.92824211E-07-4.94504322E-07 3.12666618E-06 3.14466648E-07
 5  6-2.34365675E-06 1.73304830E-06-1.48639862E-07-2.31251646E-06-2.26474760E-05
 5  7-1.65954269E-03-1.65590306E-03-6.80946297E-03-6.81437712E-03-6.79737468E-03
 6  1-2.83237849E-02 9.77766682E-02 5.27996555E-03 1.15877260E-02-1.20319670E-02
 6  2 3.84234834E-02-9.80967862E-03 2.39477010E-02-9.75101604E-03 3.94444234E-03
 6  3 4.34528837E-03-1.91454758E-03 4.56320890E-03-1.06379381E-03 1.97315788E-03
 6  4-3.70089398E-04-3.26686989E-04 8.06845711E-04-3.26816053E-04 1.67207693E-04
 6  5 1.13077445E-04 1.48740573E-01-2.32213006E-01 8.39396723E-01-2.12760816E-02
 6  6 1.09158947E-01 2.95644457E-02 1.49366861E-01 3.47851957E-03 3.12778433E-03
 6  7 7.75809473E-04 7.42403701E-04 1.07713898E-04 1.09809787E-04 8.46021485E-05
 7  1-2.19890583E-01 7.89063065E-01 5.92870507E-02 5.26078964E-02-7.94438141E-02
 7  2 1.37450508E-01-8.74450321E-02 2.24699994E-01-8.48463832E-02 2.75851868E-02
 7  3 4.24032954E-02-2.12124491E-02 5.12314187E-02-1.06791674E-02 1.97985225E-02
 7  4-3.76618108E-03-4.40099505E-03 1.10102691E-02-4.08438073E-03 2.10322071E-03
 7  5 1.41948817E-03-2.61518086E-02 3.32411164E-02-1.23742800E-01 6.24054041E-03
 7  6-2.41363190E-02-4.63750399E-04-2.63771401E-02 2.93327681E-02 2.94497956E-02
 7  7 9.56588203E-03 9.27135259E-03 1.72340437E-03 1.70311379E-03 1.32550272E-03
 8  1 4.53671249E-02-1.78028366E-01 3.21998468E-02-4.25119949E-02 4.79391815E-03
 8  2-5.99365647E-02-7.88712948E-02 2.17659994E-01 6.27174120E-02-7.35681649E-02
 8  3-1.18143427E-03-1.62378892E-01 4.43569553E-01 4.11132054E-02 5.91495475E-03
 8  4-2.90477715E-02-1.44792481E-01 3.95551165E-01-5.20758052E-02 2.10011418E-02
 8  5 2.11876755E-02 3.80865743E-03-2.12679261E-03 8.77344962E-03-1.97195475E-03
 8  6 7.28035051E-03-2.80405187E-03 4.76152962E-03 5.50034058E-02 5.53867307E-02
 8  7 1.02806519E-01 1.02982427E-01 9.59071273E-02 9.60300402E-02 9.24259978E-02
 9  1-5.65925919E-02 2.34122436E-01-1.01009127E-01 8.23987334E-02 1.72196553E-02
 9  2 1.11397247E-01 1.42909866E-01-4.26605280E-01-6.10483481E-02 3.41537432E-02
 9  3 2.30979193E-02 5.24999035E-02-1.55386510E-01 1.09991155E-01-1.09863331E-01
 9  4-9.04908681E-03-1.51364853E-01 4.42736230E-01 5.95679356E-02-3.51212021E-02
 9  5-1.85028337E-02-6.04998751E-03 1.80608448E-03-7.61309538E-03 3.61435608E-03
 9  6-1.83280044E-02 8.67197866E-03-1.10021183E-02-1.34692322E-01-1.34119812E-01
 9  7-4.66426140E-02-4.74661142E-02 1.41787271E-01 1.42481281E-01 1.56645384E-01
10  1-3.73407341E-02 1.63386140E-01-9.29919363E-02 6.85010764E-03 5.46259436E-02
10  2 4.99255935E-02 1.13871342E-01-3.60711765E-01-5.22137809E-02-1.36622327E-01
10  3 1.10465000E-01-1.33723685E-01 4.15363300E-01-6.92464984E-02-1.11068345E-01
10  4 1.04686915E-01 6.61468803E-02-2.04468948E-01-1.24224415E-01-1.38518926E-03
10  5 7.89668718E-02 1.77949719E-03 1.51542466E-04-9.62681088E-04-3.88609214E-03
10  6-8.40157945E-03 6.51948477E-03-8.39708956E-03-1.82901971E-01-1.84469509E-01
10  7 1.98905942E-01 1.98868133E-01-1.15935722E-01-1.16285921E-01-7.12405875E-02
11  1-4.75890384E-03 2.25872843E-02 1.90680941E-02-2.51629546E-02 9.90059886E-03
11  2-3.24499249E-02 2.11507279E-03-4.54515557E-03-1.82272427E-02 1.50888668E-03
11  3 1.84439222E-02 1.08303734E-03-3.62197426E-03-4.07647390E-03-2.14116713E-03
11  4 8.04990903E-03-1.15559986E-03 3.66412575E-03 6.22898608E-03-5.80630325E-03
11  5 1.51960192E-03-4.30926041E-01 1.35531595E-03-7.24426920E-03 5.54285062E-01
11  6 1.80341046E-01-2.07767422E-01 4.45458475E-01-1.31403050E-02-7.00484307E-03
11  7 4.45805660E-03 3.61687173E-04-1.82909766E-04 2.14614785E-03 6.83548097E-03
12  1-1.27078095E-02 6.28011516E-02 1.53356498E-01-4.36167957E-02 1.58709795E-01
12  2-1.25019622E-01-3.73126816E-03 2.16111676E-02 1.01620531E-01 1.07452383E-01
12  3 3.10618291E-01 7.88335838E-03-2.64645208E-02 1.31532424E-01 1.60989013E-01
12  4 2.56648564E-01-3.77544181E-03 1.20670308E-02 1.46532387E-01 8.82314394E-02
12  5 1.65294793E-01 5.24712387E-02 8.27434580E-03-4.36041926E-02-5.55803017E-02
12  6 9.10430744E-02-1.42417496E-02 2.04538784E-02-2.45496983E-01 1.73810061E-01
12  7 2.00239880E-01-2.15829063E-01-1.40742466E-01 1.70998919E-01 1.29446365E-02
13  1 3.40106806E-02-1.69373701E-01-1.79272976E-01 3.88505183E-01-5.53604306E-02
13  2 3.65348111E-01 1.41037852E-02-7.53442233E-02 2.57249062E-01 1.38401620E-01
13  3-1.21139390E-01-2.57170462E-02 8.72482306E-02 1.60651860E-01-2.93094567E-02
13  4 6.28144385E-02 1.22149829E-02-3.90776275E-02-7.61062245E-02 8.60379106E-02
13  5 1.18111259E-01-1.40014144E-01-2.52981115E-02 1.32910612E-01 1.49548620E-01
13  6-2.78512937E-01 6.39302094E-02-7.74390129E-02 4.68021444E-02 1.75029193E-01
13  7 9.29257909E-02-5.25956432E-02-1.07596951E-01 1.21038487E-02-6.19129664E-02
14  1-2.45340661E-02 1.18041802E-01-1.32895818E-01-1.75787376E-02 9.50477012E-02
14  2 2.84025105E-02 2.22405598E-02-8.04133378E-02 9.97562162E-02-2.26882229E-01
14  3 6.14098259E-02-1.96143531E-02 7.38415260E-02 5.10496602E-02 2.14336112E-01
14  4-1.55899494E-01 8.67200895E-05 3.16555517E-03-4.07417925E-02 4.22589661E-01
14  5-2.11773073E-01-1.25105138E-02-1.53250038E-03 7.58415712E-03 1.43811153E-02
14  6-1.19226011E-02 3.12341787E-03 7.83037212E-04-8.41237011E-02-8.02395890E-02
14  7-9.38672133E-02-8.67591666E-02 1.74360416E-01 1.62681010E-01-4.05263519E-01
15  1 3.09134916E-03-1.51575709E-02-1.20844161E-01-1.39393689E-01-1.99884229E-01
15  2-2.33216997E-03-2.61750516E-03 1.03642557E-02-2.04536565E-01-1.70837190E-01
15  3-2.59066938E-01 1.91277633E-03-6.84734390E-03 2.63002071E-02 6.13536225E-02
15  4 9.23115344E-02-2.77069991E-04 2.39795799E-04 2.24373896E-01 1.67347093E-01
15  5 2.96901685E-01-1.38658531E-02-4.57106842E-03 2.36943651E-02 5.37173020E-03
15  6-3.23145213E-02-1.59460865E-02-1.19667077E-02 2.42241069E-01-2.62977215E-01
15  7 7.83259138E-02-7.25334773E-02-2.80486980E-01 3.06919666E-01 9.00334391E-04
16  1-2.39685493E-02 1.21437806E-01-1.52182892E-01 1.13586890E-01 2.20648872E-02
16  2 3.80320965E-03 1.76126916E-02-7.12620955E-02 9.99477128E-02 7.51202440E-02
16  3-1.55047426E-01-1.06643795E-02 3.92683510E-02 1.88586940E-01-9.57431371E-02
16  4-7.05541662E-02-3.00838011E-03 1.57824593E-02-1.71381942E-01 6.42046646E-02
16  5 1.21645348E-01 2.39366427E-01 8.48538130E-02-4.39500673E-01-1.26375577E-01
16  6 6.14486939E-01 1.42686212E-01 2.41611190E-01 9.38175790E-02 4.94280194E-02
16  7-3.39198729E-02-3.01629389E-02-9.63246118E-02-4.09744515E-02-4.95637055E-02
17  1 3.37841602E-02-1.68503926E-01 6.86259130E-02 1.63550316E-01-1.27603004E-01
17  2 1.03569277E-01 4.75118153E-03-2.51321016E-02-5.55435655E-02 1.55198777E-01
17  3-3.10879637E-02 8.46478360E-03-4.23207492E-02-3.07215529E-01-1.20453815E-01
17  4 2.42347714E-01 1.67115815E-02-7.13187227E-02 3.06864081E-01 1.03040656E-01
17  5-2.44092588E-01 7.43857883E-02 3.06847943E-02-1.58179716E-01 7.93643464E-02
17  6 1.60780828E-01 3.47782090E-01 7.74452630E-02 2.62917572E-02 5.05896023E-02
17  7 1.94612508E-01 2.17869098E-01 1.93540562E-01 2.00955985E-01-1.35214470E-01
18  1-2.92410930E-03 1.47291829E-02 9.93068799E-02 8.06317905E-02 1.41260035E-01
18  2-1.47984277E-02 2.00878964E-03-7.00492107E-03 8.40456321E-02 9.12906975E-02
18  3 1.21046097E-01-5.13000366E-05-1.15501030E-04-2.02843743E-01-2.02855073E-01
18  4-3.32564575E-01-3.94682715E-04 1.64090630E-03 1.38617443E-01 1.38448732E-01
18  5 2.34934851E-01-9.51877005E-03-4.30416050E-03 2.21509854E-02-2.35612717E-02
18  6-1.92684577E-02-7.72484642E-02-1.14466900E-02-1.43001351E-01 1.53683302E-01
18  7-3.58499921E-01 3.68302826E-01-2.68451417E-01 2.72699950E-01-1.39817541E-02
19  1-1.88242187E-03 8.43175465E-03-1.07661336E-01-3.14031294E-02 9.88106127E-02
19  2 6.90591600E-02-1.63233501E-02 5.60140939E-02 1.22953600E-01-2.67641654E-01
19  3 9.13612255E-02-2.92913853E-03 1.59067273E-02-8.60285251E-02 2.41553145E-01
19  4-1.28459963E-01 3.73624188E-03-1.38213719E-02 7.50903073E-02-1.76557890E-01
19  5 8.34946903E-02 1.44902147E-02 9.85079380E-03-4.97247568E-02 2.66229212E-01
19  6-2.18013038E-02 7.07971048E-01 2.28163382E-02-7.46778294E-02-3.79119337E-02
19  7-1.27493917E-01-6.15182377E-02-9.88868493E-02-4.92075884E-02 2.12351996E-01
20  1 3.21341998E-02-1.68066647E-01 4.03605277E-01-6.64624542E-02-2.29514864E-01
20  2-7.23349258E-02-4.40515947E-03 4.44707533E-02-3.21877748E-01 1.91569436E-01
20  3 1.01624874E-01-3.92400982E-03 2.07299032E-02 2.61314925E-01-1.72441596E-01
20  4-8.01516162E-02-2.26448200E-02 9.10449046E-02-2.68069926E-01 1.78416443E-01
20  5 8.00585947E-02-1.97326326E-02-9.57446186E-03 5.10390756E-02 1.67966498E-01
20  6-1.05882538E-01 3.98548221E-01-2.90191215E-02-7.24569962E-02-8.63711922E-02
20  7-6.18096288E-02-5.09082496E-02-3.09892322E-02-2.19835772E-02-1.76538934E-01
21  1-6.73516110E-02 3.50579436E-01-1.88439682E-01-4.12323486E-01 4.51478715E-01
21  2-2.70557110E-01 2.29320141E-02-9.78556541E-02 9.77912104E-02 1.87873163E-01
21  3-2.02382219E-01 2.31387449E-02-9.79409202E-02 5.60575366E-02-2.58365498E-01
21  4 1.14296826E-01-5.82939893E-04 2.53012112E-03-3.51245299E-02 6.93053282E-02
21  5-1.53909872E-02-5.48827321E-02-2.82674157E-02 1.48678602E-01 1.32888979E-01
21  6-1.80501130E-01 2.42198437E-01-6.87084158E-02 2.05835356E-01 1.51688173E-01
21  7 9.48754847E-02 7.67168046E-02 3.26275421E-02 2.95498988E-02-9.21347175E-02
22  1 9.05941691E-04-4.32605403E-03 4.71062994E-01 4.60075173E-01 6.41089222E-01
22  2 4.17438011E-03-1.01518864E-03 4.66950012E-03-8.79306726E-02-9.35476889E-02
22  3-1.20581440E-01-3.10593642E-03 1.30209958E-02 8.76209599E-03 4.52326244E-02
22  4 1.71520772E-02 5.41700026E-04-2.37361694E-03 1.40656354E-02-1.78403386E-03
22  5 8.69203724E-03 1.65859371E-04-1.31369946E-04 6.99645164E-04-3.42489707E-03
22  6-3.80013466E-04-7.59586398E-03-1.91254821E-03 2.53077667E-01-2.85211751E-01
22  7 5.02915036E-02-6.31641184E-02-2.50328347E-03-9.39846714E-04 9.11413578E-03
 $END   
 $GRAD  
E=     -265.6876957617  GMAX=   0.0023448  GRMS=   0.0008211
O            8.    1.6450612510E-03   -6.0363490322E-04   -8.8417376155E-04
H            1.   -3.8935075571E-04    7.9722616169E-04    4.1551464390E-04
C            6.   -1.5630149130E-03   -6.7564413164E-04   -6.1306365378E-04
C            6.   -5.6448660771E-04   -1.9736241696E-03   -8.0954633756E-04
C            6.    1.4186341388E-03    2.3447850218E-03    1.2470572817E-03
H            1.   -1.3427175821E-03   -3.9752741801E-05    4.3426641192E-04
O            8.    1.0943646833E-03   -3.8496790487E-04    5.0627545431E-04
H            1.    3.3953511169E-04    4.7681709466E-04   -1.0717210860E-03
H            1.   -1.6611884455E-04    6.8707961515E-05    4.1524971700E-04
H            1.    1.3360817306E-04    4.3071727639E-04    7.3244107563E-04
H            1.    2.0255179152E-04    4.2211654978E-05    7.0297987714E-05
H            1.   -3.4707333651E-04    9.0697761147E-04    2.5408847987E-04
H            1.   -1.0455679062E-04   -2.2006390899E-04   -1.1452515777E-04
H            1.   -4.7164738377E-05   -7.4571157847E-04   -5.7046669887E-04
H            1.   -3.0927158945E-04   -4.2404342944E-04   -1.1694358736E-05
 $END
-------------------- DATA FROM NSERCH=  20 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1971188411   0.8532086263   0.5281462002
 H           1.0  -4.4692755009   1.7001370599   0.0890356632
 C           6.0  -2.9671258949   0.5098618955  -0.1185478728
 C           6.0  -2.5231981987  -0.8878404962   0.3705655012
 C           6.0  -1.1824045544  -1.3326785467  -0.2441326272
 H           1.0  -5.7778455352   3.5735591647  -0.3276589692
 O           8.0  -4.9595620837   3.1670373538  -0.6938006304
 H           1.0  -4.3868457425   3.9671196990  -0.8098679296
 H           1.0  -3.0800594100   0.4865701587  -1.2110734924
 H           1.0  -2.1716674074   1.2359899449   0.0962435362
 H           1.0  -2.4452967572  -0.8731101898   1.4548489069
 H           1.0  -3.2932449983  -1.6136469724   0.1123546254
 H           1.0  -1.2423655191  -1.3613637489  -1.3285542154
 H           1.0  -0.3945401543  -0.6351443194   0.0288948777
 H           1.0  -0.9037394022  -2.3223196293   0.1043964262
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:12 2020
Title                                                                           
E(RHF)=     -265.6876484308, E(NUC)=  184.5534630160,    8 ITERS
