 $DATA  
Title                                                                           
C1       0
22  2 4.91765692E-04 2.06622190E-04-9.59227978E-04 5.23882069E-03 1.35021482E-03
22  3 6.21441838E-03 3.52249028E-04-1.77189304E-03-6.77084689E-04-2.76361827E-04
22  4-6.82169939E-03-1.32701484E-04 5.85503252E-04-1.00031756E-03-5.02751082E-05
22  5 1.30027391E-03 2.33977151E-04 5.09398562E-04-2.42741756E-03 8.07671057E-01
22  6 1.30570956E-01 5.73516098E-01 1.63239361E-03-1.08259162E-02 1.15080117E-02
22  7-3.82316983E-03 3.39297987E-03-1.99127196E-03 4.29498057E-04 7.26694069E-04
 $END   
 $GRAD  
E=     -265.6867191355  GMAX=   0.0041689  GRMS=   0.0010806
O            8.   -1.4722490861E-03   -1.2082286510E-03    1.2664427959E-03
H            1.    2.4652326963E-04    9.3079112052E-04   -3.9215265404E-04
C            6.   -4.0055267917E-04   -2.5905264348E-04   -4.7473656541E-04
C            6.   -2.2023580830E-04   -6.7677341439E-06   -2.7773696347E-04
C            6.    4.0285976238E-04    2.7945109598E-04    4.6558326224E-04
H            1.    1.0600586480E-03   -4.1688754357E-03   -8.5005230615E-05
O            8.   -2.0048557788E-03    3.3845939031E-03    1.3109277732E-03
H            1.    6.1378147749E-04    1.1179946771E-03   -1.5307746608E-03
H            1.    2.0837898742E-04    6.0071937255E-05   -1.3279099579E-03
H            1.    1.1147907873E-03    8.7201922426E-04    7.7433876105E-04
H            1.    3.7547724992E-04   -3.1218129737E-04    5.3913958698E-04
H            1.   -3.5070362482E-04   -9.9585588970E-05    3.5424947765E-04
H            1.    5.8571385887E-05   -1.6494644120E-04   -1.6634740611E-04
H            1.    1.7975155347E-04   -2.5009921039E-04   -2.1448512779E-04
H            1.    1.8840381188E-04   -1.7518495586E-04   -2.4153308546E-04
 $END
-------------------- DATA FROM NSERCH=  30 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1485499084   0.8589692077  -0.0015784221
 H           1.0  -4.3156438914   1.7682828607  -0.3508467366
 C           6.0  -2.8015988263   0.5545344670  -0.3974901359
 C           6.0  -2.4321343104  -0.8533834398   0.1226037050
 C           6.0  -1.0450758305  -1.3026330001  -0.3723444737
 H           1.0  -5.4213362100  -0.8032717688   2.2187977201
 O           8.0  -5.6055256448   0.1674019328   2.2503742423
 H           1.0  -5.0884499259   0.4675797106   1.4634535908
 H           1.0  -2.7073939614   0.5770444727  -1.4902069492
 H           1.0  -2.0965619987   1.2904055864   0.0072621692
 H           1.0  -2.4481068289  -0.8460565693   1.2113884137
 H           1.0  -3.1922197324  -1.5585931395  -0.2085237396
 H           1.0  -1.0219035968  -1.3430377601  -1.4573069257
 H           1.0  -0.2757390094  -0.6120902117  -0.0394125860
 H           1.0  -0.8086303247  -2.2902223487   0.0099201277
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:22 2020
Title                                                                           
E(RHF)=     -265.6867457031, E(NUC)=  186.6746553909,    7 ITERS
 $VEC   
 1  1 9.94184546E-01 2.58360727E-02 2.22575461E-03 2.30418091E-03-1.79386371E-03
 1  2-5.66791469E-03 5.19775690E-04-4.19297837E-03 3.68289509E-03-7.19916253E-04
 1  3-1.13566601E-03-2.36348046E-05 3.62660657E-04-2.26684160E-04 1.59562716E-04
 1  4-7.08182713E-06 8.11289486E-06-2.77740162E-05 3.49808805E-05-9.43296878E-05
 1  5 2.93763192E-05 7.33877449E-05 1.07223928E-03 7.01803634E-04 2.67709256E-04
 1  6 1.91719287E-04-4.16883605E-04-1.61090758E-03 3.43931836E-04 3.44305275E-04
 1  7-3.95857592E-05-1.03191253E-04-1.55049524E-05-2.16342824E-05-2.58928167E-05
 2  1-1.24850861E-03 5.01920807E-04-3.29472011E-04-1.91313313E-04 5.15678002E-04
 2  2 1.82240211E-04-6.85933762E-06 4.55029041E-05-5.96186402E-05 1.00468239E-05
 2  3 2.68515974E-05 3.27115233E-06-7.07539815E-05-4.15294345E-05 3.37332478E-05
 2  4-9.84728684E-06-1.99067842E-06 2.21075980E-05-1.33783490E-05 6.13115672E-06
 2  5 2.07900463E-06-5.61285060E-03 9.94175592E-01 2.60712701E-02 2.32959995E-03
 2  6-2.18841740E-03-2.72528617E-03-5.83296310E-03 1.05294070E-06 3.49454950E-06
 2  7 1.43249900E-04 7.42620080E-05-3.21485709E-06-3.07181592E-06-3.17376103E-06
 3  1 4.32663341E-04-4.31251236E-03-2.67643799E-03 9.09697245E-04 6.53194671E-04
 3  2-1.03713153E-03 9.92164111E-01 3.56912059E-02 6.84054939E-04 8.54792078E-05
 3  3-3.30978138E-04-2.83464815E-03-5.56850866E-03 1.06462143E-03-3.78747076E-03
 3  4 1.36565982E-03-5.40510196E-04 7.44858526E-05-2.84195501E-05-1.24041325E-04
 3  5 8.14829699E-05 2.91102445E-06-7.45557546E-06 5.05389702E-05 2.07982568E-05
 3  6 1.43120871E-05-3.33204027E-05-1.12269719E-04-6.90053095E-03-6.89934274E-03
 3  7 1.64370745E-05-3.59712010E-06 4.31682818E-05 1.05557433E-05-1.14420311E-04
 4  1-7.13573694E-06 2.35713196E-04 9.89321945E-05 4.49578984E-05-6.76563791E-05
 4  2-1.08299245E-04 3.83383027E-03-5.52105565E-03-9.59431373E-04 3.85990579E-03
 4  3-1.45015951E-03 9.91836960E-01 3.73665564E-02-2.57335696E-04-1.93052400E-04
 4  4 2.29068626E-04-1.46930717E-02-6.19648329E-03 3.80695300E-03-1.22280375E-03
 4  5-1.35909046E-03 5.24384515E-05 2.77077832E-07-1.04889971E-05 1.01684440E-05
 4  6 1.36753211E-05-4.75095081E-06-1.63404808E-06 1.29474713E-05 1.56538162E-05
 4  7-7.01983991E-03-7.02375598E-03 1.41140041E-04 1.40840478E-04 1.86460355E-04
 5  1 1.18634565E-05-7.82628120E-05-4.93177880E-05 4.61504611E-05-5.16865042E-06
 5  2-1.39880875E-05 6.62840568E-04 1.66702742E-05-1.39035945E-04 3.47871080E-05
 5  3 3.38618954E-05 1.56937366E-02-5.02661885E-03-3.80286529E-03 1.23579312E-03
 5  4 1.35548238E-03 9.91835313E-01 3.77443501E-02 4.08847598E-04-1.39358363E-04
 5  5-1.60061065E-04-5.96553889E-06-1.47074362E-06 1.06368342E-05 3.13825459E-06
 5  6 2.73739584E-07-5.00653458E-06-1.88049291E-05-2.49378651E-05 1.59300125E-05
 5  7-4.96554533E-05-4.57715993E-05-7.02024670E-03-7.01743948E-03-7.02066140E-03
 6  1-2.23855181E-01 8.05868319E-01 7.22323294E-02 6.02943224E-02-5.15546050E-02
 6  2 1.41282665E-01-8.16300940E-02 2.07747952E-01-8.84791751E-02 2.41892865E-02
 6  3 2.44633303E-02-1.80923116E-02 4.29897068E-02-9.56588675E-03 1.76531443E-02
 6  4-4.45969260E-03-3.24292744E-03 8.01616434E-03-3.24904962E-03 1.68331352E-03
 6  5 8.41861264E-04 9.19954591E-03-1.63563931E-02 5.53381537E-02 6.75355997E-03
 6  6-2.80141839E-03-8.64600180E-03 2.93195911E-02 2.58663895E-02 2.58051801E-02
 6  7 7.10203117E-03 7.92503942E-03 1.10619175E-03 1.14816457E-03 8.68431418E-04
 7  1 1.82967260E-02-6.92446141E-02-1.17337951E-02-7.51816788E-03 1.21569021E-02
 7  2-1.61739246E-02 9.74490462E-03-2.60119345E-02 9.71066422E-03-2.92790821E-03
 7  3-2.29164100E-03 2.34822360E-03-5.54096878E-03 9.86147353E-04-2.43423026E-03
 7  4 1.00012516E-03 6.29481284E-04-1.64448705E-03 5.80263632E-04-3.12823488E-04
 7  5-1.36349890E-04 1.58934510E-01-2.32913850E-01 8.40341203E-01 6.74690361E-02
 7  6-6.10994234E-02-7.87310847E-02 1.53825991E-01-3.88081278E-03-3.78591071E-03
 7  7-1.13808866E-03-1.31245434E-03-2.62394593E-04-2.66230528E-04-1.97780050E-04
 8  1 4.48708961E-02-1.78664151E-01 4.33634716E-02-4.85852002E-02 3.72737848E-03
 8  2-6.52574380E-02-9.14398390E-02 2.55324481E-01 6.10706549E-02-7.46979139E-02
 8  3 1.00315113E-02-1.64958013E-01 4.50848874E-01 3.65431067E-02 1.43594434E-02
 8  4-2.58475340E-02-1.35187089E-01 3.67548706E-01-5.57149160E-02 2.35712723E-02
 8  5 1.69067874E-02 3.58950110E-03-2.65051192E-03 1.10617947E-02 1.43347699E-04
 8  6-2.24479358E-03 9.25990185E-04-6.91084386E-03 6.33017090E-02 6.26373305E-02
 8  7 1.03818284E-01 1.03339529E-01 8.70506450E-02 8.70023735E-02 8.26813267E-02
 9  1-5.37569669E-02 2.25447557E-01-1.24839644E-01 8.41536877E-02 1.31911915E-02
 9  2 1.13591140E-01 1.48415896E-01-4.47619193E-01-5.20165347E-02 1.31475642E-02
 9  3 1.26338167E-02 3.04756171E-02-9.03085427E-02 1.09849598E-01-1.17110226E-01
 9  4 1.04600782E-03-1.54638699E-01 4.49756056E-01 4.24422533E-02-2.94805362E-02
 9  5-7.65156146E-03-7.87960281E-03 4.17589871E-03-1.83913521E-02 1.85882042E-03
 9  6 5.63555553E-03-4.84319721E-03 1.73143771E-02-1.38320054E-01-1.40655557E-01
 9  7-2.64891337E-02-2.57422416E-02 1.37878604E-01 1.37533697E-01 1.51753434E-01
10  1-3.29758225E-02 1.47221926E-01-1.06879875E-01-9.18380523E-03 5.28688857E-02
10  2 3.42120084E-02 1.02913395E-01-3.28877465E-01-5.34630222E-02-1.55079847E-01
10  3 1.00332450E-01-1.37361532E-01 4.26660493E-01-9.51501436E-02-9.09375031E-02
10  4 9.40251071E-02 7.80341498E-02-2.39838621E-01-1.27211560E-01 4.82377314E-03
10  5 6.39189703E-02-9.95630038E-03 5.99649690E-03-2.73501710E-02 6.76860634E-03
10  6 8.37266624E-03-1.06003295E-02 2.76619446E-02-1.73178113E-01-1.68736953E-01
10  7 1.98011083E-01 1.99608862E-01-1.22164299E-01-1.22591847E-01-8.48296069E-02
11  1 6.01865742E-03-2.98116778E-02 2.70514431E-02 1.72992344E-01 1.82292577E-01
11  2 7.05918879E-02 1.68173604E-03-1.17399835E-02 1.90024043E-01 1.76952290E-01
11  3 2.86214180E-01-4.24209548E-03 1.41774803E-02 1.48250757E-01 1.15551201E-01
11  4 2.61587593E-01 2.04352851E-03-6.63927403E-03 6.83595999E-02 8.42047491E-02
11  5 1.70297993E-01-2.12594822E-02 2.96000995E-03-1.40700518E-02 1.20929246E-02
11  6 2.17982270E-02-1.82711436E-02 3.23732416E-02-2.07530918E-01 2.63301656E-01
11  7 2.07510722E-01-1.94944876E-01-1.39827670E-01 1.21640649E-01-3.72422977E-03
12  1 3.33626629E-02-1.70069479E-01-2.37330039E-01 4.40734488E-01-1.80494902E-01
12  2 4.00861332E-01 1.47185903E-02-8.05790560E-02 2.37678275E-01 9.88505707E-02
12  3-2.34775858E-01-3.26427327E-02 1.10199557E-01 9.20442514E-02-1.13508537E-01
12  4-4.36978793E-02 1.73252958E-02-5.61153567E-02-1.48204638E-01 3.45910686E-02
12  5 2.06669519E-02 3.84413952E-02-7.00747955E-03 3.52023527E-02-2.43992204E-02
12  6-3.87756539E-02 3.93977485E-02-7.47839204E-02 1.71833697E-01 7.61896111E-02
12  7 7.75470653E-03 6.00007329E-02-3.74368894E-02-7.95285826E-02-6.47412948E-02
13  1-2.24790306E-02 1.13528291E-01-2.51446444E-01-2.35634060E-02 1.91029076E-01
13  2 9.15245657E-03 8.97226669E-03-4.24781921E-02 1.90962718E-01-1.81646501E-01
13  3 6.34555380E-03-9.90034615E-03 3.76962699E-02 5.89380825E-02 1.59875329E-01
13  4-1.58620421E-01 3.33424908E-03-8.25444583E-03-4.85935061E-02 2.43685116E-01
13  5-1.51094907E-01-2.57440208E-01 1.12511500E-02-5.51718111E-02 9.95690019E-02
13  6 2.76970274E-01-2.05551727E-01 3.08302051E-01 4.37854642E-03-6.07426688E-03
13  7-1.12837506E-01-6.20307281E-02 1.14984203E-01 5.88088696E-02-2.41721920E-01
14  1-1.35850370E-02 6.31878447E-02-7.16785737E-02-6.04413016E-02-1.60843944E-01
14  2 2.81946517E-02 1.30850265E-02-4.24550237E-02-5.38802237E-02-2.14496780E-01
14  3-4.28368893E-02-1.31607353E-02 4.96746246E-02 8.75111797E-02 1.96106271E-01
14  4 6.95338164E-03-4.69030392E-04 3.61153210E-03 8.81783706E-02 3.62992206E-01
14  5 3.27237731E-02 2.49981777E-01-1.42508987E-03 6.02074466E-03-8.34603780E-02
14  6-2.77342287E-01 1.77891063E-01-2.51774690E-01 4.90403881E-03-1.77730865E-01
14  7 2.57669828E-02-1.40392652E-01-3.70417265E-02 2.61349272E-01-2.58437512E-01
15  1 6.56780935E-04-9.14736341E-04-1.04711122E-01-1.35228841E-01-1.75399661E-01
15  2-3.79570944E-02-6.25074016E-03 2.02480960E-02-8.65627142E-02-5.43750315E-02
15  3-2.98087485E-01 6.67090727E-03-2.50601896E-02 6.00718421E-02-7.30252917E-03
15  4 1.54678716E-01 9.81625278E-04-3.95304120E-03 1.32034428E-01-1.72453666E-03
15  5 3.57017540E-01-1.88224853E-01-2.44717716E-03 1.31995202E-02 5.44803640E-02
15  6 2.11264260E-01-1.26018818E-01 1.71431690E-01 2.52205523E-01-1.59633704E-01
15  7 1.22698757E-01-8.23425009E-02-3.09091495E-01 1.74244127E-01 1.36945324E-01
16  1 4.50887048E-02-2.30056010E-01 2.11160241E-01 1.91903816E-01-1.68397241E-01
16  2 1.17607425E-01 4.95692492E-03-1.90952798E-02-1.45375034E-01 1.37953659E-01
16  3-1.49996225E-02 5.10564084E-03-2.72845608E-02-3.06932332E-01-1.04202031E-01
16  4 1.84911161E-01 1.12678649E-02-4.95163289E-02 3.08638860E-01 1.74805202E-01
16  5-2.15005962E-01-1.65969261E-01-2.33594532E-02 1.20758679E-01-1.63773597E-02
16  6 2.03033480E-01-1.60718257E-02 3.20169333E-02-1.09216249E-03-1.42932704E-02
16  7 1.69095216E-01 2.03517378E-01 1.90143617E-01 2.38259711E-01-1.91030367E-01
17  1-4.00377288E-04 1.37349771E-03-4.52249835E-02-9.31348102E-02-1.92995145E-01
17  2-1.22286282E-02 1.38292511E-03-3.23768621E-03-6.39135385E-02-3.33492604E-02
17  3-1.00599709E-01 9.13436223E-05-5.34416815E-04 1.81053028E-01 1.57889489E-01
17  4 3.51928539E-01-4.98684072E-05 3.91218464E-05-1.47181709E-01-1.25127275E-01
17  5-2.86669528E-01-4.19745686E-02-6.96407471E-03 3.61660257E-02-8.15336989E-03
17  6 5.24300952E-02 4.43720344E-03 1.25316065E-03 1.00842461E-01-1.10533567E-01
17  7 3.57483384E-01-3.43737219E-01 3.03771195E-01-2.86867418E-01-1.96851336E-02
18  1 1.47639070E-02-7.95028896E-02 3.84446833E-01 7.61542078E-03-1.26005593E-01
18  2-7.36181705E-02 9.30698046E-03-9.77034396E-03-2.54097185E-01 1.87664656E-01
18  3 4.04362400E-02-1.40496157E-02 5.93769669E-02 3.46521525E-01-1.85709455E-01
18  4-1.16094875E-01-2.16511895E-02 8.80045128E-02-3.47507711E-01 2.19252414E-01
18  5 9.24913310E-02-1.75458562E-01-3.62879508E-02 1.86617635E-01-7.62723807E-02
18  6 2.15047929E-01 5.97859876E-02-2.66088517E-02-8.67451392E-02-5.07022395E-02
18  7-1.00620601E-01-6.22269329E-02-7.01682455E-02-3.80824764E-02-2.04875803E-01
19  1 3.19430129E-02-1.70164897E-01 5.53841839E-02 2.15887097E-01-1.97094140E-01
19  2 2.10540847E-01-2.35237389E-02 9.15231185E-02 1.14008102E-03-3.20572331E-01
19  3 1.83561434E-01-1.45072855E-02 6.19818029E-02-7.41986178E-02 3.28699269E-01
19  4-1.38500006E-01 3.01933161E-03-1.17555070E-02 6.69996368E-02-1.77942346E-01
19  5 5.65187338E-02-2.18106458E-01-6.13944203E-02 3.17372856E-01-1.99776900E-01
19  6 2.76654581E-01 2.10149838E-01-1.30463051E-01-1.72238890E-01-1.16687933E-01
19  7-1.24489918E-01-1.04925308E-01-6.75843874E-02-6.52923925E-02 2.04359173E-01
20  1 5.37102084E-02-2.80229715E-01 3.84937188E-01 3.78307273E-01 9.22623332E-02
20  2 1.62763277E-01-1.71329185E-02 7.59124010E-02-1.81622008E-01-1.52691638E-01
20  3 1.59116594E-02-1.08114408E-02 4.73661523E-02 3.28452173E-02 1.52970876E-01
20  4-4.60292216E-02-3.63898537E-03 1.46581410E-02-2.06935661E-02-3.03244556E-02
20  5 2.52409352E-02 1.54346209E-01 6.26703724E-02-3.23714296E-01 3.22293956E-01
20  6-2.05049889E-01-3.76004592E-01 1.96746889E-01 1.19254109E-02-2.50879700E-01
20  7-1.88650560E-02-1.11749514E-01-2.11335945E-02-3.45583119E-02 4.42726366E-02
21  1-1.93066323E-02 1.01657281E-01 1.77419872E-01 2.39572636E-01 7.63279940E-01
21  2-5.28545212E-02 5.67492864E-03-2.58464462E-02-8.60174212E-03-5.33427032E-02
21  3-1.93818406E-01 3.29273156E-03-1.46755823E-02 7.40337261E-03-1.43035958E-02
21  4 7.19508316E-02 2.78610869E-03-1.10948475E-02 1.91349304E-02 1.08919251E-03
21  5-3.06651459E-03-5.09880174E-02-3.02500534E-02 1.55894254E-01-1.72136160E-01
21  6 7.61457346E-02 2.89358147E-01-1.15362823E-01 2.89191046E-01-2.10573405E-01
21  7 8.94613721E-02-4.52588401E-02 1.22660022E-02 1.77594852E-03-2.73757273E-03
22  1-3.30765694E-04 1.66846656E-03-1.51799535E-02-1.47084900E-02-3.15886296E-02
22  2 5.09160852E-04 2.00112025E-04-9.29897125E-04 5.27492960E-03 1.47776681E-03
22  3 6.38172818E-03 3.81004846E-04-1.90361811E-03-6.33754744E-04-4.55236843E-04
22  4-7.14644199E-03-1.45109021E-04 6.38887179E-04-1.12277526E-03 1.61060233E-06
22  5 1.39403541E-03 2.19399655E-04 5.00157508E-04-2.38028405E-03 8.07066342E-01
22  6 1.32938624E-01 5.73761145E-01 1.58829067E-03-1.11216130E-02 1.18048515E-02
22  7-3.98946034E-03 3.55060671E-03-2.10908443E-03 4.65685229E-04 7.10639969E-04
 $END   
 $GRAD  
E=     -265.6867457031  GMAX=   0.0017031  GRMS=   0.0004674
O            8.   -3.3126993011E-04    3.7174803839E-05    3.4349749588E-04
H            1.    5.8206231948E-05    9.3367809122E-05   -1.1204811123E-04
C            6.   -5.0073531984E-04    2.8552587672E-05    2.5389429415E-04
C            6.    1.1581965279E-03    3.4786686322E-04   -1.7031196394E-03
C            6.    5.6891330631E-04   -5.5993260888E-04    8.6899614591E-04
H            1.    4.7842566841E-04   -4.0806159543E-05   -2.0558753685E-04
O            8.   -1.5573974734E-04    2.6620879231E-04   -5.5085080133E-04
H            1.   -6.3000999795E-04    1.1839767292E-05    5.2999361589E-04
H            1.    2.8859468936E-04   -3.6995669465E-06   -4.9959758206E-05
H            1.    6.9929064325E-05   -5.2849382165E-04   -1.3589595243E-04
H            1.    2.6654154556E-04   -4.0879533069E-04    5.5813049990E-04
H            1.   -4.5673754901E-04    1.2111519013E-04    5.9616552490E-04
H            1.   -4.2798359514E-04    3.2892462200E-05    7.4074982734E-05
H            1.   -1.1513339072E-04    2.5140418210E-04   -5.0929934109E-05
H            1.   -2.7119748132E-04    3.5130503066E-04   -4.1636081707E-04
 $END
-------------------- DATA FROM NSERCH=  31 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1469875711   0.8584760784  -0.0017226568
 H           1.0  -4.3154679773   1.7685232906  -0.3481504498
 C           6.0  -2.8004942451   0.5548212558  -0.3994705659
 C           6.0  -2.4337658915  -0.8532859478   0.1218730691
 C           6.0  -1.0459535520  -1.3026754502  -0.3716898326
 H           1.0  -5.4233907670  -0.8043341628   2.2197379062
 O           8.0  -5.6046506387   0.1675221824   2.2527085260
 H           1.0  -5.0855894008   0.4665046289   1.4656749849
 H           1.0  -2.7097263837   0.5757628061  -1.4916165140
 H           1.0  -2.0968381908   1.2928641883   0.0028338814
 H           1.0  -2.4502900975  -0.8445857081   1.2098945607
 H           1.0  -3.1920078061  -1.5585264732  -0.2136532526
 H           1.0  -1.0177769289  -1.3423503028  -1.4568372271
 H           1.0  -0.2763514826  -0.6135976361  -0.0354949311
 H           1.0  -0.8095790667  -2.2901887494   0.0120025017
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:22 2020
Title                                                                           
E(RHF)=     -265.6867610808, E(NUC)=  186.6723864340,    6 ITERS
 $VEC   
 1  1 9.94184217E-01 2.58381997E-02 2.22248816E-03 2.31036067E-03-1.79072047E-03
 1  2-5.66987511E-03 5.20255052E-04-4.19722284E-03 3.68231420E-03-7.19131257E-04
 1  3-1.14029262E-03-2.34775096E-05 3.64066584E-04-2.23021204E-04 1.61094225E-04
 1  4-8.65562388E-06 8.24821869E-06-2.92047057E-05 3.56871717E-05-9.48835217E-05
 1  5 2.92272983E-05 7.33630111E-05 1.07680736E-03 6.98671760E-04 2.67648397E-04
 1  6 1.90256646E-04-4.14899253E-04-1.60464522E-03 3.44739853E-04 3.46825286E-04
 1  7-3.98650261E-05-1.02285382E-04-1.54160937E-05-2.13818608E-05-2.58405201E-05
 2  1-1.25238987E-03 4.99354322E-04-3.27515039E-04-1.91082941E-04 5.14312938E-04
 2  2 1.82252135E-04-6.81229745E-06 4.52415293E-05-5.92791006E-05 1.01539804E-05
 2  3 2.66626941E-05 3.22040068E-06-7.04714441E-05-4.20715033E-05 3.34728543E-05
 2  4-1.00674983E-05-1.99255785E-06 2.21333255E-05-1.33904871E-05 6.16667892E-06
 2  5 2.08557080E-06-5.60534904E-03 9.94177503E-01 2.60556606E-02 2.32022299E-03
 2  6-2.19141031E-03-2.72239795E-03-5.82277393E-03 1.00518057E-06 3.39471532E-06
 2  7 1.44003828E-04 7.32178250E-05-3.19234376E-06-3.09256858E-06-3.16483416E-06
 3  1 4.33170136E-04-4.31804495E-03-2.67832212E-03 9.07330845E-04 6.59922953E-04
 3  2-1.03345556E-03 9.92162500E-01 3.57063270E-02 6.64976734E-04 8.81445080E-05
 3  3-3.39596098E-04-2.84542188E-03-5.56936063E-03 1.05560716E-03-3.78879219E-03
 3  4 1.36887023E-03-5.44020177E-04 7.41874160E-05-2.81435170E-05-1.27134075E-04
 3  5 8.26315619E-05 3.11707795E-06-7.39069236E-06 5.00443878E-05 2.07222458E-05
 3  6 1.42240386E-05-3.30600282E-05-1.11454402E-04-6.91071506E-03-6.90209987E-03
 3  7 1.56926083E-05-2.97080486E-06 4.24618824E-05 9.89691892E-06-1.15344066E-04
 4  1-6.72318975E-06 2.34962614E-04 9.86904436E-05 4.89726453E-05-6.93464868E-05
 4  2-1.08861516E-04 3.84493363E-03-5.52339600E-03-9.52231062E-04 3.86059367E-03
 4  3-1.45347791E-03 9.91842735E-01 3.73682605E-02-2.46939349E-04-1.84953443E-04
 4  4 2.20986954E-04-1.43087851E-02-6.18165549E-03 3.80745074E-03-1.22443774E-03
 4  5-1.35597599E-03 5.18271128E-05 2.16267578E-07-1.00700336E-05 1.03402479E-05
 4  6 1.34941779E-05-4.78842372E-06-1.83750680E-06 1.42407377E-05 1.80742132E-05
 4  7-7.02534175E-03-7.02155733E-03 1.40527854E-04 1.39309359E-04 1.83533391E-04
 5  1 1.19932153E-05-7.92915645E-05-4.99416604E-05 4.64574845E-05-4.98186849E-06
 5  2-1.40805619E-05 6.65660417E-04 1.79903107E-05-1.41431643E-04 3.40299559E-05
 5  3 3.57201778E-05 1.53094601E-02-5.03514020E-03-3.80144715E-03 1.23455771E-03
 5  4 1.35090045E-03 9.91842220E-01 3.77335316E-02 4.25259241E-04-1.39172225E-04
 5  5-1.46664616E-04-5.91854550E-06-1.47167016E-06 1.06391283E-05 3.14912236E-06
 5  6 2.89817098E-07-5.02332986E-06-1.88923766E-05-2.45572486E-05 1.57424232E-05
 5  7-4.68767264E-05-4.53112223E-05-7.01542779E-03-7.01665788E-03-7.01743690E-03
 6  1-2.23820691E-01 8.05688643E-01 7.21742954E-02 6.03999110E-02-5.14509788E-02
 6  2 1.41261429E-01-8.17171344E-02 2.07974694E-01-8.85051517E-02 2.41455047E-02
 6  3 2.45854410E-02-1.81776197E-02 4.31917770E-02-9.58455318E-03 1.77292537E-02
 6  4-4.47757395E-03-3.25772884E-03 8.04973132E-03-3.26197691E-03 1.69090298E-03
 6  5 8.44441987E-04 9.14454001E-03-1.62718142E-02 5.50593643E-02 6.70151780E-03
 6  6-2.79356383E-03-8.59520919E-03 2.92105611E-02 2.59557702E-02 2.58798808E-02
 6  7 7.16230429E-03 7.95232835E-03 1.11107816E-03 1.15243553E-03 8.72038595E-04
