 $DATA  
Title                                                                           
C1       0
 7  2-1.67454871E-02 9.73243051E-03-2.60307580E-02 1.00241658E-02-3.18181103E-03
 7  3-1.91659434E-03 2.16458785E-03-5.26676779E-03 9.27891186E-04-2.38440268E-03
 7  4 1.00801744E-03 5.63583164E-04-1.47657182E-03 5.36829585E-04-2.85913883E-04
 7  5-8.73385685E-05 1.60649327E-01-2.32729537E-01 8.38876307E-01-1.99705978E-02
 7  6 9.15590335E-02-7.68169912E-02 1.53126659E-01-3.89833376E-03-3.74851840E-03
 7  7-4.31916676E-04-1.06430934E-03-2.36222691E-04-2.39334570E-04-1.77898723E-04
 8  1 4.48726881E-02-1.79035894E-01 4.42537250E-02-5.10136736E-02 3.70711025E-03
 8  2-6.69651902E-02-9.35291730E-02 2.61701655E-01 5.92544914E-02-7.56503294E-02
 8  3 1.05973933E-02-1.64098192E-01 4.48423157E-01 3.92935099E-02 1.69300854E-02
 8  4-2.34528345E-02-1.34750990E-01 3.66627934E-01-5.62550428E-02 2.34982102E-02
 8  5 1.30204207E-02 2.08107462E-03-2.29664261E-03 9.84575891E-03-4.10037621E-04
 8  6 1.82691068E-04 6.70253796E-04-6.40436877E-03 6.52050331E-02 6.48089601E-02
 8  7 1.01657453E-01 1.01833727E-01 8.70093273E-02 8.69486586E-02 8.23020771E-02
 9  1 5.36673355E-02-2.25444751E-01 1.26584300E-01-8.76471385E-02-1.13879293E-02
 9  2-1.15742139E-01-1.49503683E-01 4.51347631E-01 5.09480807E-02-9.86926669E-03
 9  3-1.26283085E-02-2.71969418E-02 8.04431403E-02-1.06590505E-01 1.17399672E-01
 9  4-6.60120527E-03 1.54239023E-01-4.48581296E-01-4.15405208E-02 2.88199401E-02
 9  5 4.66393279E-03 5.24438759E-03-3.81742615E-03 1.70297504E-02-3.01593619E-03
 9  6 3.69559974E-04 4.44734864E-03-1.49693639E-02 1.41113991E-01 1.42558980E-01
 9  7 2.26620228E-02 2.23790009E-02-1.37150320E-01-1.36860668E-01-1.50706042E-01
10  1-3.23174017E-02 1.44765541E-01-1.08359944E-01-1.26051875E-02 4.96609699E-02
10  2 3.06802363E-02 9.98435559E-02-3.19207951E-01-6.01725055E-02-1.63125590E-01
10  3 9.32100863E-02-1.39104034E-01 4.31997174E-01-1.02013373E-01-8.75850165E-02
10  4 7.96503753E-02 7.91343291E-02-2.43266767E-01-1.34122901E-01 4.96575219E-03
10  5 5.32585800E-02-1.51880812E-02 5.55420720E-03-2.51070622E-02 1.26828887E-02
10  6-3.58175138E-03-1.40993768E-02 3.02783896E-02-1.71104829E-01-1.68748909E-01
10  7 1.95684011E-01 1.97620758E-01-1.23926596E-01-1.23808032E-01-8.71234677E-02
11  1-2.50345724E-03 1.40832520E-02 7.62130050E-02 4.60699870E-02 2.45217534E-01
11  2-3.80131137E-02-2.13028831E-03 8.86826503E-03 1.14806239E-01 1.33478167E-01
11  3 3.51699058E-01 4.61681059E-03-1.54004996E-02 9.93586778E-02 1.27152263E-01
11  4 2.65383516E-01-2.19009326E-03 7.08505677E-03 8.33826631E-02 6.69006812E-02
11  5 1.59462548E-01-5.32819366E-02 6.09185671E-03-2.92368001E-02 5.18622085E-02
11  6-1.44116696E-02-5.31659498E-02 7.80423356E-02-2.47287055E-01 2.40850451E-01
11  7 1.86080491E-01-1.97709801E-01-1.17662760E-01 1.31617481E-01 7.28062079E-03
12  1 3.42802155E-02-1.74424831E-01-1.97889170E-01 4.77492464E-01-1.24753355E-01
12  2 4.06403872E-01 1.43432691E-02-7.91083770E-02 2.81981123E-01 1.39305027E-01
12  3-1.18057329E-01-3.42750869E-02 1.15349299E-01 1.17658514E-01-7.82461071E-02
12  4 3.55042773E-02 1.78110905E-02-5.76504717E-02-1.24839597E-01 5.24924843E-02
12  5 5.99129260E-02 6.85925886E-02-6.30989985E-03 3.15698070E-02-6.18245695E-02
12  6 2.21049926E-02 6.65381440E-02-1.01593986E-01 9.77320546E-02 1.44862540E-01
12  7 6.33867860E-02 1.01372562E-02-7.66052675E-02-4.16240347E-02-6.11100425E-02
13  1-1.76523494E-02 8.97505831E-02-2.64832506E-01 1.60248623E-02 1.78182784E-01
13  2 3.80462807E-02 8.72351714E-03-4.42590304E-02 2.03799968E-01-1.53192713E-01
13  3-2.28581023E-02-6.88664773E-03 2.63152210E-02 6.06360902E-02 1.26122103E-01
13  4-1.55443351E-01 3.77441972E-03-9.99454761E-03-4.88538955E-02 2.10169205E-01
13  5-1.59021454E-01-2.82076340E-01 9.75114925E-03-4.75762298E-02 2.66171821E-01
13  6-1.05733486E-01-2.69788000E-01 3.28018803E-01 3.49383736E-02 7.21766316E-03
13  7-1.13769002E-01-3.52869008E-02 1.26452317E-01 2.40529711E-02-2.17256946E-01
14  1-1.92884291E-02 9.21392420E-02-8.72751744E-02-6.70358913E-02-9.98041656E-02
14  2 1.07735362E-02 1.18170430E-02-3.78193119E-02-1.97839100E-02-2.35088340E-01
14  3 1.77866870E-02-1.43470039E-02 5.44763269E-02 8.77066903E-02 2.27786971E-01
14  4-1.75283191E-02-3.69030792E-04 3.73589409E-03 7.04400415E-02 3.74286044E-01
14  5-6.01700258E-03 2.46560542E-01 1.67934107E-03-9.87988164E-03-2.31613054E-01
14  6 1.11623976E-01 2.07298317E-01-2.33690637E-01-4.71354336E-02-1.43664752E-01
14  7-1.21808389E-02-1.42138235E-01 1.38988442E-02 2.37309677E-01-2.87764252E-01
15  1 6.92254688E-04-2.27401691E-03-1.08486250E-01-1.12254899E-01-2.14122705E-01
15  2-1.51411325E-02-2.99810032E-03 8.12649491E-03-7.31786834E-02-6.50232615E-02
15  3-3.09385535E-01 4.85671033E-03-1.83553766E-02 5.89762851E-02 1.50122368E-02
15  4 1.71156071E-01 7.91487557E-04-3.15018385E-03 1.17433463E-01 4.66181698E-02
15  5 3.63101294E-01-1.59044017E-01-5.43649640E-03 2.83505592E-02 1.45931721E-01
15  6-8.34127935E-02-1.20191682E-01 1.27955077E-01 2.52295039E-01-1.78993850E-01
15  7 1.35947002E-01-1.04726991E-01-3.03638264E-01 2.18184775E-01 8.57497323E-02
16  1 4.72991859E-02-2.42383951E-01 2.63105802E-01 1.99163721E-01-1.86571134E-01
16  2 1.22234034E-01 6.59319587E-03-2.22395435E-02-1.69678268E-01 1.44850622E-01
16  3-7.43507934E-03 2.07474049E-03-1.51773889E-02-2.73628289E-01-1.01493729E-01
16  4 1.60755248E-01 9.34235171E-03-4.14181949E-02 2.79481988E-01 1.97499011E-01
16  5-2.01494742E-01-1.67825612E-01-2.85966247E-02 1.48031982E-01 1.38677990E-01
16  6-1.57368219E-01-1.00916019E-02 4.82552137E-03-1.84270457E-02-2.86167586E-02
16  7 1.77035374E-01 1.69176794E-01 2.10405530E-01 2.10473706E-01-2.16360582E-01
17  1 5.22919089E-03-3.02873310E-02 2.06620181E-01-7.48277247E-02-2.18229184E-01
17  2-6.15187528E-02 7.19141736E-03-8.72677675E-03-1.91318398E-01 8.96833087E-02
17  3-4.21359057E-02-1.01895187E-02 4.36067703E-02 3.92383791E-01-2.90091434E-03
17  4 1.74076356E-01-1.69875987E-02 6.93767779E-02-3.71807947E-01 5.12245900E-02
17  5-1.46351896E-01-1.31304358E-01-2.91060456E-02 1.50119291E-01 9.59479625E-02
17  6-1.53307500E-01 4.44499064E-02-3.14813127E-02 4.30617782E-03-1.08299997E-01
17  7 1.58267593E-01-3.12310631E-01 1.46415156E-01-2.60482961E-01-1.33029292E-01
18  1-8.73472923E-03 4.68664010E-02-3.01622454E-01-5.15939803E-02-6.60468189E-02
18  2 5.42877378E-02-7.45876391E-03 1.13567178E-02 1.39308385E-01-1.64807032E-01
18  3-8.14584612E-02 8.94490970E-03-3.81134533E-02-1.58267403E-01 2.42058561E-01
18  4 3.29784906E-01 1.63002560E-02-6.63946568E-02 1.78486136E-01-2.43664736E-01
18  5-2.61275097E-01 7.86182430E-02 1.55778463E-02-7.97625644E-02-5.79375923E-02
18  6 8.31429145E-02-1.04262101E-02 4.71547578E-03 1.19770401E-01-3.69125705E-02
18  7 3.18352213E-01-1.94361259E-01 2.61342618E-01-1.72863362E-01 1.43115054E-01
19  1-2.89649234E-02 1.54782953E-01-5.30406844E-02-1.99659080E-01 1.86340732E-01
19  2-1.98900131E-01 2.39851922E-02-9.35434583E-02-4.06430216E-04 3.14389331E-01
19  3-1.86381011E-01 1.20730707E-02-5.17341077E-02 5.56461179E-02-3.16817996E-01
19  4 1.63765897E-01-2.21311157E-03 8.47502609E-03-5.33207168E-02 1.74050200E-01
19  5-7.36256863E-02 2.24604076E-01 6.33829040E-02-3.27902652E-01-1.33339383E-01
19  6 3.39378423E-01-2.05042399E-01 1.32917990E-01 1.85299759E-01 9.09104376E-02
19  7 1.52207393E-01 8.29971849E-02 8.87135291E-02 5.50777678E-02-2.04725009E-01
20  1 5.48662855E-02-2.86174636E-01 3.88032077E-01 3.76013942E-01 1.16216890E-01
20  2 1.74197990E-01-1.77734827E-02 7.82174678E-02-1.84329891E-01-1.71400956E-01
20  3 5.45784343E-04-1.16660639E-02 5.11834312E-02 3.87176800E-02 1.74036906E-01
20  4-3.22272275E-02-3.43086626E-03 1.36452701E-02-2.07832263E-02-4.16065000E-02
20  5 2.05962111E-02 1.45647611E-01 5.99835386E-02-3.09715965E-01-2.11574087E-02
20  6 3.58206128E-01-3.59461058E-01 1.87898722E-01 1.42385481E-02-2.64777572E-01
20  7-1.89396391E-02-1.25726674E-01-1.97492330E-02-4.17941933E-02 5.38721299E-02
21  1-1.87263323E-02 9.90361976E-02 1.50216468E-01 2.11621916E-01 7.66143764E-01
21  2-5.39702034E-02 5.29843757E-03-2.40611622E-02-3.85747048E-03-4.57561873E-02
21  3-1.90935666E-01 3.17319481E-03-1.43462806E-02 6.42624248E-03-1.53028309E-02
21  4 7.07511195E-02 2.17099152E-03-8.62599362E-03 1.49648942E-02 3.16242801E-03
21  5-1.30019395E-03-5.17862809E-02-3.17060757E-02 1.63457031E-01 7.09654209E-03
21  6-1.88504120E-01 3.23508527E-01-1.21965497E-01 2.83136771E-01-2.09055168E-01
21  7 8.86914845E-02-4.78154622E-02 1.25183823E-02 8.11043612E-04-4.92733716E-03
22  1-1.01356094E-04 5.51817194E-04-1.58773329E-02-1.87779922E-02-4.18003086E-02
22  2-4.50669588E-04 1.04671209E-04-4.35284219E-04 3.59618149E-03 3.00905895E-03
22  3 8.51452382E-03 3.53040098E-04-1.73693551E-03-6.27949930E-04-2.02697509E-03
22  4-7.42733119E-03-1.35225324E-04 5.61490426E-04-1.02096043E-03 3.98815878E-04
22  5 1.11328271E-03 1.29270169E-03 1.08991639E-03-5.25752420E-03 6.90635395E-01
22  6 5.58509999E-01 4.56361514E-01 2.98482844E-03-1.39489954E-02 1.46660165E-02
22  7-4.61827458E-03 4.81294136E-03-1.99868311E-03 1.04179381E-03 8.58380376E-05
 $END   
 $GRAD  
E=     -265.6865132991  GMAX=   0.0054965  GRMS=   0.0015439
O            8.    1.2357637490E-03    6.8502043287E-04   -6.1426114643E-04
H            1.   -2.4131551682E-04   -5.4005258415E-04    2.5340438407E-04
C            6.    8.6724460991E-04    6.9870559681E-04    7.1325640013E-05
C            6.   -2.7485712221E-04    1.7478036031E-04   -7.3863911790E-05
C            6.   -1.4865763739E-03   -5.2337162317E-04    6.3396947917E-04
H            1.    3.9991502876E-03   -4.7685234532E-03    2.2040328677E-04
O            8.   -3.8336607980E-03    5.4964649729E-03   -1.7235019915E-03
H            1.   -3.0041085112E-04   -7.3552058502E-04    1.4882430736E-03
H            1.   -6.3791770609E-05    1.8718077137E-04    9.1422298293E-04
H            1.   -1.2641911845E-03   -6.6649880179E-04   -8.9418789441E-04
H            1.    4.1499371285E-04   -7.1200582034E-05    9.4400994867E-04
H            1.   -7.3415983049E-04   -7.8566668518E-04   -4.0661419144E-04
H            1.    3.7553806800E-04    1.5300371281E-04   -1.4448910444E-03
H            1.    1.1717407992E-03    8.4163795984E-04    4.6560401443E-04
H            1.    1.3453220914E-04   -1.4595949229E-04    1.6613736553E-04
 $END
-------------------- DATA FROM NSERCH=  35 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2256485910   0.8635968559  -0.0444636077
 H           1.0  -4.3585451640   1.7876559259  -0.3687144203
 C           6.0  -2.8661919115   0.5474051374  -0.3842020721
 C           6.0  -2.5511413059  -0.8836427209   0.1071454724
 C           6.0  -1.1298139962  -1.3227557997  -0.2915560337
 H           1.0  -6.0337509248   0.9028792433   2.4356248925
 O           8.0  -5.3696420308   0.1719406333   2.3798751842
 H           1.0  -4.9528080779   0.3752811509   1.5069951184
 H           1.0  -2.7184755590   0.6071746820  -1.4688478982
 H           1.0  -2.1736080160   1.2589422322   0.0803657819
 H           1.0  -2.6573321911  -0.9188592160   1.1899112523
 H           1.0  -3.2832251823  -1.5688711121  -0.3128444922
 H           1.0  -1.0132572695  -1.3186201688  -1.3711688404
 H           1.0  -0.3856988543  -0.6555958404   0.1341175660
 H           1.0  -0.9307309259  -2.3276710030   0.0688820969
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:52 2020
Title                                                                           
E(RHF)=     -265.6865767304, E(NUC)=  187.4746768417,    7 ITERS
 $VEC   
 1  1 9.94184329E-01 2.58398381E-02 2.38450289E-03 2.32859077E-03-1.57339499E-03
 1  2-5.67772157E-03 5.19522225E-04-4.19769790E-03 3.71700309E-03-7.54092447E-04
 1  3-9.72077283E-04-2.31585578E-05 3.55361650E-04-2.23837927E-04 1.72094269E-04
 1  4-1.50017822E-05 8.12126276E-06-2.69941120E-05 3.14164798E-05-9.66198198E-05
 1  5 2.82629204E-05 9.82622661E-05 1.06053415E-03 7.00837548E-04 2.46908151E-04
 1  6 8.46148502E-05-4.72684136E-04-1.63822638E-03 3.48922300E-04 3.52777690E-04
 1  7-1.86590472E-05-9.23731091E-05-1.68988681E-05-2.08395701E-05-2.64879035E-05
 2  1-1.23612858E-03 4.99470134E-04-2.75641459E-04-2.07805354E-04 5.41356887E-04
 2  2 1.83283824E-04-8.78939691E-06 4.64010216E-05-6.52995427E-05 5.25487969E-06
 2  3 4.58977143E-05-2.37001112E-06-2.38370267E-05-5.39155908E-05 3.21560556E-05
 2  4 6.74625001E-06-1.82261450E-06 2.03743992E-05-1.35240862E-05 4.72752151E-06
 2  5-2.09620504E-07-5.60761948E-03 9.94175418E-01 2.60697350E-02-7.89849844E-04
 2  6 3.08187371E-03-2.72782164E-03-5.83862186E-03 1.01119172E-05 1.06341382E-05
 2  7 1.02783651E-04 3.17800204E-05-2.53961299E-06-2.11239426E-06-2.23686698E-06
 3  1 4.32242146E-04-4.31458765E-03-2.69822741E-03 9.33956808E-04 5.64618831E-04
 3  2-1.03549425E-03 9.92163324E-01 3.57045830E-02 6.67425674E-04 1.28672051E-04
 3  3-2.93439721E-04-2.57813883E-03-5.55144110E-03 9.16725315E-04-3.84173069E-03
 3  4 1.29052942E-03-5.29905503E-04 7.17162851E-05-3.42047955E-05-1.35416841E-04
 3  5 7.54249195E-05 1.95709283E-05-1.11966673E-05 7.75361020E-05 3.06380683E-05
 3  6 9.92301468E-06-5.96355456E-05-1.91775038E-04-6.90883199E-03-6.90697064E-03
 3  7 1.47293529E-05-1.15805646E-06 3.60494806E-05 1.60845386E-05-1.16790643E-04
 4  1-7.01094019E-06 2.37358845E-04 1.04706082E-04 4.97641184E-05-6.08881554E-05
 4  2-1.09057319E-04 3.57554592E-03-5.54142282E-03-8.08744877E-04 3.93103920E-03
 4  3-1.36946056E-03 9.91792726E-01 3.73944583E-02-2.56247594E-04-1.83094668E-04
 4  4 1.70025974E-04-1.72492089E-02-6.29534469E-03 3.90046378E-03-1.19542099E-03
 4  5-1.09494387E-03 1.04227819E-05-5.99748428E-06 2.54748552E-05 3.06646571E-05
 4  6-1.42270748E-05-1.21909635E-05-5.95713707E-06 1.71603906E-05 1.85308582E-05
 4  7-7.01201000E-03-7.03060576E-03 1.60854756E-04 1.60207030E-04 2.04216468E-04
 5  1 1.19401907E-05-7.86477064E-05-4.89004477E-05 4.81541631E-05-3.71175148E-06
 5  2-1.43410697E-05 6.59372863E-04-1.43966291E-06-1.48804047E-04 4.82842241E-05
 5  3 2.87629395E-05 1.82502479E-02-4.91965536E-03-3.88989542E-03 1.20401005E-03
 5  4 1.09032517E-03 9.91795599E-01 3.77132636E-02 4.59324975E-04-1.42893618E-04
 5  5-1.29745245E-04 2.04620356E-06-1.46606901E-06 1.09951276E-05 3.52210681E-06
 5  6 2.27447221E-06-8.05992797E-06-2.86524959E-05-1.54976357E-05 9.70846274E-06
 5  7-6.58161069E-05-6.54031304E-05-7.02189751E-03-7.01843615E-03-7.01171228E-03
 6  1-2.23911830E-01 8.06046093E-01 7.61435370E-02 6.23363105E-02-4.45884053E-02
 6  2 1.42386990E-01-8.11043589E-02 2.06015732E-01-8.87084529E-02 2.54663321E-02
 6  3 2.08014261E-02-1.76622410E-02 4.18341850E-02-8.73154738E-03 1.76797396E-02
 6  4-4.30419817E-03-3.11622398E-03 7.68089359E-03-3.17743999E-03 1.62471387E-03
 6  5 6.14583568E-04 9.20652861E-03-1.67714449E-02 5.68326541E-02 5.95931414E-04
 6  6 7.04749811E-03-9.22877135E-03 2.98937866E-02 2.56001228E-02 2.56525452E-02
 6  7 6.83976099E-03 7.45296741E-03 1.06361043E-03 1.08661288E-03 8.25314682E-04
 7  1 1.89348499E-02-7.16244302E-02-1.15323769E-02-7.64026258E-03 1.22846997E-02
 7  2-1.66809414E-02 9.68662101E-03-2.59320917E-02 9.98182322E-03-3.12809672E-03
 7  3-1.88513840E-03 2.16568308E-03-5.26991824E-03 9.30201719E-04-2.37644397E-03
 7  4 1.00743689E-03 5.66877466E-04-1.48554639E-03 5.38326219E-04-2.86889578E-04
 7  5-8.78255624E-05 1.59357792E-01-2.32860390E-01 8.40110024E-01-2.08833289E-02
 7  6 8.83527090E-02-7.90678589E-02 1.53783883E-01-3.89187712E-03-3.73042825E-03
 7  7-4.26753262E-04-1.07354312E-03-2.38689631E-04-2.41929400E-04-1.79499051E-04
 8  1 4.47663979E-02-1.78594952E-01 4.41128828E-02-5.08337948E-02 3.64580759E-03
 8  2-6.67484499E-02-9.32530810E-02 2.60899268E-01 5.91526573E-02-7.56002742E-02
 8  3 1.06428510E-02-1.64196906E-01 4.48451386E-01 3.89718143E-02 1.64993957E-02
 8  4-2.33615453E-02-1.34926875E-01 3.66937146E-01-5.61995603E-02 2.35348167E-02
 8  5 1.29301625E-02 2.05700783E-03-2.31392267E-03 9.91316785E-03-4.14435320E-04
 8  6 1.57915873E-04 6.33982476E-04-6.36201112E-03 6.48895123E-02 6.44480689E-02
 8  7 1.01685915E-01 1.02166978E-01 8.72899848E-02 8.71358497E-02 8.23171871E-02
 9  1 5.35987008E-02-2.25124166E-01 1.26407829E-01-8.74131460E-02-1.12987556E-02
 9  2-1.15525372E-01-1.49379742E-01 4.50969057E-01 5.09012260E-02-1.04194275E-02
 9  3-1.21675175E-02-2.78575716E-02 8.23781155E-02-1.06896571E-01 1.17369017E-01
 9  4-6.18368070E-03 1.54297472E-01-4.48531586E-01-4.18816007E-02 2.87457168E-02
 9  5 5.13557331E-03 5.12885136E-03-3.83359374E-03 1.71015136E-02-2.97138224E-03
 9  6 3.07040870E-04 4.35293981E-03-1.48520954E-02 1.40727080E-01 1.42083614E-01
 9  7 2.33702155E-02 2.30263928E-02-1.37593680E-01-1.37133073E-01-1.50503362E-01
10  1-3.24177418E-02 1.45173081E-01-1.08673564E-01-1.23359591E-02 4.94419130E-02
10  2 3.10474309E-02 1.00383431E-01-3.21008694E-01-6.00028391E-02-1.62604171E-01
10  3 9.26689767E-02-1.38854697E-01 4.30959680E-01-1.02262576E-01-8.89590770E-02
10  4 7.97724113E-02 7.88355534E-02-2.42211299E-01-1.33795728E-01 4.52769428E-03
10  5 5.35052232E-02-1.48792574E-02 5.59978392E-03-2.53259470E-02 1.24989108E-02
10  6-3.41509823E-03-1.38420701E-02 3.00140580E-02-1.71633499E-01-1.68656130E-01
10  7 1.95401404E-01 1.98237432E-01-1.23617934E-01-1.23693886E-01-8.62849992E-02
11  1-1.59965124E-03 9.47238611E-03 6.98097438E-02 5.81331856E-02 2.41446845E-01
11  2-2.66833082E-02-1.70278098E-03 6.63986284E-03 1.21047199E-01 1.35362873E-01
11  3 3.48298599E-01 3.63965634E-03-1.20373505E-02 1.02754699E-01 1.25701201E-01
11  4 2.66781413E-01-1.78015798E-03 5.79076509E-03 8.12039287E-02 6.88373478E-02
11  5 1.62397652E-01-5.02310242E-02 6.10126280E-03-2.92998541E-02 4.95063896E-02
11  6-1.29153993E-02-5.03291256E-02 7.45275154E-02-2.44038334E-01 2.43696630E-01
11  7 1.88126746E-01-1.97781364E-01-1.20905630E-01 1.31691193E-01 5.98078125E-03
12  1 3.44823732E-02-1.75498811E-01-2.00561681E-01 4.76477857E-01-1.30597573E-01
12  2 4.07514277E-01 1.43201604E-02-7.90856747E-02 2.78838611E-01 1.36727041E-01
12  3-1.27593081E-01-3.43124334E-02 1.15463378E-01 1.15459752E-01-8.19697390E-02
12  4 2.81745330E-02 1.77939305E-02-5.75624954E-02-1.27292984E-01 5.04103779E-02
12  5 5.60063306E-02 6.75356989E-02-6.61584253E-03 3.31214100E-02-6.15271246E-02
12  6 2.10839783E-02 6.56085603E-02-1.01433027E-01 1.05437980E-01 1.38015731E-01
12  7 5.82342737E-02 1.53242865E-02-7.35522466E-02-4.54517910E-02-6.07948694E-02
13  1-1.88645484E-02 9.56063359E-02-2.67174739E-01 1.24461216E-02 1.80296212E-01
13  2 3.67473193E-02 9.38030002E-03-4.63425408E-02 2.04452352E-01-1.62714370E-01
13  3-1.56985001E-02-7.73294553E-03 2.95119316E-02 6.35971356E-02 1.36611063E-01
13  4-1.59059494E-01 3.77005148E-03-9.95178252E-03-4.83183744E-02 2.25048532E-01
13  5-1.65461822E-01-2.66707406E-01 1.06843659E-02-5.25306874E-02 2.55159520E-01
13  6-9.61775407E-02-2.56354922E-01 3.15474673E-01 2.78797001E-02 3.79960398E-03
13  7-1.16468299E-01-4.02533604E-02 1.31811601E-01 3.01293907E-02-2.30841006E-01
14  1-1.81456016E-02 8.63505484E-02-7.97515512E-02-7.05519432E-02-1.21318671E-01
14  2 1.03107008E-02 1.14343982E-02-3.61336667E-02-3.21558885E-02-2.30615651E-01
14  3 2.60496442E-03-1.42008557E-02 5.39058443E-02 8.74259390E-02 2.21367427E-01
14  4-3.62852187E-03-3.91808345E-04 3.57560475E-03 7.76172858E-02 3.67353614E-01
14  5 1.77942898E-02 2.50125238E-01 2.50454981E-04-2.51222987E-03-2.38481878E-01
14  6 1.08790789E-01 2.11404216E-01-2.42510648E-01-3.67804558E-02-1.52564418E-01
14  7-1.13056277E-03-1.43639491E-01-6.66868539E-03 2.46055645E-01-2.74479643E-01
15  1 7.11640325E-04-2.10577968E-03-1.10215464E-01-1.10443393E-01-2.03213041E-01
15  2-1.70575508E-02-3.28238669E-03 8.69778128E-03-6.69171844E-02-5.74945963E-02
15  3-3.11025418E-01 5.36222036E-03-2.01889298E-02 5.60246816E-02 6.00925279E-03
15  4 1.65634298E-01 8.05615021E-04-3.14326612E-03 1.13092563E-01 3.31000606E-02
15  5 3.60905321E-01-1.75576312E-01-4.85978200E-03 2.53781392E-02 1.63931210E-01
15  6-8.82537522E-02-1.33837811E-01 1.45825953E-01 2.55329422E-01-1.72557666E-01
15  7 1.31507436E-01-9.68805399E-02-3.02725096E-01 2.07195644E-01 9.57737340E-02
16  1 4.71397942E-02-2.41464084E-01 2.59063693E-01 2.00122824E-01-1.81467215E-01
16  2 1.22549750E-01 6.47829708E-03-2.21300662E-02-1.66839743E-01 1.43735171E-01
16  3-8.52348175E-03 2.46695568E-03-1.68331653E-02-2.78210908E-01-1.02112678E-01
16  4 1.59395207E-01 9.53498225E-03-4.23828164E-02 2.84353216E-01 1.96779600E-01
16  5-1.99333693E-01-1.69296745E-01-2.80028916E-02 1.44839121E-01 1.43373334E-01
16  6-1.52971527E-01-9.94220860E-03 7.96240939E-03-1.65933518E-02-2.74281306E-02
16  7 1.75451705E-01 1.72737805E-01 2.07242729E-01 2.14399392E-01-2.14710269E-01
17  1 5.27856255E-03-3.04361843E-02 1.95125624E-01-7.45262223E-02-2.23407848E-01
17  2-5.76267704E-02 6.88047744E-03-8.33164313E-03-1.86582670E-01 8.23044889E-02
17  3-4.63913713E-02-9.78820845E-03 4.19205988E-02 3.80829561E-01 8.25101675E-03
17  4 1.92294817E-01-1.59347681E-02 6.50570261E-02-3.58702708E-01 4.16624009E-02
17  5-1.59316648E-01-1.32368911E-01-2.88718788E-02 1.48828770E-01 9.98721252E-02
