 $DATA  
Title                                                                           
C1       0
 7  2 1.10683951E-01-7.24127355E-02 1.86523951E-01-6.94903775E-02 2.66655597E-02
 7  3 3.54386514E-02-1.71889677E-02 4.14048982E-02-8.66976773E-03 1.61934000E-02
 7  4-3.76242637E-03-3.38549066E-03 8.46384165E-03-3.15905105E-03 1.75231340E-03
 7  5 1.06097927E-03-8.61266366E-02 1.33369517E-01-4.85316718E-01 2.49572628E-02
 7  6-3.83245648E-03-6.22645445E-02-8.96503141E-02 2.44427289E-02 2.42568689E-02
 7  7 7.71779019E-03 7.30230970E-03 1.28946096E-03 1.26408780E-03 9.89233676E-04
 8  1 4.52952447E-02-1.78835202E-01 3.55118955E-02-4.44750609E-02 4.55083115E-03
 8  2-6.15921511E-02-8.32988308E-02 2.31156694E-01 6.06300581E-02-7.48831249E-02
 8  3 2.47047781E-03-1.63528053E-01 4.47784274E-01 3.77038613E-02 5.31804180E-03
 8  4-2.91711625E-02-1.41166735E-01 3.85634024E-01-5.12563860E-02 2.29538308E-02
 8  5 2.06741513E-02 4.89256252E-04-2.79592995E-03 1.11880589E-02-4.34177363E-03
 8  6 3.23355564E-03 1.43591773E-03 4.50292428E-03 5.79977347E-02 5.81590393E-02
 8  7 1.04249333E-01 1.04282376E-01 9.27927024E-02 9.28453687E-02 8.93564301E-02
 9  1-5.61409835E-02 2.33509212E-01-1.05116669E-01 8.52924722E-02 1.96642773E-02
 9  2 1.11290808E-01 1.45414443E-01-4.35513538E-01-5.54022397E-02 2.92457807E-02
 9  3 2.45249076E-02 4.46438546E-02-1.32015449E-01 1.07745373E-01-1.13284606E-01
 9  4-2.34500438E-03-1.52385008E-01 4.45021683E-01 5.35688036E-02-3.49767499E-02
 9  5-1.42753837E-02 2.93549532E-03 3.55546071E-03-1.47270079E-02 1.12790199E-02
 9  6-1.00974025E-02-2.10597060E-03-1.03055963E-02-1.38672115E-01-1.35993857E-01
 9  7-3.82539252E-02-3.90908338E-02 1.40686447E-01 1.40718613E-01 1.54824952E-01
10  1-3.58014814E-02 1.57663150E-01-9.25122388E-02 8.70574721E-03 5.93374459E-02
10  2 4.58467747E-02 1.09943494E-01-3.48897114E-01-4.61265826E-02-1.34696767E-01
10  3 1.18852999E-01-1.35320883E-01 4.20108575E-01-7.36014957E-02-9.81624435E-02
10  4 1.10209686E-01 7.13160355E-02-2.20046915E-01-1.23551748E-01 8.76260496E-03
10  5 7.76368926E-02 6.52815434E-03 1.59890653E-03-6.89455807E-03 6.73848879E-03
10  6-9.78435248E-03-2.71590053E-04-8.18292797E-03-1.79664524E-01-1.77622797E-01
10  7 2.00668118E-01 1.97514015E-01-1.19576906E-01-1.18392568E-01-7.81836839E-02
11  1-1.90154806E-02 9.22177162E-02 1.79254042E-01-1.37179763E-01 1.17014353E-01
11  2-1.83111993E-01-3.68980235E-03 2.77442321E-02-1.94453046E-02 5.21612446E-02
11  3 2.40940489E-01 1.25629680E-02-4.23905864E-02 3.67402830E-02 1.02307585E-01
11  4 1.37777906E-01-6.92466190E-03 2.21548175E-02 1.05813147E-01 2.01605764E-02
11  5 6.35108132E-02-3.09957311E-01-5.96736447E-04 4.94275522E-04-2.01555567E-03
11  6 4.54887965E-01 1.47561607E-02 3.40243378E-01-1.77787125E-01 5.48656812E-02
11  7 9.70120006E-02-1.13245836E-01-5.06200095E-02 9.19912817E-02 3.23499750E-02
12  1-6.49380766E-03 3.10140571E-02-4.03596699E-02-1.41872870E-01-1.04731924E-01
12  2-5.97457928E-02-7.76312066E-04 8.08544366E-03-2.12597649E-01-1.44371172E-01
12  3-1.83570020E-01 4.95928702E-03-1.67668332E-02-1.68725827E-01-1.29017835E-01
12  4-2.07015098E-01-3.12518140E-03 9.88954410E-03-7.82736545E-02-1.12463715E-01
12  5-1.54692719E-01-2.07146378E-01-6.68010822E-05-4.32994035E-04 1.66081435E-02
12  6 2.95813816E-01 4.82230436E-03 2.18655105E-01 1.72856741E-01-2.19586098E-01
12  7-1.84392945E-01 1.89790504E-01 1.39664659E-01-1.29738251E-01 2.27228297E-02
13  1 2.48185372E-02-1.26912508E-01-1.97711562E-01 3.92284441E-01-9.21308831E-02
13  2 3.40538838E-01 1.71705553E-02-8.59791627E-02 2.18802851E-01 1.24109224E-01
13  3-2.01461607E-01-2.48827669E-02 8.46865830E-02 1.37832938E-01-9.38921564E-02
13  4 1.30203633E-02 1.09967676E-02-3.48359210E-02-1.16099048E-01 5.74726631E-02
13  5 8.94423671E-02-2.39585014E-01-7.57310070E-04 8.17986692E-03 1.54013809E-01
13  6 2.74196084E-01-2.65939603E-02 1.84141466E-01 1.01289875E-01 1.37547134E-01
13  7 4.95971840E-02 3.27290173E-03-8.26202679E-02-3.50838043E-02-5.02708181E-02
14  1 2.51033053E-02-1.21339060E-01 1.46844037E-01-8.72424962E-03-1.17224993E-01
14  2-3.76602512E-02-2.03591515E-02 7.54271227E-02-1.28322462E-01 2.25765773E-01
14  3-7.51351617E-02 2.01330609E-02-7.61953328E-02-5.62332566E-02-2.06670807E-01
14  4 1.87497862E-01-1.71769843E-04-3.33990487E-03 5.28967907E-02-3.92068696E-01
14  5 2.37584949E-01 2.42405041E-02-1.32865724E-03 6.06672814E-03-2.60961517E-02
14  6-3.38693600E-02-3.66206323E-03-2.48578871E-02 9.06155414E-02 5.81587424E-02
14  7 1.12137118E-01 8.50076420E-02-1.78800600E-01-1.37140199E-01 3.92869973E-01
15  1 6.41724858E-04-3.04606697E-03-1.49186945E-01-1.43928294E-01-1.88718580E-01
15  2 1.50929828E-03-2.69952405E-04 1.20687641E-03-1.95619104E-01-1.81782801E-01
15  3-2.42176847E-01 8.03138255E-05-5.66403622E-05 5.69193670E-02 8.35887200E-02
15  4 9.98130278E-02-5.06112355E-04 1.59037548E-03 2.15298006E-01 2.07095527E-01
15  5 2.78080427E-01-6.24523068E-03-7.44992479E-05 4.84559016E-04 3.74742598E-03
15  6 8.52230232E-03-2.54600483E-03 5.29486848E-03 2.33778117E-01-2.54126964E-01
15  7 9.38085804E-02-1.01801397E-01-2.70256741E-01 3.10990179E-01-2.67747731E-02
16  1-2.84040531E-02 1.46080656E-01-8.86726102E-02-4.73669400E-02 1.10759805E-01
16  2-9.11147934E-02 4.86962903E-03-1.76522856E-02 6.79069459E-02-1.85555663E-02
16  3-4.64470949E-02-4.50519969E-03 2.07939597E-02 1.75177287E-01-2.31273423E-02
16  4-1.28965419E-01-7.72983985E-03 3.39863262E-02-1.73429903E-01-1.11351302E-02
16  5 1.51973861E-01 2.56275267E-01 8.58418913E-02-4.44896473E-01-2.92345180E-01
16  6 2.78499641E-02 5.91633095E-01 2.52936834E-01 2.72728854E-02 1.93895310E-02
16  7-1.00910269E-01-6.99060173E-02-1.22323692E-01-8.46537083E-02 4.29779688E-02
17  1 3.16127048E-02-1.57682976E-01 7.93406774E-02 1.36614483E-01-1.59092402E-01
17  2 7.91268740E-02 7.17666340E-03-3.18011348E-02-8.29677844E-02 1.69389848E-01
17  3-5.20283696E-02 7.50663442E-03-3.85442839E-02-2.40729293E-01-1.01146447E-01
17  4 2.79719549E-01 1.40863526E-02-6.09987605E-02 2.47394298E-01 1.02909551E-01
17  5-2.77587481E-01 1.29689248E-01 4.81095587E-02-2.48533648E-01-6.96187609E-02
17  6 5.26195593E-03 3.56456887E-01 1.38930611E-01 4.26210671E-02 3.07630771E-02
17  7 2.33217310E-01 1.61620792E-01 2.30144444E-01 1.62829977E-01-1.70659279E-01
18  1 2.96219769E-03-1.52111295E-02 1.31842896E-01 1.06861888E-01 1.08209417E-01
18  2-1.18093130E-03 1.95393805E-03-6.60128940E-03 6.00641600E-02 1.05036217E-01
18  3 1.05935734E-01 1.29680045E-03-6.19631393E-03-2.38181708E-01-2.22507960E-01
18  4-2.90126490E-01 1.40026584E-03-6.24843866E-03 1.82085644E-01 1.64032586E-01
18  5 2.09290801E-01 2.08653696E-03-3.28051353E-04 1.59312967E-03-8.75451538E-03
18  6-4.16336507E-03-2.03634351E-03-3.45797229E-03-1.31398437E-01 1.36762280E-01
18  7-3.30874767E-01 3.85514660E-01-2.54739239E-01 3.03582386E-01-2.96195504E-02
19  1 1.14370845E-02-6.04679913E-02 3.19119574E-01-6.50562876E-02-1.92419681E-01
19  2-1.23748685E-01 1.31386063E-02-2.61811252E-02-2.73366992E-01 3.05871418E-01
19  3-1.65858940E-02-3.30656419E-03 1.49907999E-02 3.00049204E-01-2.85425782E-01
19  4-3.05556168E-03-2.09008811E-02 8.41884998E-02-2.95281286E-01 2.59168388E-01
19  5 2.26641501E-02-9.18622132E-03-1.34327528E-02 6.77393904E-02-2.22190498E-01
19  6-3.57975034E-03-1.56102066E-01-4.84506941E-02 6.18082657E-03-3.29049676E-02
19  7 1.09946862E-02-2.06813415E-02 1.63498770E-02-8.86463430E-03-2.69236656E-01
20  1 4.83494023E-02-2.52080984E-01 2.60019470E-01 6.95195192E-02-2.86370487E-01
20  2 1.10354388E-01-1.84719290E-02 8.72169792E-02-1.77852174E-01-5.37797694E-02
20  3 1.81060044E-01-1.04420104E-02 4.73738241E-02 7.48213695E-02 9.01634155E-02
20  4-1.12423954E-01-9.89844421E-03 4.01498401E-02-8.81747547E-02 4.57658796E-03
20  5 5.67748410E-02 2.02212045E-02 1.03964611E-02-5.24016863E-02 6.73349546E-01
20  6-9.25005504E-02 3.46800985E-01 2.18850199E-02-1.44894882E-01-1.20310811E-01
20  7-9.48821519E-02-8.03839574E-02-4.35939143E-02-4.06245290E-02 1.57540383E-02
21  1-5.52591555E-02 2.89137971E-01-1.32542882E-01-3.27665719E-01 4.00751575E-01
21  2-2.46350798E-01 1.86888727E-02-7.89928849E-02 6.15701432E-02 1.82059957E-01
21  3-1.85787807E-01 2.02461344E-02-8.50842972E-02 5.41182802E-02-2.41407346E-01
21  4 1.12619414E-01-1.55233281E-03 6.24237314E-03-3.85134135E-02 7.81853065E-02
21  5-1.96720593E-02-1.48439093E-02-1.38947160E-02 7.17332580E-02 5.55802262E-01
21  6-7.51437246E-02 1.33504120E-01-4.07805586E-02 1.76799151E-01 1.30020680E-01
21  7 8.47975812E-02 7.41392405E-02 3.15741965E-02 3.15929660E-02-9.88896892E-02
22  1 1.27828295E-03-6.60035919E-03 4.94322080E-01 4.78793685E-01 5.98140346E-01
22  2 7.00046460E-03-1.29323491E-03 5.74767051E-03-1.01433424E-01-1.09711961E-01
22  3-1.19162858E-01-3.38765853E-03 1.42594419E-02 1.53235420E-02 5.40081631E-02
22  4 1.73582725E-02 1.15460836E-04-5.67595038E-04 1.04032046E-02-2.93693090E-03
22  5 8.25275854E-03 1.10821287E-03-6.28232192E-04 3.31049302E-03-2.58558950E-03
22  6-9.24212333E-03 3.24349295E-03-5.92346281E-03 2.51608233E-01-2.90000730E-01
22  7 5.31184907E-02-7.27517706E-02-1.08632046E-03-4.53678468E-03 9.99092431E-03
 $END   
 $GRAD  
E=     -265.6826919576  GMAX=   0.0140532  GRMS=   0.0036091
O            8.   -8.2050803532E-04    1.1042593525E-04    1.6991758430E-03
H            1.    1.1619262888E-04    2.4721340124E-03   -1.9538773766E-03
C            6.   -1.1789028615E-03   -3.2437291461E-03   -7.2111065518E-03
C            6.   -1.5882420069E-03    4.9444387105E-03    6.6518345188E-03
C            6.    3.4430983005E-04   -2.5453174707E-05   -2.2158869142E-03
H            1.    4.7474802736E-05   -1.0729274941E-02    2.0633253951E-03
O            8.    1.1208223285E-03   -3.5986963322E-03   -6.7368306309E-03
H            1.   -7.4391252241E-04    1.4053190180E-02    5.0105092566E-03
H            1.   -2.9227655367E-04    2.0713207604E-03    3.0383117887E-03
H            1.   -4.8888789264E-04    1.3920877400E-04    1.1574748777E-03
H            1.    3.2719637482E-04   -2.3002847888E-03   -1.2275407770E-03
H            1.    3.2128243691E-04   -1.0225210300E-03   -6.6691258556E-04
H            1.    9.5778506316E-04   -1.2843406760E-03   -1.1930366191E-04
H            1.    6.0873614699E-04   -3.8828256929E-04    6.9159911741E-04
H            1.    1.2689302366E-03   -1.1981357106E-03   -1.8077229729E-04
 $END
-------------------- DATA FROM NSERCH=  15 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.0156060340   0.8849481081   0.4760488910
 H           1.0  -4.2805163566   1.7228904007   0.0320792078
 C           6.0  -2.8165374200   0.4747460067  -0.1979667963
 C           6.0  -2.4089066647  -0.9200392745   0.3440614929
 C           6.0  -1.0799856560  -1.4164774340  -0.2670048606
 H           1.0  -6.3426937234   2.0026638741   0.6478571253
 O           8.0  -6.0343191581   2.7172057974   0.0448219101
 H           1.0  -6.1729951728   3.5135775195   0.6150563029
 H           1.0  -2.9658521227   0.4210689853  -1.2816761502
 H           1.0  -2.0002442566   1.1885899450  -0.0234448852
 H           1.0  -2.3087547704  -0.8602942975   1.4269657505
 H           1.0  -3.2026417754  -1.6302494004   0.1216421969
 H           1.0  -1.1508174617  -1.4967585966  -1.3484084359
 H           1.0  -0.2615275881  -0.7413480968  -0.0304540389
 H           1.0  -0.8348918394  -2.3963735370   0.1320122896
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:32 2020
Title                                                                           
E(RHF)=     -265.6831181263, E(NUC)=  181.6212786520,    8 ITERS
 $VEC   
 1  1 1.91081506E-03 4.52690815E-04-1.43171347E-04 2.47681812E-04-9.67234105E-05
 1  2-8.02918020E-04-4.89735932E-06 2.91842418E-05-3.18507623E-05 3.64734447E-05
 1  3 5.77156849E-07-8.99796578E-07 7.68921498E-06-2.41301126E-06 6.75065337E-06
 1  4-1.61476785E-06-8.52030807E-08 6.77365910E-07-1.36699958E-07-8.31554322E-08
 1  5 5.11429900E-08-5.59465537E-03 9.94198327E-01 2.59422586E-02-1.38996938E-03
 1  6 2.09424997E-04 3.85393598E-03-5.57016213E-03 1.92901483E-05 1.43679229E-05
 1  7 4.39589769E-07 7.57069164E-07-5.29230491E-07-4.05242182E-07-4.27847948E-08
 2  1 9.94189884E-01 2.58172066E-02 1.72600364E-03 1.96460651E-03-2.98960114E-03
 2  2-5.86986229E-03 5.23518973E-04-4.22822578E-03 3.31196142E-03-1.02114914E-03
 2  3-1.92639476E-03-2.37608477E-05 3.79366030E-04-1.80872341E-04 1.82117521E-04
 2  4 4.36290466E-05 8.75770090E-06-3.52072402E-05 3.96615600E-05-9.47906799E-05
 2  5 2.79865583E-05 1.58544320E-05-2.01933836E-03 2.72054511E-04 3.15500404E-04
 2  6-1.72086718E-04-4.95072594E-05 1.04407903E-04 3.64188443E-04 3.18378923E-04
 2  7-1.02451331E-04-7.71309352E-05-1.92962692E-05-1.38089471E-05-2.45229340E-05
 3  1 4.27513069E-04-4.28234551E-03-2.39324207E-03 1.08582673E-03 1.13127291E-03
 3  2-1.06634248E-03 9.92160319E-01 3.56753430E-02 6.80766328E-04-2.90020279E-06
 3  3-5.35819663E-04-3.88115877E-03-5.57516776E-03 1.14632409E-03-3.73985461E-03
 3  4 1.42039185E-03-7.24342214E-04 7.72527311E-05-3.18398166E-05-1.12982070E-04
 3  5 8.37853363E-05 4.88127386E-05-1.00366937E-05 4.44136386E-05 7.12739848E-05
 3  6-2.79220029E-05-1.53668507E-05 1.74850578E-05-6.92432324E-03-6.90388680E-03
 3  7 7.85204475E-06 1.71716284E-05 1.60964253E-05 3.83493839E-05-1.11982963E-04
 4  1-5.58250412E-06 2.29201481E-04 8.12169560E-05 5.10858713E-05-9.37463396E-05
 4  2-1.13116720E-04 4.86326234E-03-5.40187811E-03-1.05388676E-03 3.76515022E-03
 4  3-1.49882849E-03 9.91400522E-01 3.73314090E-02-1.30372383E-04-2.91614301E-04
 4  4 2.70692268E-04-3.26714233E-02-6.84059407E-03 3.61662066E-03-1.34057796E-03
 4  5-1.66619694E-03 7.71151681E-06-7.52974689E-07 3.05419408E-06 6.95316357E-06
 4  6-1.91529919E-06-2.10306796E-06 1.68212656E-06 8.25812449E-06 5.15714507E-06
 4  7-7.01268584E-03-7.02161770E-03 2.71827943E-04 2.73434472E-04 3.09707262E-04
 5  1 1.22991186E-05-7.69613275E-05-4.25730166E-05 5.32372473E-05 2.34589937E-06
 5  2-1.73120208E-05 9.46811672E-04-6.66971775E-05-1.34004002E-04 1.17037948E-04
 5  3 3.63109715E-05 3.36731013E-02-4.28047720E-03-3.60312919E-03 1.33199928E-03
 5  4 1.66420256E-03 9.91413896E-01 3.75524945E-02 5.53303839E-04-2.59259672E-04
 5  5-2.19805568E-04 3.86707992E-07-1.67282362E-07 8.48064484E-07 1.00357372E-06
 5  6-4.20223743E-07-1.19531351E-07 1.62804163E-07 2.67365465E-06-2.50569686E-05
 5  7-1.79278114E-04-1.78188689E-04-7.00928131E-03-7.00653003E-03-7.02310663E-03
 6  1-9.54167413E-02 3.40614267E-01 1.97235337E-02 2.47916768E-02-3.67405395E-02
 6  2 7.18613666E-02-3.46238138E-02 8.78986236E-02-3.35723668E-02 1.30008327E-02
 6  3 1.74369309E-02-7.79702607E-03 1.86282068E-02-3.99828771E-03 7.62145236E-03
 6  4-1.60787551E-03-1.44636458E-03 3.59831691E-03-1.37565547E-03 7.73505948E-04
 6  5 4.77637724E-04 1.38253185E-01-2.10431773E-01 7.59385343E-01-3.32328539E-02
 6  6 3.52735105E-03 1.02815779E-01 1.36638986E-01 1.11841383E-02 1.10306243E-02
 6  7 3.43827298E-03 3.25906092E-03 5.30078449E-04 5.17739020E-04 4.08441072E-04
 7  1-2.01518141E-01 7.24861961E-01 5.17851132E-02 4.31584295E-02-7.64471730E-02
 7  2 1.24909766E-01-7.77385595E-02 1.99880554E-01-7.44622972E-02 2.87073670E-02
 7  3 3.89467858E-02-1.84002241E-02 4.42664310E-02-9.11766116E-03 1.75514251E-02
 7  4-3.75901663E-03-3.62053116E-03 9.03912322E-03-3.36601494E-03 1.89228247E-03
 7  5 1.17154852E-03-6.67806792E-02 1.02628226E-01-3.73050066E-01 2.08901227E-02
 7  6-5.47290730E-03-4.99596322E-02-7.04064289E-02 2.59701473E-02 2.57667710E-02
 7  7 8.28292413E-03 7.87545900E-03 1.37276186E-03 1.34456193E-03 1.05842341E-03
 8  1 4.48100654E-02-1.76786178E-01 3.57619611E-02-4.53137965E-02 4.14393515E-03
 8  2-6.20310314E-02-8.33047635E-02 2.31213836E-01 5.89296616E-02-7.51331894E-02
 8  3 1.37359188E-03-1.63227312E-01 4.46871946E-01 3.84682194E-02 5.83328925E-03
 8  4-2.97635598E-02-1.41602477E-01 3.86711596E-01-5.14699129E-02 2.30184842E-02
 8  5 2.14905013E-02 5.49034273E-04-2.62345656E-03 1.04758679E-02-4.30795333E-03
 8  6 3.11746330E-03 1.32756013E-03 4.33332815E-03 5.79397743E-02 5.80986906E-02
 8  7 1.03599207E-01 1.04017086E-01 9.30044835E-02 9.29212078E-02 8.99514772E-02
 9  1-5.55612307E-02 2.30810619E-01-1.05716027E-01 8.71419718E-02 2.07255491E-02
 9  2 1.12546007E-01 1.45917087E-01-4.37357801E-01-5.37100814E-02 2.91189101E-02
 9  3 2.50900819E-02 4.45441818E-02-1.32002265E-01 1.06425836E-01-1.14431259E-01
 9  4-4.26793727E-03-1.52047008E-01 4.44063948E-01 5.24235008E-02-3.56871072E-02
 9  5-1.44166613E-02 2.63714177E-03 3.35504347E-03-1.38535923E-02 1.13020989E-02
 9  6-9.74081768E-03-1.81198443E-03-9.98863618E-03-1.38800759E-01-1.36622033E-01
 9  7-3.86102102E-02-3.95898584E-02 1.40046649E-01 1.40342940E-01 1.54837853E-01
10  1-3.52287285E-02 1.55035499E-01-9.18122139E-02 7.68362788E-03 5.97560004E-02
10  2 4.50475391E-02 1.09810665E-01-3.48749157E-01-4.68599330E-02-1.36155964E-01
10  3 1.18029703E-01-1.35730235E-01 4.21543010E-01-7.47562685E-02-9.65483522E-02
10  4 1.08678040E-01 7.12922822E-02-2.19958050E-01-1.22904436E-01 8.46006776E-03
10  5 7.87404537E-02 6.15541739E-03 1.47714291E-03-6.36133480E-03 6.59331600E-03
10  6-9.30116744E-03 1.68738881E-05-7.80102863E-03-1.78747030E-01-1.78974577E-01
10  7 1.99095688E-01 1.98964847E-01-1.19637668E-01-1.18977592E-01-7.72311087E-02
11  1-1.90538375E-02 9.24257273E-02 1.61746507E-01-1.42734743E-01 9.52507033E-02
11  2-1.75188928E-01-3.08881361E-03 2.51944573E-02-4.06188729E-02 3.12775600E-02
11  3 2.00826361E-01 1.23256029E-02-4.14656228E-02 1.79999155E-02 7.81482901E-02
11  4 1.04619686E-01-6.93734475E-03 2.21972310E-02 8.87482793E-02 5.19757924E-03
11  5 4.15117947E-02-3.48572497E-01-3.72572720E-04-4.31142965E-04 5.68667559E-03
11  6 5.08044388E-01-2.56655623E-03 3.77563785E-01-1.43780348E-01 2.43487824E-02
11  7 6.97857143E-02-8.33299204E-02-3.16226857E-02 7.07018403E-02 3.20412634E-02
12  1-2.04478358E-03 9.26043690E-03-7.55617429E-02-1.02027620E-01-1.24207221E-01
12  2-1.65620961E-02 3.14319191E-04 9.59134739E-04-1.99787582E-01-1.41868969E-01
12  3-2.23239934E-01 2.12865922E-03-7.43869698E-03-1.72452555E-01-1.42472764E-01
12  4-2.27084188E-01-1.69063924E-03 5.36595255E-03-9.96350617E-02-1.09090141E-01
12  5-1.62081983E-01-1.65652406E-01 4.04998181E-05-3.37098344E-04 2.23160534E-02
12  6 2.32306516E-01-6.33510872E-03 1.69895417E-01 2.00826706E-01-2.17423709E-01
12  7-1.98885610E-01 2.05368602E-01 1.44788046E-01-1.43136115E-01 1.49983483E-02
13  1 2.66196195E-02-1.36138690E-01-2.03090529E-01 4.04941906E-01-8.77766390E-02
13  2 3.49768125E-01 1.69295822E-02-8.61061033E-02 2.30094604E-01 1.24467975E-01
13  3-2.00091571E-01-2.62678141E-02 8.93857725E-02 1.41151257E-01-9.07914417E-02
13  4 1.45702501E-02 1.18687106E-02-3.77472987E-02-1.15336389E-01 6.08773280E-02
13  5 9.40377496E-02-2.18818246E-01-1.14376464E-03 1.02183434E-02 1.51075714E-01
13  6 2.45197428E-01-3.57884248E-02 1.62421627E-01 9.72775599E-02 1.45943072E-01
13  7 5.37009027E-02-9.24395997E-04-8.61372288E-02-3.44609642E-02-5.19056236E-02
14  1-2.42958117E-02 1.17215614E-01-1.47480452E-01 6.88509160E-03 1.11908076E-01
14  2 3.87175101E-02 2.05202855E-02-7.60330094E-02 1.20855591E-01-2.28334652E-01
14  3 6.62046798E-02-1.98785416E-02 7.51942591E-02 5.65715346E-02 2.08359400E-01
14  4-1.76515635E-01 4.17567642E-04 2.50917240E-03-4.30705743E-02 3.99990108E-01
14  5-2.34532481E-01-2.21011017E-02 1.13637653E-03-5.11086128E-03 2.58267795E-02
14  6 3.03284875E-02 1.82174209E-03 2.17908766E-02-8.40797726E-02-6.36353736E-02
14  7-1.01781826E-01-8.71385224E-02 1.79264452E-01 1.43582299E-01-3.96654791E-01
15  1 2.07816300E-03-1.02258680E-02-1.50649745E-01-1.39724471E-01-1.94581494E-01
15  2 5.93614325E-03-7.15771701E-04 2.56172648E-03-2.01594119E-01-1.77239547E-01
15  3-2.44207618E-01 5.63876578E-04-1.86360654E-03 5.45065479E-02 8.08464835E-02
15  4 1.02599921E-01-3.64389619E-04 9.73080235E-04 2.22090623E-01 1.91006405E-01
15  5 2.81293462E-01-7.84758075E-03-3.84290445E-04 2.15675225E-03 7.42041958E-03
15  6 8.37831011E-03-4.69643585E-03 4.44830625E-03 2.37135405E-01-2.54469447E-01
15  7 9.51444808E-02-9.88168933E-02-2.72375487E-01 3.06767702E-01-1.70980417E-02
16  1-2.45847996E-02 1.26898096E-01-8.24773604E-02-3.23515639E-02 9.11321544E-02
16  2-7.68783576E-02 5.15043117E-03-1.92592206E-02 5.79380851E-02-1.18019062E-02
16  3-5.15946645E-02-4.02003709E-03 1.79504519E-02 1.49671838E-01-2.38670159E-02
16  4-1.00909351E-01-5.99494409E-03 2.65274930E-02-1.45991547E-01-1.65986843E-03
16  5 1.22124276E-01 2.65073908E-01 9.19022691E-02-4.76344117E-01-2.91348495E-01
16  6 4.81170810E-02 6.25952241E-01 2.64803234E-01 3.19671455E-02 1.61335213E-02
16  7-7.49682417E-02-6.10064920E-02-9.66669178E-02-6.97071483E-02 2.68759920E-02
17  1 3.48031699E-02-1.74096979E-01 8.95278007E-02 1.53211180E-01-1.57765801E-01
17  2 9.29154136E-02 6.27221368E-03-2.90829389E-02-7.45242212E-02 1.72776217E-01
17  3-3.40813381E-02 7.67097717E-03-3.94196674E-02-2.85784102E-01-1.08020537E-01
17  4 2.68305741E-01 1.51850252E-02-6.54243422E-02 2.87377836E-01 1.01378613E-01
17  5-2.68928541E-01 1.03413084E-01 4.02801716E-02-2.07961467E-01-3.43687058E-02
