 $DATA  
Title                                                                           
C1       0
17  9-3.98433693E-02-4.91581725E-02 1.45663099E-01 2.11835664E-01 1.17109315E-02
17 10 1.71263736E-02 1.27619541E-03 1.80400348E-02
 $END   
 $GRAD  
E=     -230.0452090751  GMAX=   0.0034001  GRMS=   0.0013669
O            8.    4.0139487558E-04    1.1280368176E-03   -3.1144637602E-04
O            8.    1.2769308098E-03    2.7273183755E-03   -1.4469731279E-04
C            6.    3.4000559656E-03   -9.5204471586E-04    2.7735175446E-03
C            6.   -2.3597907801E-03    1.4412364052E-03   -6.4598701985E-04
H            1.   -3.5892046934E-04    1.2124354139E-04   -1.3059586489E-04
H            1.   -1.0680895959E-03   -1.1417827917E-04   -6.8316361403E-04
H            1.   -3.8129228238E-04   -1.6295509111E-04   -4.8583036367E-05
H            1.    8.7625335955E-04   -1.4267378459E-03   -1.5562886102E-04
H            1.    6.0557628694E-04   -3.1163850742E-04   -2.1551131110E-04
H            1.   -2.3921181697E-03   -2.4502807003E-03   -4.3790414855E-04
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3501359188  -0.6533020659  -0.1563604180
 O           8.0   1.4399379126  -0.6053151483   0.0650043886
 C           6.0  -0.6797716637   0.5842533353   0.2603529574
 C           6.0   0.7306616983   0.6012002916  -0.3065514222
 H           1.0  -1.2549051269   1.4737028191  -0.0294740302
 H           1.0  -0.6503015690   0.5243049112   1.3505515538
 H           1.0   1.3065135655   1.4452136520   0.0833515915
 H           1.0   0.6869522302   0.6995447567  -1.4057214263
 H           1.0  -1.5821080357  -0.5939661370  -1.1071691159
 H           1.0   0.7944569075  -1.3440364148   0.0103159214
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:38:45 2020
Title                                                                           
E(R-B3LYP)=     -230.0452774008, E(NUC)=  132.0389571221,   10 ITERS
 $VEC   
 1  1 9.95099250E-01 2.88498993E-02 5.51389219E-04 1.65371534E-03-1.16438878E-03
 1  2-1.62430502E-02-1.61480291E-03-3.61047907E-03 8.75866950E-04 4.74342892E-04
 1  3 3.31960473E-04-1.83650660E-05-3.52714927E-05 4.60043121E-05-1.00649771E-03
 1  4 3.98762725E-04 1.93809857E-04-8.77890927E-05-1.03471580E-04-1.07399111E-03
 1  5-3.03509117E-04-3.59185999E-04-2.14551496E-04 7.25896236E-03-1.53664641E-03
 1  6-2.85816430E-03-8.20228464E-04-2.29289665E-05-5.12922358E-04 4.05390735E-04
 1  7 1.64997809E-04 2.92192105E-06-5.36654857E-05-1.90374074E-04-2.77355268E-04
 1  8-3.07265227E-04-4.67233422E-04-5.40521336E-04-4.87444476E-04-7.80449460E-04
 1  9-6.23695631E-05 6.84799300E-04 3.10131484E-05-6.64114876E-04 4.41942778E-04
 1 10 2.44404333E-03-5.63839552E-05 8.00432698E-04
 2  1-4.41957581E-04 3.12961235E-04 9.98594148E-05-1.85742056E-05-2.64174827E-05
 2  2-6.95604156E-04-6.23352412E-04 6.07399387E-05 1.37059612E-04 9.95105978E-01
 2  3 2.90195926E-02-2.06535822E-03 3.08626869E-04-6.07850255E-04-1.69822679E-02
 2  4 3.80248808E-03-1.90193241E-03 1.28577434E-03-9.49994465E-06-3.58907109E-04
 2  5-4.75506228E-04 1.25762820E-04 2.27412892E-05-8.34642122E-04 3.24024796E-05
 2  6-2.16535474E-04 2.19504095E-04-1.02109871E-04-1.19388657E-03 3.14290212E-04
 2  7-3.75163490E-04 8.44736026E-05 7.88163732E-03 1.15922183E-03-3.40190118E-03
 2  8 9.01908591E-04-4.04124112E-05 7.16713887E-04-1.51651345E-05-3.08078861E-04
 2  9-4.40496208E-04-3.49628975E-04-5.57994565E-04-5.22013254E-04 2.62611626E-04
 2 10-2.86373106E-04 4.74535578E-04 2.81941345E-03
 3  1 2.68841715E-05-2.91499564E-04-1.40388521E-04-2.68145753E-04-2.13797979E-04
 3  2 3.25173259E-03 7.64154113E-04 8.42457950E-04 9.00856361E-04-8.07617686E-06
 3  3-3.20169131E-04 1.55767986E-04-1.23196031E-04-1.57265172E-05-1.13619405E-05
 3  4-2.71326702E-04 2.31252902E-04 3.27694963E-05 9.95344166E-01 3.69211587E-02
 3  5-1.57244577E-04-3.25434251E-04-1.23657873E-04-3.25135509E-02-2.66727678E-03
 3  6 3.73327889E-04 2.25086068E-04 8.30777022E-03-1.16876655E-03 4.37841897E-04
 3  7 1.02789290E-04-2.28793284E-04 8.77619613E-03-4.56873058E-03-2.91095171E-04
 3  8 1.92228486E-03-5.34082796E-04 5.43494186E-03-3.44654638E-04 6.21431148E-03
 3  9-3.03591341E-04 3.59280689E-04-3.18874213E-04 3.69877131E-04 1.54597219E-04
 3 10 1.11837231E-03-2.08840601E-04 5.77864727E-04
 4  1-1.64152925E-05-4.63073418E-04-1.22887688E-04-1.04417401E-04 5.29402236E-05
 4  2 5.41741791E-04 1.33375951E-04 2.44356811E-04-3.72179010E-04 2.52464884E-05
 4  3-3.89672934E-04 9.65333698E-05-3.59946233E-04 9.19868596E-05 3.30838500E-03
 4  4-2.71873882E-04 1.10756221E-03-1.43568716E-04-8.37785105E-03-1.73219343E-03
 4  5-4.77853472E-04 1.19146670E-04 2.29985558E-04 9.02584227E-03 4.72801116E-03
 4  6-1.56180542E-04-1.55092330E-03 9.95329591E-01 3.68437366E-02 1.72628468E-05
 4  7-2.13876667E-04 2.18663696E-05-3.23332504E-02 2.47087173E-03-4.27423741E-04
 4  8-8.07667251E-04-2.54412242E-04 4.08406599E-04-3.93290935E-04 2.59286792E-04
 4  9-4.40892572E-04 5.90428381E-03-4.49226009E-04 5.88728602E-03-3.35229202E-04
 4 10-1.08710786E-04 1.36957975E-04 8.92318489E-04
 5  1-1.79230665E-01 3.89998380E-01 2.66638458E-02 8.59893601E-02-7.14283047E-02
 5  2 4.07360332E-01 2.41686663E-02 5.20400990E-02-3.00811904E-02-8.43444123E-02
 5  3 1.82101161E-01-5.82757130E-02 6.91976693E-03-1.52104030E-02 1.90800115E-01
 5  4-3.31552133E-02 8.30863618E-03-8.08557230E-03-7.04527994E-02 1.35881955E-01
 5  5-2.40653606E-02-7.09868424E-02-3.20828367E-02 5.42683609E-02 9.22367999E-03
 5  6 1.16752072E-02-3.55881241E-03-4.52681458E-02 9.08059135E-02-4.94992050E-03
 5  7-4.20556654E-02 1.43776159E-02 2.48163200E-02-3.35664249E-03 2.94347694E-03
 5  8-4.66425760E-03 2.22188290E-02-2.06545131E-03 2.36046542E-02 5.89765264E-03
 5  9 1.40025502E-02-5.46822370E-04 1.54069336E-02 3.14221707E-03 1.19311196E-01
 5 10 2.19616178E-04 5.85030175E-02-2.28846001E-03
 6  1 9.71399300E-02-2.14811912E-01-3.59093289E-03-4.31922952E-02 4.41571564E-02
 6  2-2.23053907E-01-2.95146308E-03-2.96800908E-02 1.64003425E-02-1.82881489E-01
 6  3 3.99283726E-01-1.14495695E-01 8.38767664E-03-3.16463195E-02 4.19582306E-01
 6  4-6.12430909E-02 1.47718477E-02-1.91043995E-02 1.76961199E-02-3.35148801E-02
 6  5 4.37536845E-02 3.09861808E-02 1.14804318E-02-1.32114286E-02-4.78430288E-03
 6  6-1.25365814E-02 7.21552639E-03-6.35494724E-02 1.22560000E-01 4.64691835E-02
 6  7-7.80363473E-02 2.31746453E-02 5.27175880E-02-1.47914408E-02 1.28571868E-02
 6  8-6.24781492E-03-6.67344934E-03-1.03391664E-03-5.13567212E-03-3.13271064E-03
 6  9 2.12354738E-02 5.08572438E-03 1.98513067E-02-4.62440377E-03-7.11130585E-02
 6 10 4.15924333E-04 1.19718890E-01-5.96847607E-03
 7  1 5.42130362E-02-1.21037000E-01 5.61255475E-02 5.56081646E-02 9.24283662E-02
 7  2-1.61519470E-01 1.68675955E-02 1.55156172E-02 3.68652755E-02 5.83174321E-02
 7  3-1.30732527E-01 1.24779980E-02 9.36743585E-02-1.59075476E-03-1.65810220E-01
 7  4 1.06368041E-02 3.00648574E-02 2.51361654E-03-1.42522239E-01 2.82159039E-01
 7  5 7.59683976E-02 4.18279880E-02-7.12918533E-03 2.55362311E-01 1.26326936E-02
 7  6 1.43767003E-02-5.81631613E-03-1.27247829E-01 2.52804425E-01-8.64999517E-02
 7  7 5.35872629E-02 1.92885442E-02 2.18513897E-01-1.52116765E-02 1.29712081E-02
 7  8 3.65596794E-04 9.29626278E-02 1.62612578E-02 9.04300661E-02 1.58410292E-02
 7  9 8.42203650E-02 1.61568028E-02 7.80540282E-02 1.23597259E-02-8.56420573E-02
 7 10-2.27256585E-02-7.58709232E-02-2.08784790E-02
 8  1-2.22594615E-02 5.15413289E-02-6.99021973E-02-1.02206607E-01-1.71932838E-01
 8  2 7.37189910E-02-2.78827324E-02-4.11623358E-02-7.44867817E-02 2.87788422E-02
 8  3-6.39463129E-02 3.25140154E-02 1.79966404E-01-4.00349991E-02-9.78176398E-02
 8  4 2.06115152E-02 7.48053785E-02-1.73335268E-02 1.06819702E-01-2.12299750E-01
 8  5 1.04035456E-01 1.41949211E-02-8.48384483E-02-2.65003913E-01 3.84160619E-03
 8  6 5.38150326E-03-1.94540612E-02-1.22034838E-01 2.43856543E-01 9.95235305E-02
 8  7 4.29361066E-02-6.04795279E-02 2.87451672E-01-3.94821058E-03 1.33138218E-02
 8  8-1.54517176E-02-9.30168887E-02-3.66487475E-02-1.15476647E-01-3.79736510E-02
 8  9 1.20645069E-01 4.67646680E-02 1.17979184E-01 4.34101222E-02 1.17223971E-01
 8 10 4.95249264E-02-1.04745653E-01-3.57897675E-02
 9  1-3.77402118E-02 8.59631356E-02 1.23954332E-01 5.79528824E-02 2.96078376E-01
 9  2 1.40334255E-01 6.05875161E-02 2.63720940E-02 1.46606481E-01 4.39627576E-03
 9  3-9.59694935E-03 2.90081196E-02 2.45537843E-01-8.42945463E-03-1.88100885E-02
 9  4 1.06622191E-02 1.19419703E-01 1.04074485E-03 2.60383146E-02-4.53814997E-02
 9  5-1.21586963E-02-2.68981332E-01 1.23801995E-01-6.43652404E-02-1.22214434E-04
 9  6-9.91955063E-02 7.58378694E-02-1.22077570E-02 2.89772694E-02 1.47306952E-01
 9  7-9.96502816E-02 7.64017720E-02 4.37750575E-02 4.75776608E-02-2.77365753E-02
 9  8 2.17343992E-02-1.56047032E-01-9.55803366E-02 4.25943812E-02 1.58440976E-02
 9  9 2.40674009E-02 9.89499496E-03-3.88397822E-02-3.70861552E-02-1.68070079E-01
 9 10-1.00985659E-01-1.21692140E-01-5.34258439E-02
10  1 5.19920729E-05 2.54655471E-03-1.93091817E-01-5.54620510E-02-1.10792138E-01
10  2-1.08494812E-02-1.15765593E-01-2.55314566E-02-5.16902377E-02-3.76522776E-02
10  3 8.68981562E-02 1.23428548E-01 2.02948957E-01 5.53461618E-02 1.31550223E-01
10  4 6.62628216E-02 9.69721507E-02 2.94568098E-02-1.71280632E-02 3.31547864E-02
10  5-9.85089059E-02 1.84881364E-01 1.76663075E-01 5.88268161E-02-3.57953975E-02
10  6 7.27879297E-02 6.10314917E-02 2.51114006E-02-4.54440630E-02 1.99637084E-01
10  7 3.99448187E-02 1.95425718E-01-6.78056014E-02 9.82911440E-02 3.85361586E-02
10  8 9.42307500E-02 1.02943378E-01 6.74198548E-02 1.06794515E-01 6.89361114E-02
10  9 8.27741741E-02 4.15693049E-02-1.30422717E-01-7.33770455E-02 9.95214261E-02
10 10 5.51577798E-02-1.22602740E-01-6.82617814E-02
11  1-6.62884946E-03 1.42027094E-02 2.94990272E-02-2.13060425E-01-1.16069620E-01
11  2 2.00148504E-02 2.33587152E-02-1.26022930E-01-6.45344127E-02 2.81223880E-02
11  3-6.39114240E-02-1.25203343E-01-9.52777777E-02 1.20181354E-01-1.05037070E-01
11  4-7.10823947E-02-4.38812978E-02 7.14897113E-02 6.53298155E-04-3.33862368E-03
11  5 3.21036383E-01-3.82954976E-02 1.37925496E-01-5.01344708E-03 1.35524090E-01
11  6-3.85578903E-02 8.82825044E-02-1.42665083E-02 2.68870408E-02-1.54110434E-01
11  7 4.40589316E-02 2.41861712E-01 3.24088903E-02-7.28422184E-02 9.86715021E-03
11  8 8.61090378E-02-1.38366441E-01-8.94108574E-02 8.66110280E-02 4.29966705E-02
11  9 3.99617968E-02 3.35344070E-02-1.16236455E-01-9.44729906E-02 7.11689081E-02
11 10 4.55309100E-02 7.76499649E-02 5.41816004E-02
12  1-4.06787945E-02 9.22330968E-02-5.41856239E-02-7.63485618E-02 1.90774436E-01
12  2 1.57559516E-01-4.05642916E-02-4.85102507E-02 1.12727864E-01-4.13347543E-04
12  3 9.74829160E-04 6.68710500E-02-3.02327067E-01 3.67038994E-02-1.00249337E-02
12  4 4.47880345E-02-1.58758796E-01 1.93504108E-02 2.83594141E-02-5.94172774E-02
12  5-7.86933767E-02 1.10323863E-02 1.26815880E-01-7.87167637E-02-3.24288660E-02
12  6-6.02762960E-03 8.45863981E-02-1.29571391E-02 1.83122916E-02 1.18984713E-01
12  7 3.39912022E-01-8.81406155E-02 5.55865266E-02 4.50311810E-02 1.53935062E-01
12  8-3.59855275E-02-2.30902085E-02-1.41706251E-03 4.32864113E-02 2.71760396E-02
12  9 1.96354188E-01 1.38068324E-01 8.20873965E-02 5.58024240E-02-8.00081737E-02
12 10-5.00887095E-02 1.31113438E-01 1.09425182E-01
13  1-5.17488756E-03 1.32545971E-02-1.24226832E-01-2.09305416E-01-2.46400201E-02
13  2-1.82018436E-03-7.28228689E-02-1.40249271E-01-1.03294164E-02 1.96928673E-02
13  3-4.31273214E-02-7.08761095E-02 3.16266178E-02-1.92685224E-01-7.88164936E-02
13  4-4.00314274E-02 2.02309355E-02-1.20316199E-01-2.11827802E-03 5.72969278E-03
13  5 5.73047910E-03 6.03266029E-02 3.06333147E-01-3.89563786E-03-2.15552007E-02
13  6 1.69263597E-02 1.69503011E-01-2.70940746E-03-3.96052174E-04 1.05509107E-02
13  7-1.67562838E-01-2.44485081E-01 3.35038970E-02-2.95725951E-02-8.81079096E-02
13  8-1.23215248E-01-1.85516660E-02-1.60299057E-02 2.06412233E-01 1.45239718E-01
13  9-1.39110080E-01-9.96802510E-02 1.53987109E-01 1.24373149E-01 5.11220618E-02
13 10 6.02717015E-02 9.59799013E-04 4.06083200E-03
14  1 6.10198040E-02-1.36545236E-01 8.78519625E-02 3.39442814E-01-2.74478547E-01
14  2-2.43721520E-01 7.04902374E-02 2.52294990E-01-1.71793449E-01-1.50564162E-02
14  3 3.53575350E-02 1.61124861E-01-9.57145442E-02 4.80349234E-03 3.83517507E-02
14  4 1.10145206E-01-9.33206348E-02 9.42003619E-03-1.57530222E-02 3.73461046E-02
14  5-1.29844320E-03-2.25378121E-01 1.62583106E-01 3.97952113E-02 1.52444555E-02
14  6-2.57985786E-02 2.47374277E-03 1.16337509E-02-2.50710425E-02 4.21826310E-02
14  7 8.66716310E-02-7.51170027E-02-4.76018880E-02 7.82477610E-02-9.70407105E-03
14  8-3.82712730E-03-1.63769945E-01-1.99795331E-01 1.56419272E-01 1.70783997E-01
14  9 3.48013962E-02 3.28233812E-02 5.31070760E-02 8.86240775E-02 1.38179603E-01
14 10 1.03229873E-01-8.82381463E-03-3.92500481E-02
15  1-1.99109192E-02 4.69594899E-02 1.72709242E-01-2.27261250E-01 2.14924284E-02
15  2 8.00291420E-02 1.14973428E-01-1.62959505E-01 1.85116871E-02-6.44643733E-02
15  3 1.47165787E-01 4.74098802E-01 4.31039695E-03 6.83827142E-02 2.34909515E-01
15  4 3.32578017E-01-5.54463723E-03 5.37058083E-02-2.02234944E-02 3.87262640E-02
15  5 1.51742201E-01 3.24530445E-02-3.56335812E-02 1.27493247E-01 1.09054399E-01
15  6 3.51245222E-02-5.20915401E-02 2.25970956E-02-5.08179959E-02-1.67029542E-01
15  7 4.10592943E-02-8.03921707E-02-8.04173908E-02 8.04993769E-03 2.41247459E-03
15  8-3.76456812E-02-4.96579406E-03-2.80368554E-02 3.71820620E-03 1.52253637E-02
15  9-1.04893813E-01-1.03191251E-01 4.06699478E-02 5.74273556E-02-3.24218683E-02
15 10-2.93286037E-02-1.43277066E-01-5.13243185E-02
16  1 5.74181732E-03-2.19346849E-02 4.94945961E-01-1.60836638E-01-1.50556184E-01
16  2 2.16766819E-02 3.89528449E-01-1.08437458E-01-1.09568516E-01 2.08151078E-02
16  3-4.37594216E-02-5.37178638E-02 1.74647711E-02-2.10881931E-01-1.12578126E-01
16  4-3.72272303E-02 3.11092657E-02-1.49633836E-01-2.71881944E-04 7.08261840E-04
16  5-1.34848012E-01 4.99409165E-02 2.54744453E-02-2.21836409E-03 1.11282482E-02
16  6 6.22280647E-02 3.15141158E-02 2.22704143E-02-4.58505205E-02 2.18569924E-01
16  7 2.98351314E-02 3.10691772E-02-1.44766634E-01 7.67604178E-02-5.07213649E-02
16  8-6.65581704E-02 1.06244324E-01 1.14879148E-01 1.36467751E-02-3.80540538E-03
16  9 1.01557171E-01 1.72040427E-01-6.80896035E-02-7.99667392E-02 2.71949314E-03
16 10 7.49918356E-03 4.44345645E-02 9.04484624E-02
17  1 7.09237682E-03-1.09976453E-02 1.50912477E-01-6.32830672E-02-5.20489813E-02
17  2-6.74362377E-02 1.13332857E-01-6.48515780E-02-4.40409960E-02 1.15239764E-03
17  3-5.33962275E-03-1.42513358E-01 1.01909267E-01 5.48168952E-01 9.12266105E-03
17  4-1.14397405E-01 8.99491744E-02 4.22590303E-01 1.74472681E-02-4.72774114E-02
17  5-1.52018789E-01 1.98904965E-02 5.62493122E-02-9.49704712E-02-4.91195666E-02
17  6-7.98841870E-02 1.12157704E-04 9.61966726E-03-1.85905533E-02 8.21774258E-02
17  7-2.18989527E-02-1.53627994E-01-8.24393553E-02 2.25641460E-02 2.78683940E-02
17  8-1.23604977E-02 5.61208584E-02 1.20738300E-01 3.01643588E-02 8.65752896E-02
17  9-4.57399437E-02-5.78512322E-02 1.49971742E-01 2.18444755E-01 1.25113737E-02
17 10 1.74193229E-02 8.45031286E-04 1.74656383E-02
 $END   
 $GRAD  
E=     -230.0452774008  GMAX=   0.0027852  GRMS=   0.0009032
O            8.    3.0236346308E-04   -1.0601085393E-03    1.0158481102E-03
O            8.    3.9628185630E-04   -4.6287487037E-04   -1.0455133160E-03
C            6.    2.8934204111E-04    1.1363716584E-03   -2.7852049757E-03
C            6.   -1.2011011337E-03   -9.4346693933E-04    2.5116185185E-03
H            1.   -2.7079004884E-04    1.8488026685E-04    7.5227089009E-04
H            1.    1.5868807853E-04   -8.7809172859E-06    1.4018247648E-04
H            1.   -1.1776624539E-04    2.5076455443E-04   -2.1273547497E-04
H            1.   -1.8080253555E-04   -5.2723764878E-04   -2.2971321558E-04
H            1.    7.4366598914E-04    8.6768844110E-04   -3.3667681754E-04
H            1.   -1.1988146467E-04    5.6276399431E-04    1.8992380451E-04
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3504454877  -0.6550252353  -0.1542515981
 O           8.0   1.4387220252  -0.6041505379   0.0730521771
 C           6.0  -0.6793363677   0.5822886212   0.2609077043
 C           6.0   0.7326510157   0.6014542939  -0.3084562919
 H           1.0  -1.2509905675   1.4707848290  -0.0411672881
 H           1.0  -0.6486724935   0.5292886159   1.3509927360
 H           1.0   1.3087279710   1.4420792533   0.0910745669
 H           1.0   0.6878480239   0.7097732311  -1.4058847938
 H           1.0  -1.5950655649  -0.5992495530  -1.1019472780
 H           1.0   0.7978614454  -1.3456435181  -0.0000199344
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:38:54 2020
Title                                                                           
E(R-B3LYP)=     -230.0453155469, E(NUC)=  131.9923566342,   11 ITERS
 $VEC   
 1  1 9.95098940E-01 2.88476310E-02 5.31170046E-04 1.65291010E-03-1.16693334E-03
 1  2-1.62414624E-02-1.58721174E-03-3.60905594E-03 8.78779422E-04 4.81650952E-04
 1  3 3.31236639E-04-1.78644952E-05-3.45730760E-05 4.47949331E-05-9.97842110E-04
 1  4 3.91342396E-04 1.91624889E-04-8.44086470E-05-1.03797880E-04-1.08270323E-03
 1  5-3.01843032E-04-3.58034472E-04-2.07639402E-04 7.28221089E-03-1.54118969E-03
 1  6-2.84632916E-03-8.64384451E-04-2.15505177E-05-5.02449209E-04 4.04567169E-04
 1  7 1.61888683E-04 1.41271118E-06-8.67561967E-05-1.68548513E-04-2.54892080E-04
 1  8-2.87235576E-04-4.71464775E-04-5.61583213E-04-4.82415007E-04-7.54633046E-04
 1  9-6.42016251E-05 6.69725137E-04 3.67173117E-05-6.44496912E-04 4.34255673E-04
 1 10 2.44283718E-03-5.93796432E-05 7.99309135E-04
 2  1-4.49187691E-04 3.14081223E-04 9.77884087E-05-1.87391364E-05-2.53166685E-05
 2  2-7.21550162E-04-6.24668905E-04 5.14698633E-05 1.22228379E-04 9.95105589E-01
 2  3 2.90100682E-02-2.05170239E-03 3.02482670E-04-6.54522232E-04-1.69364949E-02
 2  4 3.76965710E-03-1.88791094E-03 1.34403087E-03-1.15800381E-05-3.77220050E-04
 2  5-4.77719440E-04 1.30902555E-04 1.88550527E-05-7.72715717E-04 6.12145239E-05
 2  6-2.87656800E-04 2.29393984E-04-1.00221020E-04-1.17747519E-03 3.11253167E-04
 2  7-3.80826792E-04 8.03938154E-05 7.80344137E-03 1.18261217E-03-3.33184896E-03
 2  8 9.55561272E-04-3.64888114E-05 7.50235602E-04-2.43147505E-05-3.18788600E-04
 2  9-4.46491663E-04-3.83655275E-04-5.40712970E-04-4.94962053E-04 2.56732595E-04
 2 10-2.86565340E-04 4.74025979E-04 2.80927509E-03
 3  1 2.64529941E-05-3.00633737E-04-1.44299328E-04-2.69049077E-04-2.11256907E-04
 3  2 3.26640520E-03 7.76967442E-04 8.42081077E-04 8.74096088E-04-8.77230657E-06
 3  3-3.30371131E-04 1.57466705E-04-1.20620383E-04-1.63147361E-05 1.40713029E-05
 3  4-2.93573342E-04 2.18616545E-04 3.91015479E-05 9.95346724E-01 3.69101515E-02
 3  5-1.56087715E-04-3.19991400E-04-1.32569188E-04-3.24653701E-02-2.66709614E-03
 3  6 3.30034722E-04 2.85102003E-04 8.14333080E-03-1.16647105E-03 4.26590340E-04
 3  7 1.07426760E-04-2.26071701E-04 8.75235358E-03-4.54679237E-03-2.95100551E-04
 3  8 1.90588205E-03-5.25661913E-04 5.44901260E-03-3.54901143E-04 6.19540611E-03
 3  9-3.03592586E-04 3.55835604E-04-3.20195187E-04 3.60596124E-04 1.38675453E-04
 3 10 1.10782616E-03-2.19405572E-04 5.61340979E-04
 4  1-1.61443703E-05-4.59599661E-04-1.20678254E-04-1.05856293E-04 5.28046523E-05
 4  2 5.40549143E-04 1.17705164E-04 2.50921021E-04-3.67784785E-04 2.54481973E-05
 4  3-3.83816115E-04 9.29621746E-05-3.60993104E-04 9.44563223E-05 3.29664125E-03
 4  4-2.58106748E-04 1.12438864E-03-1.40561865E-04-8.21331794E-03-1.72368817E-03
 4  5-4.70411614E-04 1.16503837E-04 2.24016394E-04 9.02647236E-03 4.74366396E-03
 4  6-1.38849944E-04-1.51340375E-03 9.95332284E-01 3.68384884E-02 2.34926231E-05
 4  7-2.07705811E-04 3.42008381E-05-3.23105047E-02 2.45073369E-03-4.65226112E-04
 4  8-9.28744901E-04-2.51979894E-04 4.10505974E-04-3.98466883E-04 2.34995600E-04
 4  9-4.27087266E-04 5.93576549E-03-4.64704034E-04 5.83967613E-03-3.31218439E-04
 4 10-1.04006864E-04 1.41425529E-04 9.08007003E-04
 5  1-1.79071096E-01 3.89666299E-01 2.54388651E-02 8.57207370E-02-7.13470989E-02
 5  2 4.07005818E-01 2.35980565E-02 5.19342371E-02-3.00408190E-02-8.48969992E-02
 5  3 1.83319374E-01-5.82325943E-02 6.76595685E-03-1.64978840E-02 1.92099453E-01
 5  4-3.31600681E-02 8.29003783E-03-8.74655736E-03-7.03179666E-02 1.35751379E-01
 5  5-2.41477602E-02-7.08090301E-02-3.19976203E-02 5.39350106E-02 9.11520656E-03
 5  6 1.18173126E-02-3.52106142E-03-4.52905386E-02 9.08246880E-02-4.71246945E-03
 5  7-4.21453453E-02 1.47518512E-02 2.50321439E-02-3.42502428E-03 2.96099113E-03
 5  8-4.79257682E-03 2.22352552E-02-2.06076713E-03 2.35294681E-02 5.83930319E-03
 5  9 1.40622638E-02-4.56885990E-04 1.52923282E-02 2.95490671E-03 1.19172700E-01
 5 10 3.63591760E-04 5.87893377E-02-2.24870537E-03
 6  1 9.76264788E-02-2.15888930E-01-2.97265597E-03-4.32938285E-02 4.43324252E-02
 6  2-2.23957750E-01-2.63727012E-03-2.97204614E-02 1.65551305E-02-1.82670878E-01
 6  3 3.98886510E-01-1.13541893E-01 7.99710947E-03-3.42017640E-02 4.18970526E-01
 6  4-6.06900391E-02 1.45624286E-02-2.03803405E-02 1.78350756E-02-3.36494567E-02
 6  5 4.39118633E-02 3.11082177E-02 1.15687114E-02-1.36170876E-02-5.10558922E-03
 6  6-1.21080329E-02 7.12489185E-03-6.34037582E-02 1.22175427E-01 4.62582271E-02
 6  7-7.77377836E-02 2.38114061E-02 5.29912348E-02-1.49637734E-02 1.25480362E-02
 6  8-6.36949902E-03-6.74123786E-03-1.35296143E-03-5.08211377E-03-2.98745742E-03
