 $DATA  
Title                                                                           
C1       0
20  6 5.25495396E-03 1.04067214E-02 5.44183704E-02-1.35756341E-01-2.82867101E-01
20  7-8.08416333E-02-3.88043724E-01-1.26528267E-01-2.23018594E-01-5.14531410E-02
20  8-2.49123975E-01-1.84581464E-02 5.43169422E-02 1.39611045E-01-2.13278712E-03
20  9-2.88746192E-03-2.08509805E-02-8.39140976E-02-4.68320923E-03-2.58720656E-02
20 10 1.03133348E-01 3.66785263E-02
21  1-3.57482520E-03 2.55649747E-03 2.30110787E-01-3.37442523E-03-5.37500689E-02
21  2 4.56496568E-02 1.62595254E-01-1.78408646E-02-4.74447633E-02 3.57822652E-03
21  3-2.55883780E-03-2.30015453E-01 2.36976487E-02 4.92708781E-02-4.56942837E-02
21  4-1.62803920E-01 6.54142954E-03 4.98053276E-02-2.77890267E-06 4.28481436E-06
21  5 1.01221425E-03 7.70074668E-02-1.65665766E-02 2.83864489E-05 8.00068858E-04
21  6 6.26650973E-02-1.34713665E-02 4.41967204E-06-9.16085702E-06-6.26004934E-03
21  7-5.83303617E-01 1.26138402E-01-2.47605949E-05-4.37400001E-03-4.07200839E-01
21  8 8.80699141E-02-7.15656675E-07-9.62058388E-07-1.77831457E-04-1.65069528E-02
21  9 3.57720074E-03 1.44868409E-05-7.52606639E-04-6.96114668E-02 1.50451633E-02
21 10 1.38051742E-05 2.10737359E-05
22  1 1.93439148E-02-4.24099221E-02-8.32807250E-02 9.63959480E-02-2.02802470E-02
22  2-1.51143374E-01-6.88455839E-02 1.21965937E-01-1.74759442E-02 1.93274165E-02
22  3-4.23752450E-02-8.52605023E-02-9.43957356E-02 2.07636974E-02-1.51019530E-01
22  4-7.13529448E-02-1.16835951E-01 3.38961570E-02 8.95605080E-04-1.62071170E-02
22  5-2.87625354E-02 1.61617745E-02 7.35375972E-02 4.68934638E-02-7.86345518E-03
22  6 1.41153009E-02 6.51512401E-02 8.38290954E-02-1.73410221E-01-5.04247580E-02
22  7 5.39432195E-02 2.46805229E-01-8.67937591E-01-1.28062666E-01 8.84857928E-02
22  8 4.02678007E-01-4.01035026E-02 9.10444772E-02 1.09527278E-01 4.68624853E-02
22  9 2.22384772E-01 2.28416216E-01-2.83031187E-02 4.72255213E-02 2.17280511E-01
22 10 2.09578736E-01 1.34132993E+00
23  1-2.46442061E-02 6.32381199E-02-1.72880854E-02-1.14370210E-01-1.47684930E-01
23  2 1.63290035E-01-7.23062629E-03-1.28901248E-01-1.55814758E-01-2.46536138E-02
23  3 6.32591608E-02-1.55580384E-02 4.37472763E-02-1.81789994E-01 1.63390543E-01
23  4-5.22771264E-03 5.34475792E-02-1.95143051E-01-7.90732887E-02 1.76027078E-01
23  5 1.60157376E-01 8.36127752E-02 3.96007010E-01 6.36694351E-01 1.92180057E-01
23  6 1.01463343E-01 4.80581053E-01-1.99840526E-02 5.48101169E-02-1.44649589E-01
23  7-2.13996650E-02-1.06570622E-01 2.04493592E-01-2.00353564E-01-2.62171186E-02
23  8-1.31688639E-01 1.41854948E-01-3.52158272E-01 2.55012102E-01 1.03352126E-01
23  9 4.92293227E-01-1.06423046E+00 1.46079531E-01 1.01604780E-01 4.78436236E-01
23 10 7.03460492E-02-5.79448689E-02
24  1 5.11492398E-02-1.01750170E-01-1.43868649E-01 1.91852328E-01 1.64347410E-01
24  2-4.75390163E-01-1.77674038E-01 2.61115982E-01 1.91102765E-01-5.07284952E-02
24  3 1.00820154E-01 1.46653295E-01 1.01839737E-01-2.27185426E-01 4.71935464E-01
24  4 1.81610880E-01 1.52864936E-01-2.79670041E-01-3.41893747E-05 2.65490560E-05
24  5-1.39702533E-03-1.82045945E-01 3.90538218E-02 5.13743683E-04-1.41114838E-03
24  6-1.86132277E-01 4.01214353E-02-5.53153462E-05 6.74231146E-05-2.30697765E-03
24  7-2.16496660E-01 4.59086284E-02 1.29206574E-03-2.98215078E-03-2.69763815E-01
24  8 5.70625100E-02-3.81794199E-04 1.18902441E-03 6.97637852E-03 7.77737675E-01
24  9-1.65446558E-01 2.15388366E-03 7.36899355E-03 8.27102303E-01-1.75876530E-01
24 10 2.12110911E-04-1.79065762E-03
25  1 5.51505922E-02-1.22746768E-01-5.48438822E-02 3.20470324E-01-1.55206564E-02
25  2-4.55493459E-01-7.60915843E-02 3.80620850E-01-4.88513559E-03 5.55516173E-02
25  3-1.23548054E-01-6.26493927E-02-2.98038756E-01 1.19332537E-01-4.59230490E-01
25  4-8.53749572E-02-3.48429090E-01 1.54117902E-01-9.93458837E-03 1.17460307E-02
25  5 1.38658792E-01-7.34966427E-03-3.05360976E-02 1.34518139E-01 1.47842935E-01
25  6 1.21753691E-03 9.53638715E-03-1.13134357E-02 1.30514747E-02 2.70556431E-02
25  7-4.12918942E-02-1.94229712E-01 2.79853928E-01 1.23382365E-02-5.73398366E-02
25  8-2.70306856E-01-1.01044451E-01 3.05731395E-01-3.32049976E-01 1.17310496E-01
25  9 5.42613180E-01 6.18427093E-01-3.55220628E-01 1.28246332E-01 5.93180719E-01
25 10 4.01885272E-02-4.36740153E-01
26  1 5.97084206E-03-1.72474368E-02-1.55599782E-01-1.19261726E-02-2.53407596E-02
26  2-3.85991446E-02-1.87007477E-01-1.26874543E-02-3.13666955E-02 5.95266642E-03
26  3-1.72124767E-02-1.55418117E-01 3.65750459E-03-2.87750017E-02-3.83853205E-02
26  4-1.86789518E-01 2.54929963E-03-3.47429480E-02-8.35833904E-03 1.44668616E-02
26  5-1.09025127E-01 8.96960128E-03 3.63424262E-02 1.00285083E-01-1.26945322E-01
26  6 1.86238533E-02 8.03104552E-02 7.74955240E-02-1.70862468E-01 4.71952930E-01
26  7-2.82075390E-02-1.06924463E-01-8.73423989E-01 9.18076888E-01-5.72257733E-02
26  8-2.18931287E-01-9.37702607E-02 2.76126894E-01 6.80857127E-01 5.84754262E-03
26  9 6.07044517E-02 1.07760231E+00 1.11154649E+00 1.99131975E-02 1.46986521E-01
26 10-1.32526285E-02-5.93535115E-01
27  1-2.31724301E-02 1.34108693E-02-1.61028788E-02 1.89713040E-01-2.61685520E-02
27  2 6.45883865E-01 1.20099461E-01-9.16815783E-02-1.40437174E-01 2.31910221E-02
27  3-1.34782737E-02 2.02989162E-02 1.83356572E-01-5.41052826E-02-6.46132002E-01
27  4-1.21157617E-01-2.32872786E-02 1.65361031E-01 1.85917874E-05 3.61055931E-06
27  5 1.88097475E-03 1.66933766E-01-3.58556218E-02-5.22273507E-04 2.12946232E-03
27  6 1.94902631E-01-4.22117702E-02-1.97782125E-05 5.91391351E-05 2.40406551E-03
27  7 2.03229308E-01-4.38945808E-02 4.73698783E-04 2.33102641E-03 2.29326571E-01
27  8-4.93122693E-02-5.65969252E-06-2.90764536E-04 9.46805709E-03 8.36452432E-01
27  9-1.79971223E-01 4.68404867E-04-2.12137889E-02-1.86829719E+00 4.01955244E-01
27 10-1.64678058E-04-3.21907377E-05
28  1 8.70079409E-03 4.39381382E-03-1.90660108E-02-4.85379711E-02-1.57920819E-01
28  2-2.98626986E-01-9.92158330E-02 9.25342164E-02-1.61654931E-01 8.71685385E-03
28  3 4.39679749E-03-1.87429692E-02-2.02701290E-02-1.64039561E-01-2.99122529E-01
28  4-1.01912934E-01-1.48830248E-01-1.09524576E-01-3.21018215E-02 3.26865922E-02
28  5-3.90506405E-02-4.10803186E-02-1.93081877E-01 8.07260993E-01 1.09406626E-01
28  6 4.27548777E-02 2.03639690E-01 1.54084980E-02-4.97057336E-02-1.49624077E-01
28  7-1.40785587E-02-7.36615708E-02-2.19544184E-01 7.07741973E-02-4.94839233E-02
28  8-2.26568855E-01 6.77510024E-03 5.91494859E-02-1.85265398E-01-1.74944437E-01
28  9-8.22791156E-01-8.50204302E-02 4.14274410E-01 3.93438652E-01 1.85018157E+00
28 10 1.56058166E-01 3.74235469E-02
29  1-2.39657868E-02 3.40188269E-02-1.79968872E-01 5.29953309E-02 4.75836504E-02
29  2 5.22018551E-01-1.25919143E-01-2.37652994E-01-3.09862791E-02-2.39457846E-02
29  3 3.40273255E-02-1.80824364E-01-2.48206282E-02 6.43123137E-02 5.21425214E-01
29  4-1.21225921E-01 2.06323406E-01-1.26463307E-01-1.68758637E-02 4.10940329E-02
29  5-1.66254167E-01 2.89909083E-03 4.59527424E-03 2.52264406E-01-1.59542703E-01
29  6 4.13649569E-02 1.83695004E-01 1.72170345E-03 5.70896619E-02-1.26608570E-01
29  7 1.72760417E-03 1.37736144E-03-7.85659389E-01 2.13129751E-01 2.83093636E-03
29  8 2.33364530E-02 3.50400361E-03 3.83987279E-01-8.17174199E-01 5.11470190E-02
29  9 1.94579257E-01-5.83913383E-01 2.05029757E+00-1.19742666E-01-4.48949577E-01
29 10-1.01626997E-03-2.28529844E-01
30  1 3.59419689E-02-1.08747945E-01-3.71468779E-02-1.05109859E-01-3.01224837E-02
30  2-4.70793912E-01-1.56181741E-01 2.44845939E-01 8.79281985E-02 3.59388857E-02
30  3-1.08753319E-01-3.51066408E-02 8.41260401E-02-7.08999986E-02-4.70748096E-01
30  4-1.60793444E-01-1.83630943E-01 1.80212854E-01 3.36359156E-02-8.71326258E-02
30  5-6.21198887E-03 2.42988591E-02 1.12712742E-01-5.11126679E-01-1.73092931E-01
30  6-5.42488074E-02-2.60538944E-01 2.32688184E-02-5.16050016E-02-8.01939714E-02
30  7-4.80445827E-02-2.26103521E-01-9.81455019E-01 5.95353476E-01-4.99463920E-03
30  8 6.51658364E-03-2.12552791E-02-1.61854553E+00-2.44306783E-01 1.43750821E-02
30  9 5.45346601E-02 3.43769909E+00 8.08265017E-01-2.69184473E-02-8.47733854E-02
30 10-2.12000216E-01-2.75564146E-01
31  1 6.84851366E-03-4.09434421E-02-3.03147040E-02-3.87133626E-02 3.30711673E-02
31  2-4.07126415E-02-8.63901541E-03 3.95450138E-02-1.50974008E-03 6.85816579E-03
31  3-4.09817608E-02-2.93172752E-02 4.95360524E-02 1.40742080E-02-4.08078152E-02
31  4-9.54209625E-03-3.65063719E-02 1.49014226E-02 1.02355966E-02-5.81229073E-02
31  5-1.51360624E-02-4.50755870E-03-2.17288191E-02-9.04616675E-02-1.53975324E-02
31  6-5.85191635E-03-2.79337100E-02 2.43409230E-02-1.65803601E-01 2.05017037E-01
31  7 1.23149180E-01 5.79747465E-01 1.12193424E-01-3.59937737E-01-5.40442815E-02
31  8-2.67955864E-01-2.14536085E-02-5.18992690E-01-8.64042232E-02 5.69331906E-03
31  9 2.21128114E-02 6.95222536E-01 1.72783874E-01-3.27080593E-02-1.42441155E-01
31 10 1.06742863E+00-1.04938902E+00
32  1 1.22190884E-02-3.35137045E-02 2.00695618E-01-3.12570026E-02 1.14106610E-01
32  2-2.31943874E-01-2.20532860E-01 7.48713014E-02-3.02082718E-02-1.22366090E-02
32  3 3.36122385E-02-2.01946581E-01-7.11317371E-02-9.18080936E-02 2.32086324E-01
32  4 2.22335045E-01 7.60625321E-02-2.40974043E-03 1.13220825E-05-3.25235555E-05
32  5-2.33176422E-03-2.37136895E-01 5.10671336E-02-2.15339413E-04 9.55005185E-04
32  6 1.12348971E-01-2.42418060E-02 9.91495166E-06-8.43719015E-05 8.77467799E-03
32  7 8.30527976E-01-1.79522898E-01 1.79926319E-05-1.17987620E-02-1.12304322E+00
32  8 2.42749203E-01 7.18726799E-07 1.62945622E-05-4.99144490E-04-4.85851438E-02
32  9 1.05295846E-02 1.65749120E-04 7.67239320E-03 7.03667666E-01-1.52210866E-01
32 10 3.36723528E-05-1.47622070E-04
33  1-5.74196598E-03 5.30421841E-02-2.86740322E-02-8.22821960E-02 2.03146729E-01
33  2-1.36360230E-02 9.95776583E-03 7.17749302E-02-1.20544694E-01-5.71769804E-03
33  3 5.29383209E-02-2.57452518E-02 1.59338464E-01 1.51292374E-01-1.39285525E-02
33  4 7.55759618E-03-1.15386031E-01-8.02912885E-02 8.75662011E-03 6.74841847E-03
33  5 2.99358318E-01-1.45654170E-02-5.34313380E-02-2.78538315E-01-3.40609542E-01
33  6-6.02646599E-03-4.45814291E-02 5.78835481E-02-3.71985889E-01-6.57283770E-01
33  7-3.78268761E-02-2.07019745E-01 1.47682003E-02 1.06679362E+00 9.45051016E-02
33  8 4.89212432E-01 1.18841112E-03 1.59631291E-01 1.21775708E-01 1.27561947E-02
33  9 6.50673037E-02 6.88368155E-01 3.00088397E-01-1.13727129E-01-5.10378713E-01
33 10 5.76049089E-01-6.64870981E-01
34  1 1.21306247E-02-4.24155862E-02 2.00007307E-01 5.66181287E-02-2.41513156E-01
34  2-1.48195893E-01-2.98283566E-01 4.02666228E-02 2.66251876E-01 1.21618232E-02
34  3-4.26436262E-02 1.97069668E-01-1.55093178E-01-1.96392281E-01-1.48252589E-01
34  4-2.97257075E-01 7.90337077E-02 2.58486240E-01-3.67914794E-03 6.43533608E-02
34  5-2.48262400E-01 2.57467939E-02 1.08892409E-01-1.26367588E-01 1.98169377E-01
34  6-3.39740728E-02-1.49866889E-01 1.70247240E-02-2.02483945E-01-5.46051887E-01
34  7 1.16962180E-01 5.14926292E-01-8.28162370E-03 1.36721009E+00-2.49479871E-01
34  8-1.08779020E+00-5.14952748E-03-8.89648515E-03 3.34656905E-02 2.53000826E-02
34  9 1.18611904E-01 1.33260466E+00 6.25490094E-01 1.78416201E-02 1.15699598E-01
34 10-2.57245169E-01-9.30447609E-01
35  1 3.57697583E-02-2.57378247E-01-1.81964452E-01-2.97995958E-01-3.35104402E-01
35  2-5.19444221E-02 1.38938808E-01 4.26937151E-01 4.61617119E-01-3.58222278E-02
35  3 2.57758686E-01 1.77730082E-01-1.38687536E-01 4.28418958E-01 5.20134838E-02
35  4-1.32622451E-01 2.03658670E-01-5.96458382E-01 7.11819319E-05-5.25746099E-04
35  5 4.93820676E-03 4.93826068E-01-1.05596233E-01-6.60401970E-05-6.80306228E-03
35  6-6.58725340E-01 1.40780535E-01 2.66011989E-05-2.12071460E-04 2.61040807E-03
35  7 2.66778759E-01-5.77323034E-02 4.88284278E-05-5.09333503E-03-5.25443430E-01
35  8 1.13856253E-01-8.57420094E-06-6.17510713E-05 1.06352243E-03 9.55804546E-02
35  9-2.07410915E-02 5.93645788E-04 7.61706077E-03 6.78175839E-01-1.47237442E-01
35 10 3.81383503E-04-6.91933875E-04
36  1-3.05972697E-02 2.23617382E-01 2.74064238E-03 4.03183217E-01-2.24655356E-01
36  2 1.03163989E-02 5.72152574E-02-5.91856623E-01 3.02709408E-01-3.04678125E-02
36  3 2.22656112E-01-6.66841787E-03-4.59388469E-01-4.00938298E-02 1.02545355E-02
36  4 7.06297669E-02 6.61945031E-01 3.44006032E-02 4.78188824E-02-3.95322435E-01
36  5 1.59576672E-02 8.85536046E-02 4.15113673E-01 8.88474396E-02-7.58899720E-02
36  6-1.25649076E-01-5.91520003E-01 1.61527765E-02-1.45360197E-01 1.69968788E-02
36  7-5.19175990E-02-2.38348972E-01 1.64004414E-01-1.94216688E-01 1.48051645E-01
36  8 6.73082830E-01-8.76042278E-04-7.54704411E-02 2.23238229E-02-4.04096566E-02
36  9-1.85267633E-01-2.55408678E-01-8.01117381E-02-1.39300209E-01-6.45218915E-01
36 10 3.86034304E-01-7.01956218E-02
37  1-2.21254842E-02 1.13252865E-01 4.33870515E-02 3.98126936E-01 1.36376705E-01
37  2 7.11570880E-02-1.77884348E-02-6.16664530E-01-2.12701923E-01-2.21428492E-02
37  3 1.13373579E-01 3.56682259E-02-3.07523710E-01 2.88678682E-01 7.11309686E-02
37  4-5.85498326E-03 4.74743312E-01-4.48212012E-01-3.98788833E-02 2.84900595E-01
37  5-1.06764120E-01-1.16537711E-01-5.46141841E-01-6.40480527E-02 1.70018469E-01
37  6 1.76025728E-01 8.25346990E-01 1.51163640E-02-4.08707273E-01 7.64495459E-03
37  7 3.47677481E-03 1.64670672E-02 5.74336593E-01-8.20118554E-02-2.87583945E-02
37  8-1.37043284E-01 3.82645911E-05-6.74713908E-01 1.22277603E-01 1.35042565E-02
37  9 6.83273804E-02-3.79899775E-01 1.83455742E-01 7.05260461E-04 1.22945858E-02
37 10-1.44787394E-01-1.03612062E-01
38  1 2.80775200E-02-2.79170688E-01 5.75884457E-01-1.61081058E-01-8.31167774E-02
38  2 2.76481049E-01-7.16384459E-01 2.45510134E-01 1.03426406E-01-2.81270060E-02
38  3 2.79655466E-01-5.79880605E-01-1.01108927E-01 1.39596683E-01-2.77006980E-01
38  4 7.22286793E-01 1.66881810E-01-1.92410797E-01 4.41463327E-05-4.51996663E-04
38  5 2.11608438E-03 8.80718423E-02-1.87678869E-02 4.93077963E-04-2.34585511E-03
38  6-8.26680972E-02 1.75010535E-02-1.24307608E-05 6.22818275E-05-2.67167697E-03
38  7-2.48982976E-01 5.41686193E-02-3.07456868E-05 4.60950588E-03 4.19553876E-01
38  8-9.14576510E-02-5.74446438E-06-1.52994818E-04 2.47167427E-03 2.27785145E-01
38  9-4.94518106E-02 1.25671956E-04-1.84006467E-03-1.77780826E-01 3.87154913E-02
38 10-3.35408925E-04 4.87745368E-05
39  1-8.24543240E-03 8.95617497E-02-3.24605613E-01 9.88113405E-02-7.45258179E-02
39  2-1.35706177E-01 3.79829746E-01-1.23351472E-01 5.85284869E-02-8.18133563E-03
39  3 8.88396183E-02-3.24832470E-01-1.13761695E-01-2.86049411E-02-1.34757801E-01
39  4 3.79996239E-01 1.28253278E-01 4.12401247E-03 1.18193719E-02-1.25249871E-01
39  5 6.45527649E-01-1.43098789E-02-3.34319209E-02 1.66413890E-01-8.37203652E-01
39  6 1.68963793E-02 3.60086224E-02-1.22426896E-02 5.67914963E-02-5.75522430E-02
39  7 8.16441306E-02 3.73389523E-01-8.84185513E-02 3.36908007E-01-1.98435847E-01
39  8-8.98485414E-01-3.87852308E-03-1.41304033E-01 1.06553191E-02-2.53604313E-02
39  9-1.15898289E-01 3.67882556E-01 2.52730558E-01 5.07111734E-02 2.45435341E-01
39 10-4.58485985E-01-9.54166920E-02
40  1-1.27767783E-03 1.47129814E-02 3.00943726E-03-1.27973692E-01 5.26288263E-01
40  2-2.52509734E-02-4.30066801E-03 1.60358823E-01-6.67332467E-01 1.27627009E-03
40  3-1.47022645E-02-8.07159104E-03-3.33296621E-01-4.26849816E-01 2.52190617E-02
40  4 1.06660518E-02 4.20883755E-01 5.42036132E-01-1.04463815E-06 4.08526368E-06
40  5 5.99656665E-03 5.41500265E-01-1.16770042E-01 2.66373063E-07-7.73588952E-03
40  6-6.97912806E-01 1.50510938E-01 2.84263613E-07-5.84833067E-05 3.00245147E-05
40  7 5.38061033E-03-1.05594050E-03 5.25665411E-05-4.89791907E-05-1.72745717E-02
40  8 3.44798103E-03-2.04637288E-06-1.44195916E-04-2.94843595E-04-2.94144481E-02
40  9 6.34246021E-03 1.87185708E-04 5.84807770E-04 4.33416430E-02-9.31612274E-03
40 10-1.40073153E-04-1.03925880E-04
41  1 3.95688666E-03 2.00968954E-02-3.78481991E-01 9.76365736E-02 2.74062778E-01
41  2-3.23218778E-01 5.93958609E-01-2.04806526E-02-4.29278804E-01 3.96140071E-03
41  3 2.02141465E-02-3.78856709E-01 3.06752294E-02 2.88391149E-01-3.24075063E-01
41  4 5.91749997E-01-1.68903353E-01-3.96989993E-01 4.00888514E-03-8.93033570E-02
41  5-4.62175496E-01 5.04720272E-02 2.13319140E-01 1.90281366E-01 7.82013472E-01
41  6-7.62214692E-02-3.18395209E-01-2.68376572E-02 4.74678771E-01-2.59329920E-01
41  7 2.59309067E-02 1.07650700E-01-2.03657144E-01 4.21547066E-01-7.50571593E-02
41  8-3.28745177E-01-3.57013049E-03-2.16663046E-01 2.62041041E-01-3.88909257E-02
41  9-1.68815441E-01 3.32861195E-01-8.48016769E-01 1.59762322E-01 7.04467233E-01
41 10-1.74386289E-02-3.10030561E-02
42  1-2.38273796E-04-1.05254878E-01-1.46717383E-01-5.08266293E-01 1.36939246E-01
42  2 5.24396636E-01 2.79454182E-01 6.65775332E-01-2.96420630E-01 2.30869888E-04
42  3 1.05268766E-01 1.36876347E-01-5.22340214E-01 8.53159312E-02-5.24038338E-01
42  4-2.66460053E-01 7.34321593E-01-5.69338043E-03-1.30835491E-05 1.09390270E-04
42  5-4.53806936E-03-4.73635291E-01 1.02279168E-01 2.09175992E-04 7.97945243E-03
42  6 8.26181646E-01-1.78218832E-01 3.77233869E-05-6.73426515E-04-8.64586407E-04
42  7-1.13997107E-01 2.45739634E-02 2.31106531E-04 4.30719030E-03 4.47197665E-01
42  8-9.64806497E-02-1.75575554E-06 3.16244593E-04 3.06343940E-03 3.21401068E-01
42  9-6.93518825E-02-3.17553927E-04-1.23337576E-02-1.27379989E+00 2.74737590E-01
42 10-5.72148787E-05-2.76915764E-05
43  1 2.30681195E-03 9.70275238E-03 2.99421611E-01 1.09668398E-01 4.19294308E-01
43  2-1.50346211E-01-5.63045070E-01-1.18018285E-01-7.23330791E-01 2.30605164E-03
43  3 9.45900973E-03 2.98881043E-01 6.74968257E-02 4.28426658E-01-1.49194634E-01
43  4-5.63439737E-01-1.80031068E-01-7.10316610E-01-1.14742232E-02 1.28110656E-02
43  5 2.11690610E-01 8.69040718E-02 4.12025482E-01 5.10320277E-01-3.18350445E-01
43  6-9.46188905E-02-4.51545145E-01 6.39142563E-03-1.38790839E-01 1.01717582E-01
43  7 4.02029231E-02 1.90739602E-01-2.34763576E-01 1.15150969E-01-1.64552830E-01
43  8-7.54411294E-01-5.94031060E-03-1.43331193E-03-1.46703833E-01-6.05902656E-02
43  9-2.87021634E-01 2.96763624E-01 9.32051342E-01 2.43592446E-01 1.17063538E+00
43 10-3.29112579E-01-9.06937106E-02
44  1-6.52984294E-03 8.48151901E-02-2.07360518E-01-1.17493852E-01-1.13706940E-02
44  2-8.71408749E-02 6.02390802E-01 2.27986311E-01 2.29936746E-02-6.53512095E-03
44  3 8.48751392E-02-2.04906521E-01 1.06707320E-01-5.96724700E-02-8.71544595E-02
44  4 5.97641831E-01-2.10781046E-01 1.17510530E-01-2.18650134E-02 3.14041537E-01
44  5-1.43433726E-01 4.84155319E-02 2.17301493E-01-2.97139303E-01 4.92822260E-01
44  6-8.92907706E-02-3.89336546E-01 1.60752419E-02-1.70646103E+00 2.21895839E-01
44  7 2.36629412E-03 2.19155132E-02 4.17808847E+00-1.46591873E+00-4.56886843E-02
44  8-2.83889134E-01 3.51806850E-02 2.85944498E-01-2.31378891E-01-9.37960405E-03
44  9-5.49610023E-02-2.33471162E+00-2.42891850E+00 4.94800909E-02 1.07629117E-01
44 10-4.11587686E-01 7.28743432E-03
45  1-5.10748337E-02 1.17780269E+00 1.32763666E-01-2.20304126E-01-1.30312021E-01
45  2-1.93114743E+00-3.89939233E-01 5.86201040E-01 4.05147537E-01 5.10369068E-02
45  3-1.17700123E+00-1.36617005E-01-1.44064036E-01 2.08861388E-01 1.92988143E+00
45  4 3.99936233E-01 3.58481772E-01-6.08941629E-01 3.27536699E-05-8.34152306E-04
45  5 1.16511278E-03 1.16217243E-01-2.51789083E-02 1.50317928E-03-4.03403578E-03
45  6-4.03206268E-01 8.73471169E-02-3.18275834E-06-2.06389061E-04 4.73208839E-04
45  7 3.75754030E-02-8.07359995E-03 4.78125408E-04-4.40326790E-03-3.88233539E-01
45  8 8.32435107E-02 5.12353318E-06 3.64063213E-05 3.40900945E-03 3.20011948E-01
45  9-6.87829006E-02-4.63410803E-04 1.57291828E-02 1.47450496E+00-3.16537413E-01
45 10-2.79823120E-04 1.54713203E-04
46  1 2.93680065E-02-7.07025111E-01-7.01439228E-02 1.70372810E-01-8.07552425E-02
46  2 1.20847390E+00 2.09192830E-01-5.22040745E-01 2.90949006E-01 2.94306188E-02
46  3-7.08476647E-01-7.42173059E-02-1.87213574E-01-3.50737949E-03 1.21080670E+00
46  4 2.21764872E-01 5.91567966E-01 5.04075765E-02-5.40517924E-02 1.32017527E+00
46  5 1.45225650E-01 4.97180121E-02 2.37765267E-01-2.27595622E+00-4.79013451E-01
46  6-1.48275367E-01-7.11095089E-01 1.84066635E-03 2.55822819E-01-1.99820266E-02
46  7-2.10663257E-02-9.87057360E-02-5.78960836E-01 6.18904563E-02 1.56640877E-01
46  8 7.30185689E-01-5.30787073E-03-1.64908055E-02 5.29695654E-02-6.41696067E-02
46  9-2.96098655E-01 1.25366025E-01 1.44753841E-01-3.76049069E-01-1.74197197E+00
46 10 2.93468063E-01 7.93082941E-02
47  1-1.92768007E-02 1.12966305E+00 3.35211928E-02-1.27109161E-01-5.26928023E-02
47  2-2.43717918E+00-2.54533418E-01 8.69519166E-01 3.14549954E-01-1.92734460E-02
47  3 1.12963924E+00 3.58995593E-02 9.34022786E-02-1.00176443E-01-2.43721620E+00
47  4-2.71030438E-01-6.57412622E-01 6.43495942E-01-1.91977282E-02 1.13406499E+00
47  5 2.55370597E-02 3.08579606E-02 1.44344100E-01-2.45039094E+00-2.55392634E-01
47  6-1.95612809E-01-9.20275721E-01 1.83301646E-02 5.81955996E-01-9.98747233E-03
47  7 3.71622154E-03 1.67199293E-02-1.94507720E+00 8.81530205E-01-1.91629483E-03
47  8 3.49150908E-02-1.54606089E-01-5.08472241E-01-1.14774967E-01 6.02824111E-03
47  9 2.23306000E-02 5.16026792E+00-2.01280546E-01-1.21180141E-02-6.63934884E-02
47 10 1.75344907E-01-1.59695947E-01
 $END   
 POPULATION ANALYSIS
F            9.25275  -0.25275   9.14844  -0.14844
F            9.25274  -0.25274   9.14844  -0.14844
F            9.27911  -0.27911   9.17357  -0.17357
O            8.53403  -0.53403   8.33604  -0.33604
C            5.09905   0.90095   5.52387   0.47613
H            0.58232   0.41768   0.66964   0.33036
 MOMENTS AT POINT    1 X,Y,Z= -0.084671 -0.004154 -0.022024
 DIPOLE       1.669275 -0.428028 -1.895382
 $GRAD  
E=     -413.1853831274  GMAX=   0.0000201  GRMS=   0.0000092
F            9.   -6.9703515025E-06    7.4922051098E-06    3.4050593015E-06
F            9.    8.0305910420E-06    1.4611597534E-05   -1.1225695296E-05
F            9.   -9.8468471931E-07    1.1574697984E-06   -1.1930149534E-06
O            8.   -3.2636053266E-06    8.9892055266E-07    1.3403283091E-05
C            6.   -5.1625752487E-06   -2.0065544623E-05    9.8832950988E-06
H            1.    8.3506257550E-06   -4.0946483719E-06   -1.4272927242E-05
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -413.1853831274 E(NUC) IS      199.6473304301
 1  1 1.09400981E-01-9.90667095E-02-3.61213764E-02 1.50766726E-02-6.69166818E-03
 1  2 2.14664760E-03 1.44777189E-02-6.00252879E-03-5.47868015E-03-4.35917252E-02
 1  3 4.14642448E-02 2.39931771E-02-9.14481312E-02 6.34485499E-02 1.96965584E-02
 1  4-3.91492773E-03 6.84874837E-03-4.23617534E-03
 2  1-9.90667095E-02 3.33161609E-01 8.91186877E-02 5.43501898E-04-6.13094869E-02
 2  2 7.24281059E-03-1.42603791E-05-2.05270877E-02-3.02927233E-02 3.40788988E-02
 2  3-3.12048256E-03-1.50481060E-02 6.38879388E-02-2.42417874E-01-5.58909959E-02
 2  4 5.74122896E-04-5.78507053E-03 4.87015472E-03
 3  1-3.61213764E-02 8.91186877E-02 9.10080206E-02 2.40324147E-05 2.44245627E-02
 3  2 1.00547587E-02 3.06535692E-03-4.45357156E-02-2.71436956E-02 1.21914026E-02
 3  3-1.10721062E-02 1.28559642E-02 2.19354346E-02-5.71602400E-02-8.77929750E-02
 3  4-1.09301128E-03-7.75195274E-04 1.01798727E-03
 4  1 1.50766726E-02 5.43501898E-04 2.40324147E-05 1.04182520E-01 6.84897449E-02
 4  2-6.38058344E-02 1.48348709E-02 1.85690158E-03-5.94643289E-03-3.87125198E-02
 4  3-2.30411234E-02 3.28481838E-02-9.26941308E-02-4.15600450E-02 3.85693759E-02
