 $DATA  
Title                                                                           
C1       0
11 11-8.12560535E-03-3.44266993E-03
12  1-1.62499792E-02 2.91252317E-02 1.96602558E-02 3.16187229E-02-3.91952562E-02
12  2 6.09937365E-02 1.27589132E-02 7.95581098E-03 2.20059973E-02-3.59961347E-03
12  3 8.79499150E-03-1.39943765E-01-1.08353158E-01-1.72715992E-01-7.68933069E-04
12  4-9.21812416E-02-5.38477396E-02-9.67811019E-02-5.64650755E-02-3.49525643E-02
12  5 1.56123502E-01 1.00892422E-01-9.03805717E-02-7.40236717E-02-1.93340028E-03
12  6 6.59103281E-03 1.27914507E-01-1.39062672E-01-2.07504853E-01-1.20025044E-02
12  7 8.33469711E-02-6.35811078E-02-1.11284151E-01-1.47046555E-01-1.18096822E-01
12  8 1.55061359E-01 1.04882636E-01-2.20091360E-02-7.98430287E-03 4.41176361E-02
12  9-9.98550500E-02 3.12557430E-02-1.07399599E-01 2.44425171E-01-1.86909678E-01
12 10 2.13264500E-02-6.62211979E-02 1.65137186E-01 5.21183514E-02 4.80223361E-02
12 11 1.30596770E-01 6.98075033E-02
13  1 7.83011471E-04-2.10904071E-03-4.50671772E-02-5.55980853E-03 4.37029058E-03
13  2-8.33128775E-04-2.36688816E-02-8.40207272E-04 5.60340368E-03-3.24918986E-04
13  3 3.82257756E-03-2.49611919E-02 2.62914325E-01-1.67413353E-01-5.54721932E-03
13  4-2.13748149E-02 1.48873908E-01-8.69379266E-02-1.94512936E-01-1.54043172E-01
13  5 2.65873032E-02 1.76802441E-02 1.48046461E-01 1.12217972E-01 1.04923659E-03
13  6-3.41947189E-03-5.27658147E-03-2.53304111E-01 1.79784063E-01-4.11875976E-03
13  7-7.11773174E-03-1.43683336E-01 9.14583382E-02-1.08683098E-01-7.95795834E-02
13  8-7.43703190E-02-5.60325230E-02 2.05365640E-01 1.64001488E-01-1.64568265E-03
13  9 3.16580775E-03 6.55899063E-02 9.17898733E-03-8.21848342E-03 8.89211903E-03
13 10 5.18176916E-02 7.70090817E-03-5.48321573E-03-4.17022414E-03-2.15497731E-03
13 11-6.85719487E-03-2.73050473E-03
14  1 7.92353730E-04-7.67030744E-05 1.71196704E-01-3.87886133E-02 2.46092828E-02
14  2-1.29218413E-02 9.39156393E-02-1.34213854E-02 2.43765831E-02 4.78010307E-03
14  3-6.57222308E-03-2.46023976E-01-7.44206349E-02-1.29332929E-01-1.00961341E-02
14  4-1.45054121E-01-2.82588234E-02-7.95061605E-02-6.22154113E-02-4.97195477E-02
14  5 2.01207485E-01 1.57579794E-01-6.30845775E-02-5.60156241E-02-6.29336774E-03
14  6 9.90682690E-03-2.43766321E-01 1.38839641E-01 8.87760857E-02 1.46288436E-02
14  7-1.35820474E-01 6.28867110E-02 5.22960960E-02 1.34194247E-01 1.19827650E-01
14  8-1.74934323E-01-1.40869686E-01-4.13391203E-02-4.12718725E-02 1.67863127E-03
14  9-7.26033107E-03 2.46817179E-01 5.14424827E-02 4.75518136E-02 4.82023320E-03
14 10 1.81757111E-01 4.21586201E-02 3.73177196E-02-3.73387579E-02-2.90345706E-02
14 11-5.73487937E-03-7.82123403E-03
15  1 4.72812875E-03-3.18916426E-03-2.60019430E-02-2.14223301E-01 9.34551115E-02
15  2-6.19909218E-02-1.34709297E-02-8.47786344E-02 1.08542351E-01-2.50439847E-03
15  3 5.53870336E-03 2.81075894E-02 2.15496459E-01-6.59589896E-02 2.82413133E-03
15  4 6.95150334E-03 1.16405832E-01-4.04429201E-02-1.30468653E-01-1.19997124E-01
15  5-3.17948250E-02-3.08490826E-02 1.47268905E-01 1.31848480E-01 2.77949220E-05
15  6 3.94777321E-03 6.44813120E-02 1.73036308E-01-1.20636747E-01-8.33637022E-03
15  7 5.22762891E-02 1.00301061E-01-7.94253737E-02 8.43824285E-02 7.90987433E-02
15  8 8.54773378E-02 6.17113907E-02-1.48676650E-01-1.30849414E-01 1.07346365E-02
15  9-3.91346371E-02-5.78271020E-02 2.14871245E-01 2.38874580E-01 5.40837413E-03
15 10-4.39338347E-02 1.76863606E-01 1.86063372E-01-1.49277734E-01-1.06303986E-01
15 11-1.68050594E-02-3.15306405E-02
16  1 2.84034470E-03-8.21156516E-03 6.18423591E-03-2.23486461E-02-3.25470388E-01
16  2-2.00197634E-02 1.64924841E-03 3.17271053E-02-1.01610494E-01 1.96306858E-02
16  3-3.48531804E-02-9.90376357E-02 4.00389502E-02 1.92534595E-01-1.03584951E-01
16  4-7.10379310E-02 1.24502429E-02 9.71489849E-02 9.28497745E-02 1.20652062E-01
16  5-5.04017381E-02-5.56529749E-02 5.63226965E-02 6.92752345E-02 1.72389044E-02
16  6-2.92301450E-02 7.82582148E-02 4.42300164E-02 1.85314713E-01-9.59888748E-02
16  7 5.41372022E-02 2.49755214E-02 9.70743590E-02 7.27352842E-02 8.02502498E-02
16  8-6.58599611E-02-6.58888475E-02 8.02918067E-02 1.07624641E-01 3.71990874E-02
16  9-9.24769932E-02-1.13429344E-02 8.82455587E-02 3.48694064E-01-1.43944624E-01
16 10-9.27062860E-03 9.22277058E-02 2.83243195E-01 1.90365255E-01 1.87920453E-01
16 11 1.02226281E-01 7.34407567E-02
17  1 3.06245900E-04-9.39379934E-04-2.63139337E-01-8.45177266E-03-6.60583841E-03
17  2-3.45875290E-04-9.15518694E-02-2.05865000E-03 1.26681076E-03-2.45899569E-02
17  3 4.75078796E-02 1.98847538E-01-7.43651031E-02-9.02716465E-02 1.23087561E-01
17  4 1.16647578E-01-4.25140296E-03-5.27808851E-02 8.46357610E-03 4.12343401E-03
17  5-5.21524292E-02-7.95278984E-02-6.02906538E-02-9.22197345E-02 2.61272290E-02
17  6-5.03477922E-02 2.08026181E-01 9.21794711E-02 9.09647672E-02-1.33106489E-01
17  7 1.32334150E-01 1.48280380E-02 4.40093278E-02 5.79183678E-02 9.13293594E-02
17  8 5.59797740E-02 7.65048399E-02-3.03760484E-03 1.07437876E-02 2.92222774E-04
17  9-7.85798344E-04 5.01336236E-01 1.51862726E-02 9.03086286E-03-6.93942271E-04
17 10 4.20165892E-01 1.35331061E-02 6.93913902E-03 9.98057075E-03 1.16276141E-02
17 11 1.12495443E-03 8.99070606E-04
 $END   
 $GRAD  
E=     -193.0364914558  GMAX=   0.0040103  GRMS=   0.0014979
C            6.   -1.5700581863E-03    2.9803307336E-03    1.0831490767E-03
C            6.   -7.1164105118E-04   -1.5248338088E-03    4.8277788096E-04
H            1.    2.7114987799E-05    6.4949225777E-04   -6.8817949853E-05
H            1.    4.6878664577E-05    2.3566623978E-04   -1.8969277769E-04
H            1.    6.5801542927E-04    3.0343092817E-04   -4.3656818814E-04
C            6.   -5.6217633071E-04   -1.9211444558E-03    2.7690605149E-03
H            1.   -1.5829979358E-03    2.8086102607E-03    8.8752716994E-04
H            1.    2.3892041016E-03   -1.6962030746E-04   -1.9500809346E-03
H            1.    1.1038668050E-03   -1.2807848776E-03   -1.0406402934E-03
O            8.    2.3129652795E-04   -4.0102612636E-03    1.2429168647E-03
H            1.    2.2050639270E-04   -3.8891980370E-04   -9.2356491987E-04
H            1.   -2.5000940221E-04    2.3180340955E-03   -1.8560664457E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2373061392   0.6630378724  -0.5311512330
 C           6.0  -3.4911866795   0.8784606269   0.3090760959
 H           1.0  -3.4650755247   0.2848176310   1.2185328189
 H           1.0  -4.3695053575   0.5875157023  -0.2546286428
 H           1.0  -3.5941355286   1.9179458152   0.5946511799
 C           6.0  -0.9525765717   0.9804672091   0.2302147748
 H           1.0  -0.9871454734   1.9839155873   0.6492003366
 H           1.0  -0.0935521826   0.9065815650  -0.4292089253
 H           1.0  -0.8183420812   0.2808802034   1.0612528203
 O           8.0  -2.1939330629  -0.6821045537  -1.0531487228
 H           1.0  -2.2910049950   1.2788403309  -1.4165118575
 H           1.0  -2.1730764037  -1.3486379898  -0.3782786450
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:40:06 2020
Title                                                                           
E(RHF)=     -193.0366273829, E(NUC)=  134.4016492016,    9 ITERS
 $VEC   
 1  1-6.11054947E-05-7.58748360E-04 1.02438515E-05-2.78276657E-04-1.29766728E-04
 1  2 5.20526906E-03-9.19799853E-07-2.45354780E-03-4.39438361E-04-9.95791457E-07
 1  3-2.51554993E-04-1.57606995E-04 1.67453641E-04 1.44744331E-04-4.86831668E-04
 1  4-2.03973405E-04 3.71205542E-05 9.52694397E-05 5.87203824E-05-2.80116892E-04
 1  5-3.47150418E-05-7.23421058E-05-3.42490860E-05 3.15320603E-04-4.92462420E-06
 1  6-2.89407860E-04 1.31173465E-04 1.83225868E-04 1.60430648E-04-2.94004753E-04
 1  7 2.84760044E-04 6.50646252E-07-1.15332975E-04-3.19502964E-05 3.63772001E-04
 1  8-4.23568531E-05-2.37997575E-04 3.70949140E-05-2.28481409E-04 9.95816154E-01
 1  9 2.26627966E-02-1.41871046E-05 4.48711362E-04 1.93266826E-03-1.04515705E-02
 1 10 5.87560298E-05-1.68909611E-03-2.34189022E-03-2.67213942E-04-3.01969267E-04
 1 11 2.47866841E-04 1.71759433E-03
 2  1 9.96376619E-01 2.61422466E-02 1.95568584E-05-5.36065979E-04-3.59036787E-05
 2  2-2.13538577E-02-7.27735372E-05-9.28805563E-05-1.44822064E-03 4.25092665E-03
 2  3-4.74089383E-04 7.37553001E-05 4.38943575E-05 1.10968091E-05 5.39385824E-03
 2  4 2.33426727E-03-8.02338506E-04-1.47984086E-03-2.40073329E-04-1.31132966E-05
 2  5-2.07964712E-04-2.02196675E-05-1.49913191E-04 2.55987534E-04 4.30461848E-03
 2  6-4.84577430E-04-8.00452076E-05 2.42222795E-05 1.71389463E-05 5.44141854E-03
 2  7-2.35450086E-03-9.05973374E-04-1.39135621E-03-1.53044039E-04 1.78243135E-04
 2  8-2.07236044E-04-2.91170604E-05-2.44298151E-04 6.01965375E-05-7.95335194E-05
 2  9-1.57684504E-04-1.08741325E-06 1.14208276E-05 7.40244237E-05 2.44931966E-03
 2 10-1.86807076E-05 8.83891053E-04 2.53522565E-04 3.08258270E-04 3.34823222E-03
 2 11-7.50507285E-06 5.68695486E-04
 3  1-4.42693547E-03-3.71971642E-04-1.83013638E-05 3.35607736E-05 1.34977220E-06
 3  2 3.10741980E-03 2.02531200E-03 4.89090816E-04 7.25034876E-04-8.19888621E-03
 3  3-6.81583527E-04-1.45623925E-04-4.15279260E-05-5.17858074E-05 1.38314831E-03
 3  4 8.25469008E-04 1.99914366E-04 3.24678668E-04-1.37120972E-04-3.28348393E-04
 3  5 3.05553249E-06 5.13826484E-04-1.08150127E-04-4.60935887E-04 9.96165911E-01
 3  6 2.60363294E-02-6.32578275E-05 1.61758641E-05 1.20496533E-04-1.82612874E-02
 3  7 7.76589109E-04 1.38957448E-04 1.26670369E-04 3.65364378E-05 3.26063859E-03
 3  8 2.26374785E-05 3.03564375E-03 3.57697601E-05 3.31586158E-03-7.66462288E-06
 3  9-2.67068319E-04-5.40216021E-05-5.34084500E-05-6.74919999E-05 4.55951814E-04
 3 10 6.17713628E-05 6.88384519E-05 2.79703687E-04-1.15737030E-04 1.35488247E-04
 3 11-1.82013717E-04-2.21708812E-05
 4  1-4.44395093E-03-3.61097183E-04 1.89161918E-05 3.22732183E-05 4.31103532E-06
 4  2 3.08551638E-03-1.99409259E-03 4.13557031E-04 7.97482595E-04 9.96156233E-01
 4  3 2.60913515E-02 5.14615631E-05 2.71566517E-05 1.10733268E-04-1.83341346E-02
 4  4-6.85010477E-04 6.27243297E-06 2.13780245E-04 2.23313792E-05 3.31367237E-03
 4  5 2.83616601E-05 3.07632398E-03 2.72953369E-05 3.32019162E-03 8.09034291E-03
 4  6-2.61557154E-04 1.42551504E-04-3.62178005E-06-7.26219774E-05 1.12829439E-03
 4  7-8.31697373E-04-7.31540022E-05 4.52669637E-04-1.29532920E-04-2.74925074E-04
 4  8 5.68381860E-06 5.74825699E-04-1.24423330E-04-4.15776991E-04-7.25205098E-06
 4  9-2.54678773E-04 4.96145112E-05-5.62151075E-05-7.21141110E-05 4.33740347E-04
 4 10-3.95783640E-05 1.04441202E-04 2.90161260E-04-1.18525248E-04 9.86663693E-05
 4 11-1.88942049E-04 6.23428500E-05
 5  1-7.25087320E-02 1.41654167E-01 2.66624448E-03-8.27992944E-02-2.48306468E-02
 5  2 4.37881371E-02 6.17312019E-05 2.58216700E-02 2.04758126E-02-1.65855774E-02
 5  3 3.48127235E-02 1.57968328E-02-9.19829912E-03-1.22664588E-02 8.27219316E-03
 5  4-4.09368548E-03-4.15331385E-03-5.87264238E-04 6.54812541E-03 3.84007684E-03
 5  5 7.16137786E-03 1.09399795E-03 5.38885805E-03-2.11713403E-03-1.64166619E-02
 5  6 3.51273404E-02-1.57191581E-02-1.05057028E-02-1.12911173E-02 6.14120877E-03
 5  7 3.99195976E-03-2.98232847E-03 1.23499841E-04 5.35411373E-03-2.34180725E-03
 5  8 6.72147332E-03 2.07863499E-03 7.02144174E-03 4.18019820E-03-2.03964089E-01
 5  9 4.41226458E-01-5.89835899E-04 1.74454025E-02 9.49662692E-02 4.86831444E-01
 5 10-1.17018801E-03 3.29415159E-02 5.79324595E-02 2.60854274E-02 6.11611675E-03
 5 11 1.32791319E-01-7.25562256E-03
 6  1-1.23908041E-01 2.39155361E-01-2.10323646E-03 6.14460378E-02 6.00163893E-02
 6  2 2.32563551E-01 7.71355728E-04 2.85726111E-03 2.04246065E-02-1.13905342E-01
 6  3 2.18401048E-01 4.75866541E-02 3.90668515E-04-2.19526589E-02 1.78443339E-01
 6  4-2.09108023E-03 7.13286778E-03 2.92014376E-04 6.56949324E-02 1.14936253E-02
 6  5 6.06566745E-02 4.82661257E-03 6.82104903E-02 9.42956035E-03-1.11027599E-01
 6  6 2.13103798E-01-4.95510720E-02-3.29969307E-03-1.88547166E-02 1.73094543E-01
 6  7 8.87921698E-04 7.61320134E-03 1.31310112E-03 6.66064874E-02 9.12625644E-03
 6  8 5.89889062E-02 5.19795574E-03 6.27266056E-02 1.05826593E-02 6.13326568E-02
 6  9-1.31644027E-01-2.73758968E-03 8.82523288E-02-1.17359402E-02-1.92340639E-01
 6 10-8.77227909E-04 2.23267749E-02-1.46657606E-02 7.35577905E-02 9.43281609E-03
 6 11-7.40794425E-02-1.28398615E-02
 7  1-2.07240827E-03 4.03101984E-03 1.58435806E-01 6.96983144E-03-4.86486647E-03
 7  2 4.82713859E-03 1.18767600E-02 6.14651560E-05-1.37057341E-04 1.40118162E-01
 7  3-2.61099622E-01 1.94407986E-02 2.54044361E-03 3.24209233E-03-2.97428678E-01
 7  4-3.52325387E-03 2.17921355E-03 3.81973223E-03-9.44511083E-02-2.16860087E-02
 7  5-1.02412988E-01-2.51147419E-02-9.51769632E-02-2.10602636E-02-1.41069732E-01
 7  6 2.63255325E-01 1.55925945E-02-1.18013587E-03-5.76124271E-03 2.98286512E-01
 7  7-4.83892230E-03-1.04255981E-03-2.94097289E-03 9.39787156E-02 2.00457302E-02
 7  8 1.02310029E-01 2.56707101E-02 9.45911227E-02 2.21721277E-02 5.83984414E-04
 7  9-1.09469910E-03 3.90815996E-02 4.23449717E-03-1.33646184E-03-2.59676501E-03
 7 10 1.87579779E-02 1.52397024E-03-7.07579920E-04 1.48314286E-03 4.41784057E-04
 7 11-2.07444470E-03-3.06525289E-04
 8  1-1.19470661E-01 2.34991447E-01-6.25140781E-03 1.84796799E-03-1.48955502E-01
 8  2 3.16441422E-01-2.16576556E-03 2.60175590E-02-2.21889892E-02 6.95749618E-02
 8  3-1.26387843E-01 7.55645197E-02-9.19450627E-03-8.89394222E-02-1.93607107E-01
 8  4 4.31926115E-03 1.63109384E-03-1.89980469E-02-8.83730054E-02-3.85313261E-02
 8  5-5.97637494E-02-2.17316359E-02-7.36836925E-02-3.27194058E-02 7.16768457E-02
 8  6-1.30374795E-01-7.88520847E-02-1.58359888E-02-8.30126480E-02-1.98468166E-01
 8  7-5.03347166E-03-2.21869269E-04-1.78417527E-02-7.74758763E-02-3.37904410E-02
 8  8-6.07161612E-02-2.16610471E-02-8.70597468E-02-3.94817459E-02 1.84117966E-02
 8  9-4.09381912E-02-1.00001863E-02 2.47316976E-01-6.69747441E-02-6.36134519E-02
 8 10-4.90461975E-03 1.17522975E-01-3.22903687E-02 1.52383154E-01 5.38921319E-02
 8 11-1.43909546E-01-5.07617915E-02
 9  1-5.68159305E-02 1.01249644E-01-2.42538649E-03 7.75329343E-02 2.26678335E-01
 9  2 2.01099957E-01 1.74515999E-03 1.07476192E-02 1.34743168E-01 2.28978573E-02
 9  3-3.73096463E-02 2.18958690E-01-2.04982467E-02-8.01439471E-03-1.04785918E-01
 9  4 7.23045008E-02-2.79864948E-03 1.45542682E-03-1.16409979E-02 2.43272148E-03
 9  5-1.19829216E-01-8.02602441E-02-4.61256283E-02-2.85156251E-02 2.31541403E-02
 9  6-3.74239012E-02-2.12784411E-01-3.74988863E-02 1.45996109E-02-1.06539189E-01
 9  7-7.06657772E-02-6.40002618E-03 1.07464984E-02-3.42098478E-02-2.16759155E-02
 9  8-1.24033242E-01-8.20265800E-02-1.22387439E-02 2.23906660E-03 4.20201137E-02
 9  9-9.52067560E-02 6.83109807E-03-1.90603984E-01 2.52970403E-01-1.74401096E-01
 9 10 4.00941995E-03-1.09262991E-01 1.50424732E-01-2.39263447E-02-7.45939585E-03
 9 11 1.64046706E-01 7.38678683E-02
10  1-9.31085939E-04-1.39527534E-03-2.01208760E-02 2.86223987E-01-1.04582304E-01
10  2 2.94441196E-02-8.88944851E-03 1.14356372E-01-8.40247184E-02 1.77464311E-03
10  3-6.77524170E-03-1.49165997E-02 1.84627088E-01-7.51770093E-02 3.62041560E-03
10  4 1.38410095E-03 7.76368302E-02-3.07103995E-02-1.03885435E-01-7.64456481E-02
10  5-4.64797902E-04 2.87778134E-03 9.66731640E-02 7.14873851E-02 1.00489719E-03
10  6-4.76973421E-03 2.59150399E-04 1.81204896E-01-6.67194597E-02 4.99417328E-03
10  7-4.58897081E-03 7.55504258E-02-2.90398760E-02 8.67696646E-02 6.49628658E-02
10  8 1.60660773E-02 1.13234270E-02-1.04087961E-01-7.57901582E-02-1.23602989E-02
10  9 3.43849116E-02 8.36183700E-04-2.82514288E-01-6.95405645E-02 2.54101859E-02
10 10 4.19244991E-04-1.79443080E-01-4.96073348E-02 1.51312688E-01 7.76737974E-02
10 11 1.14841801E-01 5.96855299E-02
11  1-2.25911946E-04-2.10832877E-04 2.70050144E-01 1.61041960E-02-3.69346852E-03
11  2 4.77909116E-03 1.32304592E-01 6.75560926E-03-5.32651279E-04-1.01268606E-02
11  3 1.61592424E-02-4.89379960E-02 1.29938962E-01 2.24142123E-01 4.70478148E-02
11  4-1.54830258E-02 7.59771020E-02 1.01329471E-01 8.27911527E-02 6.07635214E-02
11  5-6.41994203E-02-4.83016642E-02 1.29676741E-01 8.41017160E-02 1.15249321E-02
11  6-1.77871790E-02-7.35574074E-02-1.15444876E-01-2.02616910E-01-5.67009850E-02
11  7-2.37914456E-02-6.66068989E-02-9.25252516E-02-1.25637500E-01-8.15296285E-02
11  8 3.73169792E-02 2.92371195E-02-6.65916132E-02-4.72044804E-02-2.43164986E-03
11  9 6.03797925E-03 3.01260101E-01 8.17942563E-03-1.40016218E-02 8.19965509E-03
11 10 2.05996258E-01 5.01445677E-03-1.01617718E-02-5.58010211E-04 7.00543412E-04
11 11-3.45780049E-03-1.39604227E-03
12  1-1.58119905E-02 2.85382608E-02 1.18389247E-02 2.72864431E-02-3.63738633E-02
12  2 5.81717043E-02 8.92236136E-03 6.34681366E-03 2.17754749E-02-3.44239915E-03
12  3 7.96103611E-03-1.35716043E-01-1.27602360E-01-1.71485623E-01 3.76229322E-04
12  4-8.89063943E-02-6.41846614E-02-9.51811384E-02-4.76522192E-02-2.94248769E-02
12  5 1.56588178E-01 1.02358953E-01-1.03247165E-01-8.34735594E-02-2.91804165E-03
12  6 8.48405663E-03 1.33574192E-01-1.24100757E-01-2.11734554E-01-7.75845171E-03
12  7 8.64799826E-02-5.60279701E-02-1.14040160E-01-1.34003456E-01-1.08416975E-01
12  8 1.62381103E-01 1.09249343E-01-3.78519070E-02-2.03734868E-02 4.37257816E-02
12  9-9.91549383E-02 1.99515904E-02-1.05329334E-01 2.41698506E-01-1.84617777E-01
12 10 1.31979937E-02-6.48039349E-02 1.63888725E-01 4.89952154E-02 4.48796823E-02
12 11 1.27168860E-01 6.77031249E-02
13  1 6.45108140E-04-1.64491369E-03-4.34199445E-02-1.18949872E-02 3.81658294E-03
13  2-2.02232913E-03-2.27698506E-02-4.66356908E-03 7.85479631E-03-5.83010953E-04
13  3 4.34504119E-03-3.86233945E-02 2.58591346E-01-1.80209963E-01-4.85570379E-03
13  4-2.90460420E-02 1.47045283E-01-9.44702287E-02-2.01547564E-01-1.59921896E-01
13  5 3.96817702E-02 2.76874931E-02 1.42985240E-01 1.08116674E-01 7.04510139E-05
13  6-1.97849049E-03 9.01459654E-04-2.54076680E-01 1.69027411E-01 7.32231370E-04
13  7-2.94227740E-03-1.44462431E-01 8.65540472E-02-1.17223341E-01-8.78700263E-02
13  8-5.86438565E-02-4.40988557E-02 2.00148403E-01 1.61460639E-01 8.03981901E-04
13  9-2.56784854E-03 6.51139672E-02 1.15922887E-02 8.92308735E-03-9.99858322E-04
13 10 5.14168861E-02 9.71872795E-03 6.61641054E-03-6.02897120E-03-2.49440297E-03
13 11-1.80703028E-03-6.43519104E-04
14  1-6.55178022E-04 6.91104213E-04 1.68556609E-01 3.92863210E-02-1.56306151E-02
14  2 7.46322640E-03 9.28437350E-02 1.80442915E-02-1.79303786E-02 5.60199366E-03
14  3-8.77705897E-03-2.40916093E-01-1.47258904E-01-9.59456310E-02-9.97126279E-03
14  4-1.39325315E-01-6.86492777E-02-5.94969101E-02-9.56922409E-03-2.40657593E-03
14  5 1.99343494E-01 1.58048209E-01-1.11576707E-01-9.92988001E-02-5.29781382E-03
14  6 6.44151884E-03-2.46761633E-01 7.19210888E-02 1.25032069E-01 1.53981029E-02
14  7-1.43745150E-01 2.49427486E-02 7.69018419E-02 9.26364166E-02 8.20693544E-02
14  8-1.93804238E-01-1.52792749E-01 1.94339582E-02 1.11839521E-02-1.71452268E-03
14  9 5.75870462E-03 2.55946882E-01-2.50791246E-02-3.76677356E-02 9.63577417E-04
14 10 1.89121594E-01-2.05474940E-02-2.87368278E-02 2.02228405E-02 1.25205705E-02
14 11 2.33761788E-03 4.59411391E-03
15  1 4.17440543E-03-1.89138213E-03 3.54922064E-02-2.10921382E-01 9.13875777E-02
15  2-6.12046999E-02 2.00804792E-02-8.12752221E-02 1.08226463E-01-5.02104112E-04
15  3 2.88178361E-03-5.85993110E-02 1.71719285E-01-1.00546570E-01-2.88167959E-03
15  4-4.42722009E-02 9.60793816E-02-6.23666976E-02-1.39141159E-01-1.25552199E-01
15  5 3.84320811E-02 2.49687277E-02 1.13258284E-01 1.01823621E-01-1.69118653E-03
15  6 6.35252113E-03-2.55918383E-02 2.20009065E-01-8.19276080E-02-4.83371096E-03
15  7 1.03515514E-04 1.21339782E-01-5.58288031E-02 1.35346632E-01 1.24431782E-01
15  8 1.11764108E-02 1.62203724E-03-1.55928952E-01-1.40466708E-01 1.11407624E-02
15  9-4.03444604E-02 3.12543853E-02 2.13536645E-01 2.47188758E-01 4.60283489E-03
15 10 2.20302814E-02 1.76866584E-01 1.92518141E-01-1.48601011E-01-1.06393764E-01
15 11-1.51225163E-02-2.95802562E-02
16  1 2.35974819E-03-6.99891073E-03 2.72326514E-03-1.84989787E-02-3.26348260E-01
16  2-1.93453623E-02-3.57982752E-04 3.34839236E-02-1.01760073E-01 1.97285563E-02
16  3-3.50761703E-02-9.60794368E-02 3.71943360E-02 1.93883749E-01-1.04001664E-01
16  4-6.90517377E-02 1.07110938E-02 9.84274365E-02 9.42707428E-02 1.21920339E-01
16  5-5.21958544E-02-5.72629755E-02 5.52641041E-02 6.78589778E-02 1.74695922E-02
16  6-3.00870484E-02 8.22933951E-02 3.94291133E-02 1.83269350E-01-9.49911863E-02
16  7 5.78470411E-02 2.07597444E-02 9.45365218E-02 6.54228102E-02 7.35530901E-02
16  8-6.22752033E-02-6.38873275E-02 8.51058948E-02 1.13188988E-01 3.71916770E-02
16  9-9.23065063E-02-1.24744905E-02 8.23736236E-02 3.49519560E-01-1.44310141E-01
16 10-1.03184866E-02 8.77369546E-02 2.84362697E-01 1.92434705E-01 1.90625624E-01
16 11 1.02213274E-01 7.39376726E-02
17  1 3.10757707E-04-8.38878296E-04-2.64417711E-01-9.24542611E-03-5.33269046E-03
17  2-9.11024335E-04-9.22969543E-02-2.16119221E-03 8.43245199E-04-2.48821353E-02
17  3 4.79153548E-02 2.01440980E-01-7.17855400E-02-8.99353077E-02 1.24764156E-01
17  4 1.18493677E-01-3.15853875E-03-5.24078233E-02 8.60074603E-03 4.03671744E-03
17  5-5.43352271E-02-8.18583494E-02-5.89959678E-02-9.02214409E-02 2.63231944E-02
17  6-5.07225965E-02 2.09776601E-01 9.01491554E-02 9.14910685E-02-1.33508431E-01
17  7 1.32090428E-01 1.33929826E-02 4.58294995E-02 5.79175007E-02 9.10302653E-02
17  8 5.58448289E-02 7.75529754E-02-2.24539247E-03 1.03267230E-02 3.95469060E-04
17  9-1.04122853E-03 4.99145166E-01 1.77777823E-02 5.09198426E-03-1.07936823E-03
17 10 4.18773287E-01 1.57615375E-02 3.78535867E-03 9.47498941E-03 1.08236218E-02
17 11 1.45988248E-03 1.19748447E-03
 $END   
 $GRAD  
